Command line
Loss = 4.9523e-01, PNorm = 1776.9226, GNorm = 2.3489, lr_0 = 1.5512e-04
Loss = 4.1840e-01, PNorm = 1776.9259, GNorm = 1.9557, lr_0 = 1.5511e-04
Loss = 4.4414e-01, PNorm = 1776.9299, GNorm = 2.0104, lr_0 = 1.5510e-04
Loss = 5.0505e-01, PNorm = 1776.9363, GNorm = 2.6842, lr_0 = 1.5509e-04
Loss = 4.2229e-01, PNorm = 1776.9484, GNorm = 3.9758, lr_0 = 1.5508e-04
Loss = 4.8504e-01, PNorm = 1776.9612, GNorm = 2.8544, lr_0 = 1.5507e-04
Loss = 4.5907e-01, PNorm = 1776.9687, GNorm = 2.0842, lr_0 = 1.5506e-04
Loss = 4.5683e-01, PNorm = 1776.9738, GNorm = 2.0150, lr_0 = 1.5505e-04
Loss = 4.6005e-01, PNorm = 1776.9772, GNorm = 3.3859, lr_0 = 1.5505e-04
Loss = 4.8954e-01, PNorm = 1776.9820, GNorm = 3.4222, lr_0 = 1.5504e-04
Loss = 4.2789e-01, PNorm = 1776.9856, GNorm = 2.3430, lr_0 = 1.5503e-04
Loss = 4.0594e-01, PNorm = 1776.9896, GNorm = 2.0623, lr_0 = 1.5502e-04
Loss = 5.0371e-01, PNorm = 1776.9937, GNorm = 1.7765, lr_0 = 1.5501e-04
Loss = 4.9416e-01, PNorm = 1776.9975, GNorm = 3.7960, lr_0 = 1.5500e-04
Loss = 4.8192e-01, PNorm = 1777.0029, GNorm = 2.8277, lr_0 = 1.5499e-04
Loss = 4.9458e-01, PNorm = 1777.0074, GNorm = 1.9851, lr_0 = 1.5498e-04
Loss = 4.4556e-01, PNorm = 1777.0109, GNorm = 2.5807, lr_0 = 1.5497e-04
Loss = 5.0737e-01, PNorm = 1777.0207, GNorm = 1.8467, lr_0 = 1.5496e-04
Loss = 5.3448e-01, PNorm = 1777.0293, GNorm = 1.9656, lr_0 = 1.5495e-04
Loss = 4.1666e-01, PNorm = 1777.0348, GNorm = 1.4515, lr_0 = 1.5494e-04
Loss = 4.3142e-01, PNorm = 1777.0400, GNorm = 1.7058, lr_0 = 1.5493e-04
Loss = 4.5046e-01, PNorm = 1777.0446, GNorm = 3.3613, lr_0 = 1.5493e-04
Loss = 4.3245e-01, PNorm = 1777.0485, GNorm = 2.0999, lr_0 = 1.5492e-04
Loss = 3.9152e-01, PNorm = 1777.0519, GNorm = 1.6350, lr_0 = 1.5491e-04
Loss = 3.9168e-01, PNorm = 1777.0558, GNorm = 2.2892, lr_0 = 1.5490e-04
Loss = 4.6376e-01, PNorm = 1777.0597, GNorm = 2.0888, lr_0 = 1.5489e-04
Loss = 4.2584e-01, PNorm = 1777.0641, GNorm = 2.3422, lr_0 = 1.5488e-04
Loss = 4.0722e-01, PNorm = 1777.0691, GNorm = 1.7881, lr_0 = 1.5487e-04
Loss = 4.0550e-01, PNorm = 1777.0738, GNorm = 1.9450, lr_0 = 1.5486e-04
Loss = 4.5316e-01, PNorm = 1777.0785, GNorm = 2.4762, lr_0 = 1.5485e-04
Loss = 4.2719e-01, PNorm = 1777.0829, GNorm = 2.8659, lr_0 = 1.5484e-04
Loss = 4.1532e-01, PNorm = 1777.0881, GNorm = 1.2897, lr_0 = 1.5483e-04
Loss = 4.2816e-01, PNorm = 1777.0933, GNorm = 4.0753, lr_0 = 1.5482e-04
Loss = 4.5938e-01, PNorm = 1777.0994, GNorm = 2.4834, lr_0 = 1.5482e-04
Loss = 4.2117e-01, PNorm = 1777.1043, GNorm = 2.9731, lr_0 = 1.5481e-04
Loss = 4.9549e-01, PNorm = 1777.1085, GNorm = 2.4038, lr_0 = 1.5480e-04
Loss = 4.9376e-01, PNorm = 1777.1129, GNorm = 2.0169, lr_0 = 1.5479e-04
Loss = 4.1943e-01, PNorm = 1777.1175, GNorm = 2.0024, lr_0 = 1.5478e-04
Loss = 4.1825e-01, PNorm = 1777.1227, GNorm = 3.3734, lr_0 = 1.5477e-04
Loss = 4.3330e-01, PNorm = 1777.1276, GNorm = 1.8800, lr_0 = 1.5476e-04
Loss = 5.1484e-01, PNorm = 1777.1323, GNorm = 1.6767, lr_0 = 1.5475e-04
Loss = 4.5989e-01, PNorm = 1777.1361, GNorm = 2.1278, lr_0 = 1.5474e-04
Loss = 4.0592e-01, PNorm = 1777.1419, GNorm = 1.3981, lr_0 = 1.5473e-04
Loss = 4.4009e-01, PNorm = 1777.1483, GNorm = 1.6270, lr_0 = 1.5472e-04
Loss = 4.5351e-01, PNorm = 1777.1538, GNorm = 1.9938, lr_0 = 1.5471e-04
Loss = 5.3718e-01, PNorm = 1777.1577, GNorm = 2.2525, lr_0 = 1.5470e-04
Loss = 4.1295e-01, PNorm = 1777.1614, GNorm = 1.7232, lr_0 = 1.5470e-04
Loss = 5.1238e-01, PNorm = 1777.1659, GNorm = 2.0070, lr_0 = 1.5469e-04
Loss = 4.8389e-01, PNorm = 1777.1709, GNorm = 2.6895, lr_0 = 1.5468e-04
Loss = 4.4128e-01, PNorm = 1777.1783, GNorm = 3.4346, lr_0 = 1.5467e-04
Loss = 5.2462e-01, PNorm = 1777.1837, GNorm = 2.1565, lr_0 = 1.5466e-04
Loss = 4.3360e-01, PNorm = 1777.1878, GNorm = 2.2535, lr_0 = 1.5465e-04
Loss = 4.5423e-01, PNorm = 1777.1920, GNorm = 1.4802, lr_0 = 1.5464e-04
Loss = 4.2594e-01, PNorm = 1777.1965, GNorm = 2.8031, lr_0 = 1.5463e-04
Loss = 5.0180e-01, PNorm = 1777.2027, GNorm = 1.6730, lr_0 = 1.5462e-04
Loss = 4.9446e-01, PNorm = 1777.2083, GNorm = 1.4581, lr_0 = 1.5461e-04
Loss = 4.5088e-01, PNorm = 1777.2131, GNorm = 1.9804, lr_0 = 1.5460e-04
Loss = 4.8839e-01, PNorm = 1777.2172, GNorm = 1.3999, lr_0 = 1.5459e-04
Loss = 4.7313e-01, PNorm = 1777.2207, GNorm = 1.8580, lr_0 = 1.5459e-04
Loss = 4.7235e-01, PNorm = 1777.2240, GNorm = 2.3190, lr_0 = 1.5458e-04
Loss = 4.0472e-01, PNorm = 1777.2298, GNorm = 1.7631, lr_0 = 1.5457e-04
Loss = 5.2139e-01, PNorm = 1777.2369, GNorm = 2.0938, lr_0 = 1.5456e-04
Loss = 4.2654e-01, PNorm = 1777.2448, GNorm = 2.0526, lr_0 = 1.5455e-04
Loss = 4.1498e-01, PNorm = 1777.2501, GNorm = 2.0329, lr_0 = 1.5454e-04
Loss = 4.8134e-01, PNorm = 1777.2557, GNorm = 2.2238, lr_0 = 1.5453e-04
Loss = 5.3714e-01, PNorm = 1777.2598, GNorm = 2.5737, lr_0 = 1.5452e-04
Loss = 5.1350e-01, PNorm = 1777.2639, GNorm = 1.7983, lr_0 = 1.5451e-04
Loss = 4.6042e-01, PNorm = 1777.2690, GNorm = 1.8612, lr_0 = 1.5450e-04
Loss = 4.7362e-01, PNorm = 1777.2732, GNorm = 2.7924, lr_0 = 1.5449e-04
Loss = 5.0956e-01, PNorm = 1777.2776, GNorm = 2.4791, lr_0 = 1.5448e-04
Loss = 4.6127e-01, PNorm = 1777.2814, GNorm = 1.4484, lr_0 = 1.5448e-04
Loss = 4.9724e-01, PNorm = 1777.2854, GNorm = 1.5170, lr_0 = 1.5447e-04
Loss = 4.5049e-01, PNorm = 1777.2898, GNorm = 2.1210, lr_0 = 1.5446e-04
Loss = 4.9482e-01, PNorm = 1777.2936, GNorm = 2.4889, lr_0 = 1.5445e-04
Loss = 4.5405e-01, PNorm = 1777.2977, GNorm = 2.5412, lr_0 = 1.5444e-04
Loss = 4.7165e-01, PNorm = 1777.3012, GNorm = 1.7424, lr_0 = 1.5443e-04
Loss = 4.6842e-01, PNorm = 1777.3050, GNorm = 2.9662, lr_0 = 1.5442e-04
Loss = 4.5846e-01, PNorm = 1777.3088, GNorm = 1.9645, lr_0 = 1.5441e-04
Loss = 4.2985e-01, PNorm = 1777.3119, GNorm = 2.0743, lr_0 = 1.5440e-04
Loss = 4.4271e-01, PNorm = 1777.3149, GNorm = 2.2730, lr_0 = 1.5439e-04
Loss = 4.4906e-01, PNorm = 1777.3186, GNorm = 2.0401, lr_0 = 1.5438e-04
Loss = 4.7455e-01, PNorm = 1777.3220, GNorm = 2.1049, lr_0 = 1.5437e-04
Loss = 4.6332e-01, PNorm = 1777.3277, GNorm = 1.2451, lr_0 = 1.5437e-04
Loss = 5.6831e-01, PNorm = 1777.3332, GNorm = 2.0773, lr_0 = 1.5436e-04
Loss = 4.1855e-01, PNorm = 1777.3375, GNorm = 1.9253, lr_0 = 1.5435e-04
Loss = 3.6781e-01, PNorm = 1777.3411, GNorm = 1.4241, lr_0 = 1.5434e-04
Loss = 4.3946e-01, PNorm = 1777.3451, GNorm = 1.5037, lr_0 = 1.5433e-04
Loss = 5.3075e-01, PNorm = 1777.3491, GNorm = 1.9682, lr_0 = 1.5432e-04
Loss = 4.0669e-01, PNorm = 1777.3534, GNorm = 1.8998, lr_0 = 1.5431e-04
Loss = 4.1878e-01, PNorm = 1777.3574, GNorm = 1.9305, lr_0 = 1.5430e-04
Loss = 4.5653e-01, PNorm = 1777.3609, GNorm = 2.4421, lr_0 = 1.5429e-04
Loss = 4.6696e-01, PNorm = 1777.3644, GNorm = 2.2859, lr_0 = 1.5428e-04
Loss = 4.8277e-01, PNorm = 1777.3671, GNorm = 2.3640, lr_0 = 1.5427e-04
Loss = 4.4443e-01, PNorm = 1777.3709, GNorm = 1.9089, lr_0 = 1.5426e-04
Loss = 4.6269e-01, PNorm = 1777.3749, GNorm = 1.7089, lr_0 = 1.5426e-04
Loss = 4.4324e-01, PNorm = 1777.3794, GNorm = 1.9715, lr_0 = 1.5425e-04
Loss = 4.5064e-01, PNorm = 1777.3839, GNorm = 2.6086, lr_0 = 1.5424e-04
Loss = 5.7263e-01, PNorm = 1777.3889, GNorm = 2.2071, lr_0 = 1.5423e-04
Loss = 5.0788e-01, PNorm = 1777.3936, GNorm = 2.1342, lr_0 = 1.5422e-04
Loss = 4.7088e-01, PNorm = 1777.3985, GNorm = 3.3049, lr_0 = 1.5421e-04
Loss = 4.7882e-01, PNorm = 1777.4033, GNorm = 1.7841, lr_0 = 1.5420e-04
Loss = 5.4456e-01, PNorm = 1777.4096, GNorm = 2.9156, lr_0 = 1.5419e-04
Loss = 4.4893e-01, PNorm = 1777.4147, GNorm = 0.9133, lr_0 = 1.5418e-04
Loss = 4.7469e-01, PNorm = 1777.4193, GNorm = 1.9963, lr_0 = 1.5417e-04
Loss = 4.2580e-01, PNorm = 1777.4228, GNorm = 1.3426, lr_0 = 1.5416e-04
Loss = 4.1556e-01, PNorm = 1777.4261, GNorm = 2.5238, lr_0 = 1.5415e-04
Loss = 4.3083e-01, PNorm = 1777.4298, GNorm = 2.5619, lr_0 = 1.5415e-04
Loss = 4.0533e-01, PNorm = 1777.4333, GNorm = 2.2161, lr_0 = 1.5414e-04
Loss = 4.6459e-01, PNorm = 1777.4370, GNorm = 2.4898, lr_0 = 1.5413e-04
Loss = 4.1772e-01, PNorm = 1777.4410, GNorm = 1.4568, lr_0 = 1.5412e-04
Loss = 5.0079e-01, PNorm = 1777.4447, GNorm = 2.9525, lr_0 = 1.5411e-04
Loss = 4.6057e-01, PNorm = 1777.4527, GNorm = 1.8893, lr_0 = 1.5410e-04
Loss = 5.0933e-01, PNorm = 1777.4586, GNorm = 2.9171, lr_0 = 1.5409e-04
Loss = 5.0020e-01, PNorm = 1777.4639, GNorm = 1.2236, lr_0 = 1.5408e-04
Loss = 4.8466e-01, PNorm = 1777.4717, GNorm = 2.1339, lr_0 = 1.5407e-04
Loss = 4.9169e-01, PNorm = 1777.4774, GNorm = 2.7489, lr_0 = 1.5406e-04
Loss = 5.7040e-01, PNorm = 1777.4819, GNorm = 2.2820, lr_0 = 1.5405e-04
Loss = 3.9844e-01, PNorm = 1777.4869, GNorm = 2.5564, lr_0 = 1.5405e-04
Loss = 5.3884e-01, PNorm = 1777.4911, GNorm = 3.4799, lr_0 = 1.5404e-04
Loss = 3.9399e-01, PNorm = 1777.4958, GNorm = 2.3485, lr_0 = 1.5403e-04
Loss = 4.8119e-01, PNorm = 1777.4995, GNorm = 2.7545, lr_0 = 1.5402e-04
Loss = 4.6922e-01, PNorm = 1777.5033, GNorm = 1.6577, lr_0 = 1.5401e-04
Loss = 4.4210e-01, PNorm = 1777.5091, GNorm = 2.6192, lr_0 = 1.5400e-04
Loss = 4.0260e-01, PNorm = 1777.5150, GNorm = 2.0349, lr_0 = 1.5399e-04
Loss = 4.5575e-01, PNorm = 1777.5195, GNorm = 2.0913, lr_0 = 1.5398e-04
Loss = 5.3435e-01, PNorm = 1777.5236, GNorm = 3.1363, lr_0 = 1.5397e-04
Loss = 4.9694e-01, PNorm = 1777.5280, GNorm = 3.0777, lr_0 = 1.5396e-04
Loss = 4.1983e-01, PNorm = 1777.5318, GNorm = 1.7708, lr_0 = 1.5395e-04
Loss = 4.6880e-01, PNorm = 1777.5365, GNorm = 2.2608, lr_0 = 1.5394e-04
Loss = 4.2494e-01, PNorm = 1777.5418, GNorm = 1.4114, lr_0 = 1.5394e-04
Loss = 4.1349e-01, PNorm = 1777.5464, GNorm = 1.9291, lr_0 = 1.5393e-04
Loss = 4.8405e-01, PNorm = 1777.5514, GNorm = 3.1423, lr_0 = 1.5392e-04
Loss = 4.3886e-01, PNorm = 1777.5592, GNorm = 2.0462, lr_0 = 1.5391e-04
Loss = 4.7263e-01, PNorm = 1777.5650, GNorm = 2.2934, lr_0 = 1.5390e-04
Loss = 4.1189e-01, PNorm = 1777.5699, GNorm = 2.6398, lr_0 = 1.5389e-04
Loss = 4.3400e-01, PNorm = 1777.5773, GNorm = 2.4965, lr_0 = 1.5388e-04
Loss = 4.1228e-01, PNorm = 1777.5827, GNorm = 1.3254, lr_0 = 1.5387e-04
Loss = 4.6547e-01, PNorm = 1777.5880, GNorm = 2.7434, lr_0 = 1.5386e-04
Loss = 5.7311e-01, PNorm = 1777.5921, GNorm = 2.1613, lr_0 = 1.5385e-04
Loss = 4.8643e-01, PNorm = 1777.5961, GNorm = 2.0859, lr_0 = 1.5384e-04
Loss = 4.0905e-01, PNorm = 1777.6004, GNorm = 1.6117, lr_0 = 1.5383e-04
Loss = 4.9414e-01, PNorm = 1777.6047, GNorm = 1.9598, lr_0 = 1.5383e-04
Loss = 5.3998e-01, PNorm = 1777.6115, GNorm = 2.4364, lr_0 = 1.5382e-04
Loss = 3.9554e-01, PNorm = 1777.6170, GNorm = 2.1662, lr_0 = 1.5381e-04
Loss = 3.8738e-01, PNorm = 1777.6233, GNorm = 2.1498, lr_0 = 1.5380e-04
Loss = 4.0340e-01, PNorm = 1777.6288, GNorm = 1.6104, lr_0 = 1.5379e-04
Loss = 4.1429e-01, PNorm = 1777.6331, GNorm = 2.0807, lr_0 = 1.5378e-04
Loss = 4.4950e-01, PNorm = 1777.6390, GNorm = 1.6998, lr_0 = 1.5377e-04
Loss = 5.3811e-01, PNorm = 1777.6462, GNorm = 2.3036, lr_0 = 1.5376e-04
Loss = 5.1902e-01, PNorm = 1777.6517, GNorm = 2.3372, lr_0 = 1.5375e-04
Loss = 5.6156e-01, PNorm = 1777.6599, GNorm = 3.3006, lr_0 = 1.5374e-04
Loss = 4.8835e-01, PNorm = 1777.6671, GNorm = 2.3645, lr_0 = 1.5373e-04
Loss = 4.5301e-01, PNorm = 1777.6736, GNorm = 1.6671, lr_0 = 1.5373e-04
Loss = 4.0826e-01, PNorm = 1777.6798, GNorm = 2.3883, lr_0 = 1.5372e-04
Loss = 4.8919e-01, PNorm = 1777.6857, GNorm = 1.8907, lr_0 = 1.5371e-04
Loss = 4.4524e-01, PNorm = 1777.6912, GNorm = 2.3432, lr_0 = 1.5370e-04
Loss = 5.2692e-01, PNorm = 1777.7056, GNorm = 2.2349, lr_0 = 1.5369e-04
Loss = 4.9440e-01, PNorm = 1777.7162, GNorm = 2.9327, lr_0 = 1.5368e-04
Loss = 4.7407e-01, PNorm = 1777.7228, GNorm = 1.5901, lr_0 = 1.5367e-04
Loss = 4.5749e-01, PNorm = 1777.7288, GNorm = 2.6314, lr_0 = 1.5366e-04
Loss = 4.4091e-01, PNorm = 1777.7410, GNorm = 2.0549, lr_0 = 1.5365e-04
Loss = 4.0171e-01, PNorm = 1777.7531, GNorm = 2.2473, lr_0 = 1.5364e-04
Loss = 4.4675e-01, PNorm = 1777.7648, GNorm = 2.4929, lr_0 = 1.5363e-04
Loss = 4.5178e-01, PNorm = 1777.7749, GNorm = 2.0003, lr_0 = 1.5362e-04
Loss = 4.6932e-01, PNorm = 1777.7828, GNorm = 1.9297, lr_0 = 1.5362e-04
Loss = 4.6681e-01, PNorm = 1777.7880, GNorm = 2.1759, lr_0 = 1.5361e-04
Loss = 4.1564e-01, PNorm = 1777.7939, GNorm = 1.8584, lr_0 = 1.5360e-04
Loss = 5.0102e-01, PNorm = 1777.7995, GNorm = 3.1260, lr_0 = 1.5359e-04
Loss = 4.3186e-01, PNorm = 1777.8037, GNorm = 2.0773, lr_0 = 1.5358e-04
Loss = 4.9969e-01, PNorm = 1777.8082, GNorm = 1.6494, lr_0 = 1.5357e-04
Loss = 4.2624e-01, PNorm = 1777.8120, GNorm = 1.9945, lr_0 = 1.5356e-04
Loss = 4.2132e-01, PNorm = 1777.8207, GNorm = 2.1739, lr_0 = 1.5355e-04
Loss = 3.8514e-01, PNorm = 1777.8298, GNorm = 1.6032, lr_0 = 1.5354e-04
Loss = 5.1493e-01, PNorm = 1777.8369, GNorm = 1.6902, lr_0 = 1.5353e-04
Loss = 4.7099e-01, PNorm = 1777.8495, GNorm = 1.7399, lr_0 = 1.5352e-04
Loss = 4.3643e-01, PNorm = 1777.8591, GNorm = 2.3755, lr_0 = 1.5352e-04
Loss = 4.6786e-01, PNorm = 1777.8661, GNorm = 1.8897, lr_0 = 1.5351e-04
Loss = 4.4415e-01, PNorm = 1777.8733, GNorm = 1.6629, lr_0 = 1.5350e-04
Loss = 4.9103e-01, PNorm = 1777.8823, GNorm = 2.3048, lr_0 = 1.5349e-04
Loss = 4.8491e-01, PNorm = 1777.8886, GNorm = 2.3608, lr_0 = 1.5348e-04
Loss = 4.2235e-01, PNorm = 1777.8926, GNorm = 1.8501, lr_0 = 1.5347e-04
Loss = 4.0334e-01, PNorm = 1777.8958, GNorm = 1.9187, lr_0 = 1.5346e-04
Loss = 4.3120e-01, PNorm = 1777.8994, GNorm = 1.8583, lr_0 = 1.5345e-04
Loss = 4.5299e-01, PNorm = 1777.9044, GNorm = 2.2422, lr_0 = 1.5344e-04
Loss = 3.9655e-01, PNorm = 1777.9121, GNorm = 1.8493, lr_0 = 1.5343e-04
Loss = 4.7985e-01, PNorm = 1777.9181, GNorm = 1.4798, lr_0 = 1.5342e-04
Loss = 4.9496e-01, PNorm = 1777.9294, GNorm = 2.9540, lr_0 = 1.5342e-04
Loss = 4.4588e-01, PNorm = 1777.9386, GNorm = 1.6497, lr_0 = 1.5341e-04
Loss = 4.9828e-01, PNorm = 1777.9443, GNorm = 2.3104, lr_0 = 1.5340e-04
Loss = 5.2384e-01, PNorm = 1777.9488, GNorm = 2.1803, lr_0 = 1.5339e-04
Loss = 4.9698e-01, PNorm = 1777.9531, GNorm = 2.3216, lr_0 = 1.5338e-04
Loss = 4.9057e-01, PNorm = 1777.9616, GNorm = 2.1367, lr_0 = 1.5337e-04
Loss = 4.7832e-01, PNorm = 1777.9702, GNorm = 2.2699, lr_0 = 1.5336e-04
Loss = 4.0416e-01, PNorm = 1777.9756, GNorm = 1.1101, lr_0 = 1.5335e-04
Loss = 4.3958e-01, PNorm = 1777.9797, GNorm = 1.5626, lr_0 = 1.5334e-04
Loss = 5.0050e-01, PNorm = 1777.9873, GNorm = 2.9817, lr_0 = 1.5333e-04
Loss = 4.5961e-01, PNorm = 1777.9929, GNorm = 2.2976, lr_0 = 1.5332e-04
Loss = 4.0466e-01, PNorm = 1777.9969, GNorm = 2.5039, lr_0 = 1.5332e-04
Loss = 3.9046e-01, PNorm = 1778.0009, GNorm = 1.8393, lr_0 = 1.5331e-04
Loss = 4.3782e-01, PNorm = 1778.0053, GNorm = 2.2035, lr_0 = 1.5330e-04
Loss = 4.6934e-01, PNorm = 1778.0100, GNorm = 2.5481, lr_0 = 1.5329e-04
Loss = 4.1343e-01, PNorm = 1778.0152, GNorm = 1.9713, lr_0 = 1.5328e-04
Loss = 3.9698e-01, PNorm = 1778.0187, GNorm = 3.7631, lr_0 = 1.5327e-04
Loss = 4.2654e-01, PNorm = 1778.0218, GNorm = 1.7149, lr_0 = 1.5326e-04
Loss = 4.3294e-01, PNorm = 1778.0257, GNorm = 2.1336, lr_0 = 1.5325e-04
Loss = 4.1471e-01, PNorm = 1778.0295, GNorm = 1.7823, lr_0 = 1.5324e-04
Loss = 5.1403e-01, PNorm = 1778.0341, GNorm = 2.1713, lr_0 = 1.5323e-04
Loss = 4.8920e-01, PNorm = 1778.0389, GNorm = 1.9585, lr_0 = 1.5322e-04
Loss = 4.5046e-01, PNorm = 1778.0438, GNorm = 1.3834, lr_0 = 1.5322e-04
Loss = 4.6484e-01, PNorm = 1778.0477, GNorm = 1.8243, lr_0 = 1.5321e-04
Loss = 4.4395e-01, PNorm = 1778.0520, GNorm = 1.5191, lr_0 = 1.5320e-04
Loss = 5.0962e-01, PNorm = 1778.0560, GNorm = 2.6466, lr_0 = 1.5319e-04
Loss = 4.6791e-01, PNorm = 1778.0600, GNorm = 1.4791, lr_0 = 1.5318e-04
Loss = 4.3191e-01, PNorm = 1778.0637, GNorm = 2.1457, lr_0 = 1.5317e-04
Loss = 4.5696e-01, PNorm = 1778.0693, GNorm = 1.7330, lr_0 = 1.5316e-04
Loss = 4.2406e-01, PNorm = 1778.0728, GNorm = 2.5892, lr_0 = 1.5315e-04
Loss = 4.2813e-01, PNorm = 1778.0760, GNorm = 3.3741, lr_0 = 1.5314e-04
Loss = 4.3652e-01, PNorm = 1778.0791, GNorm = 1.4180, lr_0 = 1.5313e-04
Loss = 4.0122e-01, PNorm = 1778.0821, GNorm = 2.0175, lr_0 = 1.5312e-04
Loss = 4.3677e-01, PNorm = 1778.0850, GNorm = 1.9473, lr_0 = 1.5312e-04
Loss = 5.5478e-01, PNorm = 1778.0887, GNorm = 2.7224, lr_0 = 1.5311e-04
Loss = 5.2591e-01, PNorm = 1778.0933, GNorm = 1.8327, lr_0 = 1.5310e-04
Loss = 4.5021e-01, PNorm = 1778.0972, GNorm = 2.2410, lr_0 = 1.5309e-04
Loss = 4.3519e-01, PNorm = 1778.1013, GNorm = 1.7925, lr_0 = 1.5308e-04
Loss = 3.9447e-01, PNorm = 1778.1045, GNorm = 1.7309, lr_0 = 1.5307e-04
Loss = 4.7956e-01, PNorm = 1778.1072, GNorm = 2.3007, lr_0 = 1.5306e-04
Loss = 4.8767e-01, PNorm = 1778.1104, GNorm = 1.7115, lr_0 = 1.5305e-04
Loss = 5.0992e-01, PNorm = 1778.1139, GNorm = 1.6563, lr_0 = 1.5304e-04
Loss = 3.5378e-01, PNorm = 1778.1171, GNorm = 1.3544, lr_0 = 1.5303e-04
Loss = 4.6587e-01, PNorm = 1778.1199, GNorm = 2.2469, lr_0 = 1.5302e-04
Loss = 5.2236e-01, PNorm = 1778.1226, GNorm = 1.9120, lr_0 = 1.5302e-04
Loss = 4.3345e-01, PNorm = 1778.1264, GNorm = 2.6907, lr_0 = 1.5301e-04
Loss = 4.6319e-01, PNorm = 1778.1306, GNorm = 2.0290, lr_0 = 1.5300e-04
Loss = 4.3668e-01, PNorm = 1778.1343, GNorm = 1.6695, lr_0 = 1.5299e-04
Loss = 5.3573e-01, PNorm = 1778.1384, GNorm = 2.0089, lr_0 = 1.5298e-04
Loss = 5.6154e-01, PNorm = 1778.1437, GNorm = 2.6127, lr_0 = 1.5297e-04
Loss = 4.9005e-01, PNorm = 1778.1485, GNorm = 2.0930, lr_0 = 1.5296e-04
Loss = 4.0824e-01, PNorm = 1778.1522, GNorm = 2.5800, lr_0 = 1.5295e-04
Loss = 4.4668e-01, PNorm = 1778.1557, GNorm = 2.2280, lr_0 = 1.5294e-04
Loss = 4.1205e-01, PNorm = 1778.1595, GNorm = 2.6704, lr_0 = 1.5293e-04
Loss = 4.8553e-01, PNorm = 1778.1631, GNorm = 2.0931, lr_0 = 1.5292e-04
Loss = 4.0001e-01, PNorm = 1778.1687, GNorm = 2.3315, lr_0 = 1.5292e-04
Loss = 4.6622e-01, PNorm = 1778.1736, GNorm = 3.2914, lr_0 = 1.5291e-04
Loss = 4.1251e-01, PNorm = 1778.1780, GNorm = 2.0514, lr_0 = 1.5290e-04
Loss = 4.5515e-01, PNorm = 1778.1818, GNorm = 2.0175, lr_0 = 1.5289e-04
Loss = 4.8550e-01, PNorm = 1778.1850, GNorm = 1.8627, lr_0 = 1.5288e-04
Loss = 3.9821e-01, PNorm = 1778.1883, GNorm = 2.0950, lr_0 = 1.5287e-04
Loss = 4.6647e-01, PNorm = 1778.1924, GNorm = 2.6709, lr_0 = 1.5286e-04
Loss = 4.9798e-01, PNorm = 1778.1961, GNorm = 1.8494, lr_0 = 1.5285e-04
Loss = 5.1355e-01, PNorm = 1778.2005, GNorm = 2.1210, lr_0 = 1.5284e-04
Loss = 4.8898e-01, PNorm = 1778.2058, GNorm = 2.1833, lr_0 = 1.5283e-04
Loss = 5.2969e-01, PNorm = 1778.2114, GNorm = 2.0847, lr_0 = 1.5282e-04
Loss = 4.4622e-01, PNorm = 1778.2168, GNorm = 2.3942, lr_0 = 1.5282e-04
Loss = 4.6053e-01, PNorm = 1778.2233, GNorm = 2.2579, lr_0 = 1.5281e-04
Loss = 4.4451e-01, PNorm = 1778.2285, GNorm = 2.1281, lr_0 = 1.5280e-04
Loss = 4.6541e-01, PNorm = 1778.2324, GNorm = 1.9210, lr_0 = 1.5279e-04
Loss = 4.6561e-01, PNorm = 1778.2363, GNorm = 3.7925, lr_0 = 1.5278e-04
Loss = 5.1221e-01, PNorm = 1778.2399, GNorm = 2.2117, lr_0 = 1.5277e-04
Loss = 4.2944e-01, PNorm = 1778.2434, GNorm = 2.3479, lr_0 = 1.5276e-04
Loss = 4.1880e-01, PNorm = 1778.2484, GNorm = 1.8178, lr_0 = 1.5275e-04
Loss = 4.3435e-01, PNorm = 1778.2555, GNorm = 1.2652, lr_0 = 1.5274e-04
Loss = 4.0582e-01, PNorm = 1778.2609, GNorm = 2.1501, lr_0 = 1.5273e-04
Loss = 4.7168e-01, PNorm = 1778.2643, GNorm = 2.2393, lr_0 = 1.5272e-04
Loss = 4.4690e-01, PNorm = 1778.2675, GNorm = 1.9746, lr_0 = 1.5272e-04
Loss = 4.9989e-01, PNorm = 1778.2707, GNorm = 2.0361, lr_0 = 1.5271e-04
Loss = 3.6382e-01, PNorm = 1778.2741, GNorm = 1.4825, lr_0 = 1.5270e-04
Loss = 4.1624e-01, PNorm = 1778.2772, GNorm = 1.8570, lr_0 = 1.5269e-04
Loss = 5.4037e-01, PNorm = 1778.2816, GNorm = 1.6291, lr_0 = 1.5268e-04
Loss = 5.0018e-01, PNorm = 1778.2869, GNorm = 2.4307, lr_0 = 1.5267e-04
Loss = 3.8273e-01, PNorm = 1778.2926, GNorm = 1.7848, lr_0 = 1.5266e-04
Loss = 4.8645e-01, PNorm = 1778.2976, GNorm = 2.0415, lr_0 = 1.5265e-04
Loss = 4.7328e-01, PNorm = 1778.3018, GNorm = 1.7634, lr_0 = 1.5264e-04
Loss = 5.5307e-01, PNorm = 1778.3051, GNorm = 2.4239, lr_0 = 1.5263e-04
Loss = 5.6559e-01, PNorm = 1778.3090, GNorm = 2.8687, lr_0 = 1.5262e-04
