Command line
Loss = 5.2373e-02, PNorm = 1183.3081, GNorm = 0.8953, lr_0 = 1.7320e-04
Loss = 7.0238e-02, PNorm = 1183.3101, GNorm = 1.0657, lr_0 = 1.7319e-04
Loss = 6.9320e-02, PNorm = 1183.3125, GNorm = 1.5281, lr_0 = 1.7318e-04
Loss = 7.6453e-02, PNorm = 1183.3147, GNorm = 0.9723, lr_0 = 1.7317e-04
Loss = 1.1440e-01, PNorm = 1183.3184, GNorm = 1.5185, lr_0 = 1.7316e-04
Loss = 9.5885e-02, PNorm = 1183.3208, GNorm = 1.3533, lr_0 = 1.7315e-04
Loss = 6.7285e-02, PNorm = 1183.3231, GNorm = 0.2389, lr_0 = 1.7314e-04
Loss = 7.1636e-02, PNorm = 1183.3251, GNorm = 1.0386, lr_0 = 1.7313e-04
Loss = 7.0516e-02, PNorm = 1183.3273, GNorm = 0.3327, lr_0 = 1.7312e-04
Loss = 6.9740e-02, PNorm = 1183.3289, GNorm = 1.0364, lr_0 = 1.7311e-04
Loss = 7.6125e-02, PNorm = 1183.3332, GNorm = 0.8748, lr_0 = 1.7310e-04
Loss = 1.0820e-01, PNorm = 1183.3367, GNorm = 0.5010, lr_0 = 1.7309e-04
Loss = 5.6876e-02, PNorm = 1183.3385, GNorm = 0.0837, lr_0 = 1.7308e-04
Loss = 6.4633e-02, PNorm = 1183.3414, GNorm = 0.2463, lr_0 = 1.7306e-04
Loss = 6.8958e-02, PNorm = 1183.3436, GNorm = 0.5324, lr_0 = 1.7305e-04
Loss = 8.2484e-02, PNorm = 1183.3455, GNorm = 1.2608, lr_0 = 1.7304e-04
Loss = 6.7661e-02, PNorm = 1183.3473, GNorm = 0.6459, lr_0 = 1.7303e-04
Loss = 6.1787e-02, PNorm = 1183.3495, GNorm = 0.6159, lr_0 = 1.7302e-04
Loss = 6.0566e-02, PNorm = 1183.3518, GNorm = 1.4009, lr_0 = 1.7301e-04
Loss = 9.9394e-02, PNorm = 1183.3534, GNorm = 1.3775, lr_0 = 1.7300e-04
Loss = 9.7887e-02, PNorm = 1183.3560, GNorm = 2.5501, lr_0 = 1.7299e-04
Loss = 7.8554e-02, PNorm = 1183.3591, GNorm = 0.7990, lr_0 = 1.7298e-04
Loss = 9.8349e-02, PNorm = 1183.3646, GNorm = 1.1283, lr_0 = 1.7297e-04
Loss = 8.5473e-02, PNorm = 1183.3685, GNorm = 2.4791, lr_0 = 1.7296e-04
Loss = 9.7452e-02, PNorm = 1183.3717, GNorm = 1.6133, lr_0 = 1.7295e-04
Loss = 8.5431e-02, PNorm = 1183.3742, GNorm = 0.6968, lr_0 = 1.7294e-04
Loss = 7.3761e-02, PNorm = 1183.3766, GNorm = 0.8697, lr_0 = 1.7293e-04
Loss = 6.1938e-02, PNorm = 1183.3790, GNorm = 0.7271, lr_0 = 1.7292e-04
Loss = 7.6502e-02, PNorm = 1183.3818, GNorm = 0.9570, lr_0 = 1.7291e-04
Loss = 9.9627e-02, PNorm = 1183.3841, GNorm = 0.5821, lr_0 = 1.7290e-04
Loss = 5.5948e-02, PNorm = 1183.3860, GNorm = 1.5512, lr_0 = 1.7289e-04
Loss = 8.1338e-02, PNorm = 1183.3885, GNorm = 1.0867, lr_0 = 1.7288e-04
Loss = 8.4740e-02, PNorm = 1183.3919, GNorm = 0.7643, lr_0 = 1.7287e-04
Loss = 9.2966e-02, PNorm = 1183.3954, GNorm = 1.2106, lr_0 = 1.7286e-04
Loss = 7.7960e-02, PNorm = 1183.4000, GNorm = 1.0699, lr_0 = 1.7285e-04
Loss = 8.5228e-02, PNorm = 1183.4029, GNorm = 0.7926, lr_0 = 1.7284e-04
Loss = 1.0861e-01, PNorm = 1183.4044, GNorm = 1.4334, lr_0 = 1.7283e-04
Loss = 8.2099e-02, PNorm = 1183.4066, GNorm = 0.4375, lr_0 = 1.7282e-04
Loss = 1.0023e-01, PNorm = 1183.4106, GNorm = 1.0701, lr_0 = 1.7281e-04
Loss = 6.7316e-02, PNorm = 1183.4142, GNorm = 0.8193, lr_0 = 1.7280e-04
Loss = 5.7007e-02, PNorm = 1183.4170, GNorm = 0.3668, lr_0 = 1.7279e-04
Loss = 5.2566e-02, PNorm = 1183.4194, GNorm = 0.4659, lr_0 = 1.7278e-04
Loss = 8.7173e-02, PNorm = 1183.4223, GNorm = 0.6069, lr_0 = 1.7277e-04
Loss = 8.4138e-02, PNorm = 1183.4259, GNorm = 1.1635, lr_0 = 1.7276e-04
Loss = 9.9805e-02, PNorm = 1183.4300, GNorm = 1.1790, lr_0 = 1.7275e-04
Loss = 6.8634e-02, PNorm = 1183.4336, GNorm = 0.8204, lr_0 = 1.7274e-04
Loss = 1.0090e-01, PNorm = 1183.4367, GNorm = 1.3884, lr_0 = 1.7273e-04
Loss = 6.2380e-02, PNorm = 1183.4398, GNorm = 0.2066, lr_0 = 1.7272e-04
Loss = 9.6471e-02, PNorm = 1183.4422, GNorm = 0.5345, lr_0 = 1.7271e-04
Loss = 8.2512e-02, PNorm = 1183.4449, GNorm = 0.5989, lr_0 = 1.7270e-04
Loss = 7.2554e-02, PNorm = 1183.4473, GNorm = 1.1661, lr_0 = 1.7269e-04
Loss = 5.3878e-02, PNorm = 1183.4497, GNorm = 1.1687, lr_0 = 1.7267e-04
Loss = 9.1018e-02, PNorm = 1183.4520, GNorm = 0.9079, lr_0 = 1.7266e-04
Loss = 8.6012e-02, PNorm = 1183.4554, GNorm = 1.2021, lr_0 = 1.7265e-04
Loss = 6.0512e-02, PNorm = 1183.4578, GNorm = 0.4305, lr_0 = 1.7264e-04
Loss = 4.0925e-02, PNorm = 1183.4601, GNorm = 0.1673, lr_0 = 1.7263e-04
Loss = 5.2152e-02, PNorm = 1183.4626, GNorm = 0.5338, lr_0 = 1.7262e-04
Loss = 7.1802e-02, PNorm = 1183.4649, GNorm = 0.8219, lr_0 = 1.7261e-04
Loss = 8.6726e-02, PNorm = 1183.4683, GNorm = 0.4922, lr_0 = 1.7260e-04
Loss = 7.7222e-02, PNorm = 1183.4708, GNorm = 1.4891, lr_0 = 1.7259e-04
Loss = 8.9685e-02, PNorm = 1183.4731, GNorm = 0.7984, lr_0 = 1.7258e-04
Loss = 7.5672e-02, PNorm = 1183.4764, GNorm = 0.7014, lr_0 = 1.7257e-04
Loss = 1.0261e-01, PNorm = 1183.4794, GNorm = 0.9437, lr_0 = 1.7256e-04
Loss = 6.4245e-02, PNorm = 1183.4826, GNorm = 1.1836, lr_0 = 1.7255e-04
Loss = 8.3042e-02, PNorm = 1183.4854, GNorm = 1.5523, lr_0 = 1.7254e-04
Loss = 1.0069e-01, PNorm = 1183.4880, GNorm = 0.8924, lr_0 = 1.7253e-04
Loss = 8.9590e-02, PNorm = 1183.4911, GNorm = 0.5389, lr_0 = 1.7252e-04
Loss = 8.4840e-02, PNorm = 1183.4954, GNorm = 0.7006, lr_0 = 1.7251e-04
Loss = 1.1842e-01, PNorm = 1183.4988, GNorm = 1.0491, lr_0 = 1.7250e-04
Loss = 7.0935e-02, PNorm = 1183.5010, GNorm = 0.8760, lr_0 = 1.7249e-04
Loss = 8.3810e-02, PNorm = 1183.5034, GNorm = 0.3608, lr_0 = 1.7248e-04
Loss = 1.0047e-01, PNorm = 1183.5061, GNorm = 0.8046, lr_0 = 1.7247e-04
Loss = 9.1961e-02, PNorm = 1183.5086, GNorm = 1.2486, lr_0 = 1.7246e-04
Loss = 6.9385e-02, PNorm = 1183.5118, GNorm = 1.1613, lr_0 = 1.7245e-04
Loss = 6.4331e-02, PNorm = 1183.5141, GNorm = 0.7009, lr_0 = 1.7244e-04
Loss = 6.3537e-02, PNorm = 1183.5163, GNorm = 2.5577, lr_0 = 1.7243e-04
Loss = 8.6955e-02, PNorm = 1183.5191, GNorm = 0.4647, lr_0 = 1.7242e-04
Loss = 7.7381e-02, PNorm = 1183.5235, GNorm = 0.1540, lr_0 = 1.7241e-04
Loss = 6.1064e-02, PNorm = 1183.5265, GNorm = 0.7403, lr_0 = 1.7240e-04
Loss = 6.1224e-02, PNorm = 1183.5287, GNorm = 0.5965, lr_0 = 1.7239e-04
Loss = 9.4142e-02, PNorm = 1183.5314, GNorm = 0.5972, lr_0 = 1.7238e-04
Loss = 1.0254e-01, PNorm = 1183.5342, GNorm = 0.5508, lr_0 = 1.7237e-04
Loss = 5.9455e-02, PNorm = 1183.5369, GNorm = 0.8496, lr_0 = 1.7236e-04
Loss = 7.9889e-02, PNorm = 1183.5397, GNorm = 1.6632, lr_0 = 1.7235e-04
Loss = 5.7484e-02, PNorm = 1183.5421, GNorm = 0.1995, lr_0 = 1.7234e-04
Loss = 7.9358e-02, PNorm = 1183.5443, GNorm = 1.8929, lr_0 = 1.7233e-04
Loss = 9.7700e-02, PNorm = 1183.5465, GNorm = 1.2865, lr_0 = 1.7232e-04
Loss = 9.1074e-02, PNorm = 1183.5486, GNorm = 2.1372, lr_0 = 1.7231e-04
Loss = 6.4360e-02, PNorm = 1183.5506, GNorm = 0.8242, lr_0 = 1.7230e-04
Loss = 8.3277e-02, PNorm = 1183.5532, GNorm = 0.9771, lr_0 = 1.7229e-04
Loss = 8.8425e-02, PNorm = 1183.5563, GNorm = 0.9662, lr_0 = 1.7228e-04
Loss = 9.2735e-02, PNorm = 1183.5593, GNorm = 1.0786, lr_0 = 1.7227e-04
Loss = 9.1656e-02, PNorm = 1183.5616, GNorm = 2.4022, lr_0 = 1.7225e-04
Loss = 7.9177e-02, PNorm = 1183.5639, GNorm = 0.5455, lr_0 = 1.7224e-04
Loss = 9.3063e-02, PNorm = 1183.5672, GNorm = 1.3007, lr_0 = 1.7223e-04
Loss = 1.0081e-01, PNorm = 1183.5709, GNorm = 0.6417, lr_0 = 1.7222e-04
Loss = 6.8711e-02, PNorm = 1183.5744, GNorm = 0.6780, lr_0 = 1.7221e-04
Loss = 6.3596e-02, PNorm = 1183.5780, GNorm = 0.5264, lr_0 = 1.7220e-04
Loss = 7.3492e-02, PNorm = 1183.5811, GNorm = 0.3477, lr_0 = 1.7219e-04
Loss = 6.9287e-02, PNorm = 1183.5833, GNorm = 0.6826, lr_0 = 1.7218e-04
Loss = 7.6019e-02, PNorm = 1183.5852, GNorm = 1.1365, lr_0 = 1.7217e-04
Loss = 7.2577e-02, PNorm = 1183.5870, GNorm = 0.3964, lr_0 = 1.7216e-04
Loss = 8.7973e-02, PNorm = 1183.5887, GNorm = 1.7622, lr_0 = 1.7215e-04
Loss = 1.0383e-01, PNorm = 1183.5916, GNorm = 0.6387, lr_0 = 1.7214e-04
Loss = 1.0048e-01, PNorm = 1183.5940, GNorm = 0.6822, lr_0 = 1.7213e-04
Loss = 1.0460e-01, PNorm = 1183.5962, GNorm = 1.2935, lr_0 = 1.7212e-04
Loss = 7.7380e-02, PNorm = 1183.5983, GNorm = 0.6725, lr_0 = 1.7211e-04
Loss = 8.6839e-02, PNorm = 1183.6011, GNorm = 0.3848, lr_0 = 1.7210e-04
Loss = 8.8719e-02, PNorm = 1183.6039, GNorm = 0.6640, lr_0 = 1.7209e-04
Loss = 9.0919e-02, PNorm = 1183.6065, GNorm = 0.7496, lr_0 = 1.7208e-04
Loss = 1.1190e-01, PNorm = 1183.6085, GNorm = 0.5983, lr_0 = 1.7207e-04
Loss = 7.4591e-02, PNorm = 1183.6102, GNorm = 0.7796, lr_0 = 1.7206e-04
Loss = 8.7585e-02, PNorm = 1183.6119, GNorm = 0.7708, lr_0 = 1.7205e-04
Loss = 8.9633e-02, PNorm = 1183.6140, GNorm = 0.7321, lr_0 = 1.7204e-04
Loss = 7.6801e-02, PNorm = 1183.6157, GNorm = 0.8251, lr_0 = 1.7203e-04
Loss = 9.3072e-02, PNorm = 1183.6182, GNorm = 2.1513, lr_0 = 1.7202e-04
Loss = 1.4401e-01, PNorm = 1183.6200, GNorm = 1.6462, lr_0 = 1.7201e-04
Loss = 8.1594e-02, PNorm = 1183.6227, GNorm = 0.4492, lr_0 = 1.7200e-04
Loss = 7.3642e-02, PNorm = 1183.6252, GNorm = 0.9838, lr_0 = 1.7199e-04
Loss = 8.7658e-02, PNorm = 1183.6275, GNorm = 1.1725, lr_0 = 1.7198e-04
Loss = 4.6388e-02, PNorm = 1183.6302, GNorm = 0.9136, lr_0 = 1.7197e-04
Loss = 8.5310e-02, PNorm = 1183.6344, GNorm = 1.1597, lr_0 = 1.7196e-04
Loss = 1.0206e-01, PNorm = 1183.6371, GNorm = 1.8080, lr_0 = 1.7195e-04
Loss = 8.9449e-02, PNorm = 1183.6400, GNorm = 1.0076, lr_0 = 1.7194e-04
Loss = 8.6053e-02, PNorm = 1183.6425, GNorm = 1.4906, lr_0 = 1.7193e-04
Loss = 8.0443e-02, PNorm = 1183.6450, GNorm = 0.5454, lr_0 = 1.7192e-04
Loss = 9.1625e-02, PNorm = 1183.6478, GNorm = 0.9888, lr_0 = 1.7191e-04
Loss = 1.1048e-01, PNorm = 1183.6506, GNorm = 1.3438, lr_0 = 1.7190e-04
Loss = 1.0047e-01, PNorm = 1183.6535, GNorm = 1.1920, lr_0 = 1.7189e-04
Loss = 7.1278e-02, PNorm = 1183.6557, GNorm = 1.0831, lr_0 = 1.7188e-04
Loss = 8.0025e-02, PNorm = 1183.6579, GNorm = 0.9564, lr_0 = 1.7187e-04
Loss = 8.3986e-02, PNorm = 1183.6602, GNorm = 0.7073, lr_0 = 1.7186e-04
Loss = 1.2293e-01, PNorm = 1183.6629, GNorm = 1.2032, lr_0 = 1.7185e-04
Loss = 1.0246e-01, PNorm = 1183.6655, GNorm = 0.5302, lr_0 = 1.7184e-04
Loss = 8.0615e-02, PNorm = 1183.6682, GNorm = 0.5650, lr_0 = 1.7183e-04
Loss = 1.0555e-01, PNorm = 1183.6704, GNorm = 0.5589, lr_0 = 1.7182e-04
Loss = 1.4166e-01, PNorm = 1183.6728, GNorm = 1.0563, lr_0 = 1.7181e-04
Loss = 7.6993e-02, PNorm = 1183.6751, GNorm = 1.1359, lr_0 = 1.7180e-04
Loss = 1.4035e-01, PNorm = 1183.6772, GNorm = 1.5260, lr_0 = 1.7179e-04
Loss = 1.0857e-01, PNorm = 1183.6807, GNorm = 0.5983, lr_0 = 1.7178e-04
Loss = 1.0161e-01, PNorm = 1183.6841, GNorm = 0.5599, lr_0 = 1.7176e-04
Loss = 1.0448e-01, PNorm = 1183.6867, GNorm = 1.4567, lr_0 = 1.7175e-04
Loss = 8.1687e-02, PNorm = 1183.6892, GNorm = 0.9947, lr_0 = 1.7174e-04
Loss = 6.9261e-02, PNorm = 1183.6924, GNorm = 0.3830, lr_0 = 1.7173e-04
Loss = 7.2919e-02, PNorm = 1183.6951, GNorm = 0.4177, lr_0 = 1.7172e-04
Loss = 8.6781e-02, PNorm = 1183.6969, GNorm = 1.3128, lr_0 = 1.7171e-04
Loss = 6.2626e-02, PNorm = 1183.6985, GNorm = 0.2701, lr_0 = 1.7170e-04
Loss = 1.0827e-01, PNorm = 1183.7000, GNorm = 1.5617, lr_0 = 1.7169e-04
Loss = 9.8138e-02, PNorm = 1183.7024, GNorm = 1.2550, lr_0 = 1.7168e-04
Loss = 9.3701e-02, PNorm = 1183.7072, GNorm = 0.6443, lr_0 = 1.7167e-04
Loss = 8.0067e-02, PNorm = 1183.7126, GNorm = 0.6865, lr_0 = 1.7166e-04
Loss = 6.2012e-02, PNorm = 1183.7172, GNorm = 0.3561, lr_0 = 1.7165e-04
Loss = 8.6922e-02, PNorm = 1183.7200, GNorm = 0.9687, lr_0 = 1.7164e-04
Loss = 7.3567e-02, PNorm = 1183.7215, GNorm = 1.7035, lr_0 = 1.7163e-04
Loss = 1.1592e-01, PNorm = 1183.7248, GNorm = 1.2182, lr_0 = 1.7162e-04
Loss = 8.1534e-02, PNorm = 1183.7290, GNorm = 1.1656, lr_0 = 1.7161e-04
Loss = 8.1146e-02, PNorm = 1183.7316, GNorm = 2.7954, lr_0 = 1.7160e-04
Loss = 7.6218e-02, PNorm = 1183.7336, GNorm = 0.5150, lr_0 = 1.7159e-04
Loss = 6.7229e-02, PNorm = 1183.7366, GNorm = 0.7847, lr_0 = 1.7158e-04
Loss = 7.3947e-02, PNorm = 1183.7388, GNorm = 1.0144, lr_0 = 1.7157e-04
Loss = 8.6070e-02, PNorm = 1183.7419, GNorm = 1.1178, lr_0 = 1.7156e-04
Loss = 1.2651e-01, PNorm = 1183.7449, GNorm = 1.0101, lr_0 = 1.7155e-04
Loss = 4.5644e-02, PNorm = 1183.7477, GNorm = 0.2607, lr_0 = 1.7154e-04
Loss = 8.2010e-02, PNorm = 1183.7514, GNorm = 0.3706, lr_0 = 1.7153e-04
Loss = 9.5840e-02, PNorm = 1183.7551, GNorm = 0.3596, lr_0 = 1.7152e-04
Loss = 9.0662e-02, PNorm = 1183.7586, GNorm = 0.5527, lr_0 = 1.7151e-04
Loss = 7.8604e-02, PNorm = 1183.7613, GNorm = 0.4401, lr_0 = 1.7150e-04
Loss = 1.1344e-01, PNorm = 1183.7640, GNorm = 1.8600, lr_0 = 1.7149e-04
Loss = 7.9864e-02, PNorm = 1183.7673, GNorm = 0.6605, lr_0 = 1.7148e-04
Loss = 7.2880e-02, PNorm = 1183.7709, GNorm = 1.0179, lr_0 = 1.7147e-04
Loss = 6.8287e-02, PNorm = 1183.7740, GNorm = 1.1576, lr_0 = 1.7146e-04
Loss = 6.6367e-02, PNorm = 1183.7776, GNorm = 0.5161, lr_0 = 1.7145e-04
Loss = 7.6191e-02, PNorm = 1183.7821, GNorm = 1.1731, lr_0 = 1.7144e-04
Loss = 8.9711e-02, PNorm = 1183.7886, GNorm = 2.1152, lr_0 = 1.7143e-04
Loss = 7.1906e-02, PNorm = 1183.7927, GNorm = 1.0332, lr_0 = 1.7142e-04
Loss = 7.6225e-02, PNorm = 1183.7967, GNorm = 0.5719, lr_0 = 1.7141e-04
Loss = 6.1289e-02, PNorm = 1183.7998, GNorm = 0.3360, lr_0 = 1.7140e-04
Loss = 6.2239e-02, PNorm = 1183.8022, GNorm = 0.1489, lr_0 = 1.7139e-04
Loss = 7.0204e-02, PNorm = 1183.8046, GNorm = 0.8930, lr_0 = 1.7138e-04
Loss = 1.1564e-01, PNorm = 1183.8071, GNorm = 0.9654, lr_0 = 1.7137e-04
Loss = 9.8656e-02, PNorm = 1183.8095, GNorm = 0.5602, lr_0 = 1.7136e-04
Loss = 6.3352e-02, PNorm = 1183.8122, GNorm = 1.1324, lr_0 = 1.7135e-04
Loss = 6.5470e-02, PNorm = 1183.8139, GNorm = 1.2021, lr_0 = 1.7134e-04
Loss = 9.1481e-02, PNorm = 1183.8157, GNorm = 1.5542, lr_0 = 1.7133e-04
Loss = 6.8777e-02, PNorm = 1183.8176, GNorm = 0.4723, lr_0 = 1.7132e-04
Loss = 7.5997e-02, PNorm = 1183.8195, GNorm = 1.3190, lr_0 = 1.7131e-04
Loss = 1.2174e-01, PNorm = 1183.8216, GNorm = 0.9021, lr_0 = 1.7130e-04
Loss = 9.3103e-02, PNorm = 1183.8238, GNorm = 0.6901, lr_0 = 1.7129e-04
Loss = 1.2328e-01, PNorm = 1183.8265, GNorm = 1.3984, lr_0 = 1.7128e-04
Loss = 9.4032e-02, PNorm = 1183.8292, GNorm = 1.2279, lr_0 = 1.7127e-04
Loss = 8.1359e-02, PNorm = 1183.8321, GNorm = 1.0594, lr_0 = 1.7126e-04
Loss = 1.1512e-01, PNorm = 1183.8352, GNorm = 0.8623, lr_0 = 1.7125e-04
Loss = 7.0420e-02, PNorm = 1183.8388, GNorm = 0.4223, lr_0 = 1.7124e-04
Loss = 7.1984e-02, PNorm = 1183.8418, GNorm = 0.4528, lr_0 = 1.7123e-04
Loss = 7.7205e-02, PNorm = 1183.8446, GNorm = 0.9026, lr_0 = 1.7122e-04
Loss = 1.1207e-01, PNorm = 1183.8474, GNorm = 0.7101, lr_0 = 1.7120e-04
Loss = 5.6712e-02, PNorm = 1183.8499, GNorm = 0.4066, lr_0 = 1.7119e-04
Loss = 1.1344e-01, PNorm = 1183.8523, GNorm = 0.9583, lr_0 = 1.7118e-04
Loss = 8.3353e-02, PNorm = 1183.8551, GNorm = 1.1716, lr_0 = 1.7117e-04
Loss = 5.4763e-02, PNorm = 1183.8579, GNorm = 0.9153, lr_0 = 1.7116e-04
Loss = 8.3597e-02, PNorm = 1183.8613, GNorm = 0.9565, lr_0 = 1.7115e-04
Loss = 9.1146e-02, PNorm = 1183.8646, GNorm = 0.8462, lr_0 = 1.7114e-04
Loss = 9.6456e-02, PNorm = 1183.8689, GNorm = 1.5174, lr_0 = 1.7113e-04
Loss = 8.1491e-02, PNorm = 1183.8719, GNorm = 0.4422, lr_0 = 1.7112e-04
Loss = 8.6613e-02, PNorm = 1183.8747, GNorm = 0.4282, lr_0 = 1.7111e-04
Loss = 7.2865e-02, PNorm = 1183.8769, GNorm = 1.3738, lr_0 = 1.7110e-04
Loss = 8.9651e-02, PNorm = 1183.8787, GNorm = 0.0771, lr_0 = 1.7109e-04
Loss = 5.8792e-02, PNorm = 1183.8802, GNorm = 1.1271, lr_0 = 1.7108e-04
Loss = 1.0604e-01, PNorm = 1183.8824, GNorm = 0.7201, lr_0 = 1.7107e-04
Loss = 9.2494e-02, PNorm = 1183.8851, GNorm = 0.6123, lr_0 = 1.7106e-04
Loss = 9.6255e-02, PNorm = 1183.8876, GNorm = 1.3037, lr_0 = 1.7105e-04
Loss = 9.3411e-02, PNorm = 1183.8905, GNorm = 0.9932, lr_0 = 1.7104e-04
Loss = 6.7598e-02, PNorm = 1183.8933, GNorm = 1.0732, lr_0 = 1.7103e-04
Loss = 1.1268e-01, PNorm = 1183.8959, GNorm = 0.5554, lr_0 = 1.7102e-04
Loss = 9.6425e-02, PNorm = 1183.8987, GNorm = 1.4332, lr_0 = 1.7101e-04
Loss = 1.0239e-01, PNorm = 1183.9013, GNorm = 0.5231, lr_0 = 1.7100e-04
Loss = 7.9461e-02, PNorm = 1183.9044, GNorm = 1.4670, lr_0 = 1.7099e-04
Loss = 7.6635e-02, PNorm = 1183.9066, GNorm = 0.8380, lr_0 = 1.7098e-04
Loss = 8.2024e-02, PNorm = 1183.9085, GNorm = 0.8416, lr_0 = 1.7097e-04
Loss = 8.9982e-02, PNorm = 1183.9109, GNorm = 0.6089, lr_0 = 1.7096e-04
Loss = 8.9948e-02, PNorm = 1183.9132, GNorm = 0.6429, lr_0 = 1.7095e-04
Loss = 7.1029e-02, PNorm = 1183.9158, GNorm = 0.9007, lr_0 = 1.7094e-04
Loss = 7.9413e-02, PNorm = 1183.9184, GNorm = 0.7155, lr_0 = 1.7093e-04
Loss = 7.8448e-02, PNorm = 1183.9220, GNorm = 0.6892, lr_0 = 1.7092e-04
Loss = 9.2961e-02, PNorm = 1183.9307, GNorm = 0.7802, lr_0 = 1.7091e-04
Loss = 9.1255e-02, PNorm = 1183.9352, GNorm = 0.9852, lr_0 = 1.7090e-04
Loss = 7.4032e-02, PNorm = 1183.9381, GNorm = 0.6756, lr_0 = 1.7089e-04
Loss = 9.8496e-02, PNorm = 1183.9401, GNorm = 0.6629, lr_0 = 1.7088e-04
Loss = 8.3233e-02, PNorm = 1183.9420, GNorm = 1.0707, lr_0 = 1.7087e-04
Loss = 9.5997e-02, PNorm = 1183.9442, GNorm = 0.9886, lr_0 = 1.7086e-04
Loss = 1.2772e-01, PNorm = 1183.9468, GNorm = 1.3461, lr_0 = 1.7085e-04
Loss = 1.0857e-01, PNorm = 1183.9494, GNorm = 0.5863, lr_0 = 1.7084e-04
Loss = 7.6861e-02, PNorm = 1183.9516, GNorm = 1.3979, lr_0 = 1.7083e-04
Loss = 7.3094e-02, PNorm = 1183.9544, GNorm = 1.4544, lr_0 = 1.7082e-04
Loss = 5.8461e-02, PNorm = 1183.9571, GNorm = 0.8291, lr_0 = 1.7081e-04
Loss = 9.6764e-02, PNorm = 1183.9616, GNorm = 1.0992, lr_0 = 1.7080e-04
Loss = 4.8227e-02, PNorm = 1183.9643, GNorm = 0.9459, lr_0 = 1.7079e-04
Loss = 9.4681e-02, PNorm = 1183.9667, GNorm = 1.8450, lr_0 = 1.7078e-04
Loss = 6.4575e-02, PNorm = 1183.9693, GNorm = 0.3384, lr_0 = 1.7077e-04
Loss = 7.4925e-02, PNorm = 1183.9747, GNorm = 0.4632, lr_0 = 1.7076e-04
Loss = 1.1935e-01, PNorm = 1183.9802, GNorm = 0.9996, lr_0 = 1.7075e-04
Loss = 9.1587e-02, PNorm = 1183.9838, GNorm = 1.0333, lr_0 = 1.7074e-04
Loss = 6.7066e-02, PNorm = 1183.9867, GNorm = 1.0252, lr_0 = 1.7073e-04
Loss = 8.1304e-02, PNorm = 1183.9896, GNorm = 0.9200, lr_0 = 1.7072e-04
Loss = 9.3579e-02, PNorm = 1183.9919, GNorm = 0.9411, lr_0 = 1.7071e-04
Loss = 7.7057e-02, PNorm = 1183.9943, GNorm = 0.7506, lr_0 = 1.7070e-04
Loss = 7.8036e-02, PNorm = 1183.9972, GNorm = 0.6385, lr_0 = 1.7069e-04
Loss = 7.4236e-02, PNorm = 1183.9999, GNorm = 0.5599, lr_0 = 1.7068e-04
Loss = 7.8659e-02, PNorm = 1184.0023, GNorm = 1.1220, lr_0 = 1.7067e-04
Loss = 6.5050e-02, PNorm = 1184.0043, GNorm = 0.6011, lr_0 = 1.7066e-04
Loss = 1.1421e-01, PNorm = 1184.0066, GNorm = 1.1452, lr_0 = 1.7065e-04
Loss = 1.0982e-01, PNorm = 1184.0103, GNorm = 0.9865, lr_0 = 1.7064e-04
Loss = 7.0697e-02, PNorm = 1184.0139, GNorm = 0.7711, lr_0 = 1.7063e-04
Loss = 9.5691e-02, PNorm = 1184.0173, GNorm = 0.9452, lr_0 = 1.7062e-04
Loss = 9.4394e-02, PNorm = 1184.0211, GNorm = 0.3853, lr_0 = 1.7061e-04
Loss = 8.8353e-02, PNorm = 1184.0238, GNorm = 0.7044, lr_0 = 1.7060e-04
Loss = 8.7285e-02, PNorm = 1184.0259, GNorm = 0.9531, lr_0 = 1.7059e-04
Loss = 6.7658e-02, PNorm = 1184.0283, GNorm = 0.9243, lr_0 = 1.7058e-04
Loss = 5.9166e-02, PNorm = 1184.0307, GNorm = 1.1713, lr_0 = 1.7057e-04
Loss = 5.5995e-02, PNorm = 1184.0326, GNorm = 0.5957, lr_0 = 1.7056e-04
Loss = 9.3172e-02, PNorm = 1184.0347, GNorm = 0.2324, lr_0 = 1.7055e-04
Loss = 7.9653e-02, PNorm = 1184.0378, GNorm = 0.1089, lr_0 = 1.7054e-04
Loss = 1.1003e-01, PNorm = 1184.0416, GNorm = 1.0706, lr_0 = 1.7053e-04
Loss = 1.1813e-01, PNorm = 1184.0448, GNorm = 2.0958, lr_0 = 1.7052e-04
Loss = 6.9968e-02, PNorm = 1184.0474, GNorm = 1.3794, lr_0 = 1.7050e-04
Loss = 9.7226e-02, PNorm = 1184.0497, GNorm = 0.5045, lr_0 = 1.7049e-04
Loss = 9.7621e-02, PNorm = 1184.0533, GNorm = 1.1140, lr_0 = 1.7048e-04
Loss = 9.4480e-02, PNorm = 1184.0559, GNorm = 1.1924, lr_0 = 1.7047e-04
Loss = 9.7801e-02, PNorm = 1184.0584, GNorm = 0.9266, lr_0 = 1.7046e-04
Loss = 7.2868e-02, PNorm = 1184.0610, GNorm = 0.4102, lr_0 = 1.7045e-04
Loss = 7.7785e-02, PNorm = 1184.0632, GNorm = 0.5973, lr_0 = 1.7044e-04
Loss = 8.2620e-02, PNorm = 1184.0660, GNorm = 0.5279, lr_0 = 1.7043e-04
Loss = 1.0634e-01, PNorm = 1184.0688, GNorm = 0.5961, lr_0 = 1.7042e-04
Loss = 5.8983e-02, PNorm = 1184.0710, GNorm = 0.4684, lr_0 = 1.7041e-04
