Command line
Loss = 1.5737e-01, PNorm = 2059.7880, GNorm = 0.8101, lr_0 = 1.2991e-04
Loss = 1.6413e-01, PNorm = 2059.7950, GNorm = 1.7719, lr_0 = 1.2991e-04
Loss = 1.6334e-01, PNorm = 2059.8014, GNorm = 1.3499, lr_0 = 1.2990e-04
Loss = 1.3980e-01, PNorm = 2059.8078, GNorm = 1.5564, lr_0 = 1.2989e-04
Loss = 2.1293e-01, PNorm = 2059.8146, GNorm = 1.8008, lr_0 = 1.2988e-04
Loss = 1.3322e-01, PNorm = 2059.8246, GNorm = 0.8620, lr_0 = 1.2987e-04
Loss = 2.2034e-01, PNorm = 2059.8332, GNorm = 1.2661, lr_0 = 1.2987e-04
Loss = 1.5439e-01, PNorm = 2059.8415, GNorm = 2.2931, lr_0 = 1.2986e-04
Loss = 1.4538e-01, PNorm = 2059.8486, GNorm = 1.0523, lr_0 = 1.2985e-04
Loss = 1.2969e-01, PNorm = 2059.8542, GNorm = 1.1733, lr_0 = 1.2984e-04
Loss = 1.7011e-01, PNorm = 2059.8611, GNorm = 0.8305, lr_0 = 1.2983e-04
Loss = 1.7378e-01, PNorm = 2059.8687, GNorm = 1.2222, lr_0 = 1.2982e-04
Loss = 1.5432e-01, PNorm = 2059.8751, GNorm = 1.2458, lr_0 = 1.2982e-04
Loss = 1.4980e-01, PNorm = 2059.8809, GNorm = 1.4320, lr_0 = 1.2981e-04
Loss = 1.3753e-01, PNorm = 2059.8863, GNorm = 0.9838, lr_0 = 1.2980e-04
Loss = 1.4689e-01, PNorm = 2059.8915, GNorm = 1.0063, lr_0 = 1.2979e-04
Loss = 1.3030e-01, PNorm = 2059.8965, GNorm = 0.9159, lr_0 = 1.2978e-04
Loss = 1.4677e-01, PNorm = 2059.9009, GNorm = 0.4005, lr_0 = 1.2978e-04
Loss = 1.7644e-01, PNorm = 2059.9048, GNorm = 0.7511, lr_0 = 1.2977e-04
Loss = 1.6888e-01, PNorm = 2059.9092, GNorm = 1.4589, lr_0 = 1.2976e-04
Loss = 1.9071e-01, PNorm = 2059.9146, GNorm = 1.3013, lr_0 = 1.2975e-04
Loss = 1.1572e-01, PNorm = 2059.9208, GNorm = 0.5702, lr_0 = 1.2974e-04
Loss = 1.8447e-01, PNorm = 2059.9266, GNorm = 0.9769, lr_0 = 1.2974e-04
Loss = 1.7021e-01, PNorm = 2059.9313, GNorm = 1.0069, lr_0 = 1.2973e-04
Loss = 1.3962e-01, PNorm = 2059.9348, GNorm = 1.0438, lr_0 = 1.2972e-04
Loss = 1.3136e-01, PNorm = 2059.9385, GNorm = 1.3423, lr_0 = 1.2971e-04
Loss = 1.5391e-01, PNorm = 2059.9424, GNorm = 0.8496, lr_0 = 1.2970e-04
Loss = 1.1826e-01, PNorm = 2059.9459, GNorm = 0.9540, lr_0 = 1.2970e-04
Loss = 1.4379e-01, PNorm = 2059.9494, GNorm = 1.3802, lr_0 = 1.2969e-04
Loss = 2.0490e-01, PNorm = 2059.9553, GNorm = 1.0504, lr_0 = 1.2968e-04
Loss = 1.2512e-01, PNorm = 2059.9612, GNorm = 0.5304, lr_0 = 1.2967e-04
Loss = 1.9642e-01, PNorm = 2059.9673, GNorm = 1.4044, lr_0 = 1.2966e-04
Loss = 1.1238e-01, PNorm = 2059.9730, GNorm = 0.9550, lr_0 = 1.2965e-04
Loss = 1.9386e-01, PNorm = 2059.9784, GNorm = 1.4291, lr_0 = 1.2965e-04
Loss = 1.5713e-01, PNorm = 2059.9835, GNorm = 1.7058, lr_0 = 1.2964e-04
Loss = 1.6135e-01, PNorm = 2059.9892, GNorm = 2.1034, lr_0 = 1.2963e-04
Loss = 1.5370e-01, PNorm = 2059.9963, GNorm = 1.3587, lr_0 = 1.2962e-04
Loss = 1.7422e-01, PNorm = 2060.0041, GNorm = 1.4826, lr_0 = 1.2961e-04
Loss = 2.3120e-01, PNorm = 2060.0095, GNorm = 1.6181, lr_0 = 1.2961e-04
Loss = 1.1598e-01, PNorm = 2060.0145, GNorm = 0.6490, lr_0 = 1.2960e-04
Loss = 1.7958e-01, PNorm = 2060.0189, GNorm = 1.7088, lr_0 = 1.2959e-04
Loss = 1.8980e-01, PNorm = 2060.0262, GNorm = 1.0994, lr_0 = 1.2958e-04
Loss = 1.5729e-01, PNorm = 2060.0326, GNorm = 2.0733, lr_0 = 1.2957e-04
Loss = 1.5472e-01, PNorm = 2060.0395, GNorm = 0.6031, lr_0 = 1.2957e-04
Loss = 1.8360e-01, PNorm = 2060.0456, GNorm = 1.3581, lr_0 = 1.2956e-04
Loss = 1.5992e-01, PNorm = 2060.0515, GNorm = 1.3737, lr_0 = 1.2955e-04
Loss = 1.2276e-01, PNorm = 2060.0574, GNorm = 0.8446, lr_0 = 1.2954e-04
Loss = 1.3421e-01, PNorm = 2060.0633, GNorm = 1.6426, lr_0 = 1.2953e-04
Loss = 1.6511e-01, PNorm = 2060.0694, GNorm = 0.7171, lr_0 = 1.2953e-04
Loss = 1.3537e-01, PNorm = 2060.0746, GNorm = 1.3846, lr_0 = 1.2952e-04
Loss = 1.4435e-01, PNorm = 2060.0803, GNorm = 1.3103, lr_0 = 1.2951e-04
Loss = 1.5658e-01, PNorm = 2060.0852, GNorm = 1.3703, lr_0 = 1.2950e-04
Loss = 2.0985e-01, PNorm = 2060.0900, GNorm = 0.7737, lr_0 = 1.2949e-04
Loss = 1.1999e-01, PNorm = 2060.0952, GNorm = 1.4369, lr_0 = 1.2948e-04
Loss = 1.7218e-01, PNorm = 2060.1016, GNorm = 1.0608, lr_0 = 1.2948e-04
Loss = 1.9406e-01, PNorm = 2060.1092, GNorm = 0.7889, lr_0 = 1.2947e-04
Loss = 1.3310e-01, PNorm = 2060.1156, GNorm = 1.1590, lr_0 = 1.2946e-04
Loss = 1.3697e-01, PNorm = 2060.1205, GNorm = 1.2012, lr_0 = 1.2945e-04
Loss = 1.2363e-01, PNorm = 2060.1246, GNorm = 1.7744, lr_0 = 1.2944e-04
Loss = 1.4865e-01, PNorm = 2060.1330, GNorm = 1.0792, lr_0 = 1.2944e-04
Loss = 2.6763e-01, PNorm = 2060.1396, GNorm = 2.1600, lr_0 = 1.2943e-04
Loss = 1.7195e-01, PNorm = 2060.1457, GNorm = 1.6865, lr_0 = 1.2942e-04
Loss = 1.9677e-01, PNorm = 2060.1518, GNorm = 0.9090, lr_0 = 1.2941e-04
Loss = 1.1752e-01, PNorm = 2060.1564, GNorm = 0.7425, lr_0 = 1.2940e-04
Loss = 1.4906e-01, PNorm = 2060.1618, GNorm = 1.5566, lr_0 = 1.2940e-04
Loss = 1.4095e-01, PNorm = 2060.1677, GNorm = 0.8806, lr_0 = 1.2939e-04
Loss = 1.5568e-01, PNorm = 2060.1735, GNorm = 0.5329, lr_0 = 1.2938e-04
Loss = 2.0330e-01, PNorm = 2060.1804, GNorm = 3.0228, lr_0 = 1.2937e-04
Loss = 1.9898e-01, PNorm = 2060.1884, GNorm = 2.0208, lr_0 = 1.2936e-04
Loss = 2.0119e-01, PNorm = 2060.1955, GNorm = 1.8199, lr_0 = 1.2936e-04
Loss = 1.9876e-01, PNorm = 2060.2038, GNorm = 1.4220, lr_0 = 1.2935e-04
Loss = 1.4913e-01, PNorm = 2060.2137, GNorm = 1.2608, lr_0 = 1.2934e-04
Loss = 1.4244e-01, PNorm = 2060.2208, GNorm = 1.0832, lr_0 = 1.2933e-04
Loss = 1.7797e-01, PNorm = 2060.2284, GNorm = 0.9571, lr_0 = 1.2932e-04
Loss = 1.3767e-01, PNorm = 2060.2348, GNorm = 1.3372, lr_0 = 1.2932e-04
Loss = 1.9311e-01, PNorm = 2060.2397, GNorm = 1.5763, lr_0 = 1.2931e-04
Loss = 2.1240e-01, PNorm = 2060.2463, GNorm = 1.9421, lr_0 = 1.2930e-04
Loss = 1.5851e-01, PNorm = 2060.2524, GNorm = 1.5766, lr_0 = 1.2929e-04
Loss = 1.7962e-01, PNorm = 2060.2591, GNorm = 1.3276, lr_0 = 1.2928e-04
Loss = 1.7870e-01, PNorm = 2060.2655, GNorm = 2.6380, lr_0 = 1.2928e-04
Loss = 1.7679e-01, PNorm = 2060.2718, GNorm = 1.3946, lr_0 = 1.2927e-04
Loss = 1.4065e-01, PNorm = 2060.2787, GNorm = 2.0555, lr_0 = 1.2926e-04
Loss = 1.0228e-01, PNorm = 2060.2856, GNorm = 0.9518, lr_0 = 1.2925e-04
Loss = 1.4053e-01, PNorm = 2060.2908, GNorm = 1.3790, lr_0 = 1.2924e-04
Loss = 1.3472e-01, PNorm = 2060.2962, GNorm = 0.9960, lr_0 = 1.2923e-04
Loss = 1.7433e-01, PNorm = 2060.3013, GNorm = 1.1585, lr_0 = 1.2923e-04
Loss = 1.9369e-01, PNorm = 2060.3069, GNorm = 1.4740, lr_0 = 1.2922e-04
Loss = 1.7825e-01, PNorm = 2060.3128, GNorm = 1.3692, lr_0 = 1.2921e-04
Loss = 2.1601e-01, PNorm = 2060.3204, GNorm = 1.4538, lr_0 = 1.2920e-04
Loss = 1.7192e-01, PNorm = 2060.3311, GNorm = 0.9483, lr_0 = 1.2919e-04
Loss = 1.1414e-01, PNorm = 2060.3377, GNorm = 1.1985, lr_0 = 1.2919e-04
Loss = 1.9004e-01, PNorm = 2060.3436, GNorm = 1.2880, lr_0 = 1.2918e-04
Loss = 1.5076e-01, PNorm = 2060.3510, GNorm = 0.4788, lr_0 = 1.2917e-04
Loss = 1.8942e-01, PNorm = 2060.3573, GNorm = 0.8052, lr_0 = 1.2916e-04
Loss = 1.3959e-01, PNorm = 2060.3625, GNorm = 0.6773, lr_0 = 1.2915e-04
Loss = 1.4864e-01, PNorm = 2060.3672, GNorm = 0.5263, lr_0 = 1.2915e-04
Validation cross_entropy = 0.314284
Validation accuracy = 0.931410
Validation top3 = 0.979709
Epoch 18
Loss = 1.1794e-01, PNorm = 2060.3735, GNorm = 1.3158, lr_0 = 1.2914e-04
Loss = 1.5243e-01, PNorm = 2060.3809, GNorm = 1.4928, lr_0 = 1.2913e-04
Loss = 1.6427e-01, PNorm = 2060.3877, GNorm = 1.8038, lr_0 = 1.2912e-04
Loss = 1.7664e-01, PNorm = 2060.3956, GNorm = 1.3863, lr_0 = 1.2911e-04
Loss = 1.4103e-01, PNorm = 2060.4015, GNorm = 1.1946, lr_0 = 1.2911e-04
Loss = 1.2721e-01, PNorm = 2060.4077, GNorm = 1.4047, lr_0 = 1.2910e-04
Loss = 1.3836e-01, PNorm = 2060.4138, GNorm = 1.2122, lr_0 = 1.2909e-04
Loss = 1.3082e-01, PNorm = 2060.4205, GNorm = 2.0328, lr_0 = 1.2908e-04
Loss = 1.3911e-01, PNorm = 2060.4257, GNorm = 1.9902, lr_0 = 1.2907e-04
Loss = 1.5881e-01, PNorm = 2060.4350, GNorm = 1.1383, lr_0 = 1.2906e-04
Loss = 1.5227e-01, PNorm = 2060.4443, GNorm = 0.7384, lr_0 = 1.2906e-04
Loss = 2.0645e-01, PNorm = 2060.4536, GNorm = 1.1588, lr_0 = 1.2905e-04
Loss = 1.9048e-01, PNorm = 2060.4607, GNorm = 0.8606, lr_0 = 1.2904e-04
Loss = 1.7495e-01, PNorm = 2060.4680, GNorm = 0.3692, lr_0 = 1.2903e-04
Loss = 1.2836e-01, PNorm = 2060.4748, GNorm = 1.0179, lr_0 = 1.2902e-04
Loss = 1.8305e-01, PNorm = 2060.4819, GNorm = 1.8422, lr_0 = 1.2902e-04
Loss = 1.2501e-01, PNorm = 2060.4880, GNorm = 1.5380, lr_0 = 1.2901e-04
Loss = 2.4251e-01, PNorm = 2060.4961, GNorm = 0.5911, lr_0 = 1.2900e-04
Loss = 1.9994e-01, PNorm = 2060.5037, GNorm = 0.7500, lr_0 = 1.2899e-04
Loss = 1.4195e-01, PNorm = 2060.5106, GNorm = 1.4295, lr_0 = 1.2898e-04
Loss = 1.1503e-01, PNorm = 2060.5169, GNorm = 1.3338, lr_0 = 1.2898e-04
Loss = 1.2998e-01, PNorm = 2060.5236, GNorm = 0.7699, lr_0 = 1.2897e-04
Loss = 1.3975e-01, PNorm = 2060.5290, GNorm = 0.8897, lr_0 = 1.2896e-04
Loss = 1.8676e-01, PNorm = 2060.5344, GNorm = 1.2245, lr_0 = 1.2895e-04
Loss = 1.5742e-01, PNorm = 2060.5425, GNorm = 1.0338, lr_0 = 1.2894e-04
Loss = 1.9035e-01, PNorm = 2060.5498, GNorm = 1.0938, lr_0 = 1.2894e-04
Loss = 1.1536e-01, PNorm = 2060.5569, GNorm = 1.1064, lr_0 = 1.2893e-04
Loss = 1.5539e-01, PNorm = 2060.5645, GNorm = 1.0923, lr_0 = 1.2892e-04
Loss = 1.5024e-01, PNorm = 2060.5707, GNorm = 1.7764, lr_0 = 1.2891e-04
Loss = 1.4428e-01, PNorm = 2060.5756, GNorm = 1.0645, lr_0 = 1.2890e-04
Loss = 1.6175e-01, PNorm = 2060.5808, GNorm = 1.4914, lr_0 = 1.2890e-04
Loss = 1.3210e-01, PNorm = 2060.5855, GNorm = 1.2093, lr_0 = 1.2889e-04
Loss = 1.4450e-01, PNorm = 2060.5918, GNorm = 0.9511, lr_0 = 1.2888e-04
Loss = 1.3719e-01, PNorm = 2060.5980, GNorm = 1.7571, lr_0 = 1.2887e-04
Loss = 1.6347e-01, PNorm = 2060.6088, GNorm = 1.3763, lr_0 = 1.2886e-04
Loss = 1.4908e-01, PNorm = 2060.6176, GNorm = 1.0676, lr_0 = 1.2886e-04
Loss = 1.4322e-01, PNorm = 2060.6255, GNorm = 0.4601, lr_0 = 1.2885e-04
Loss = 1.6547e-01, PNorm = 2060.6323, GNorm = 1.3723, lr_0 = 1.2884e-04
Loss = 1.7707e-01, PNorm = 2060.6380, GNorm = 1.0820, lr_0 = 1.2883e-04
Loss = 1.3195e-01, PNorm = 2060.6456, GNorm = 0.7760, lr_0 = 1.2882e-04
Loss = 1.7867e-01, PNorm = 2060.6527, GNorm = 0.9497, lr_0 = 1.2882e-04
Loss = 1.7440e-01, PNorm = 2060.6574, GNorm = 2.1346, lr_0 = 1.2881e-04
Loss = 1.3709e-01, PNorm = 2060.6617, GNorm = 1.1729, lr_0 = 1.2880e-04
Loss = 9.1300e-02, PNorm = 2060.6659, GNorm = 0.5015, lr_0 = 1.2879e-04
Loss = 1.7969e-01, PNorm = 2060.6701, GNorm = 1.4198, lr_0 = 1.2878e-04
Loss = 1.5557e-01, PNorm = 2060.6745, GNorm = 1.8338, lr_0 = 1.2878e-04
Loss = 1.6082e-01, PNorm = 2060.6790, GNorm = 2.2362, lr_0 = 1.2877e-04
Loss = 1.2575e-01, PNorm = 2060.6839, GNorm = 1.0425, lr_0 = 1.2876e-04
Loss = 1.3648e-01, PNorm = 2060.6884, GNorm = 1.4326, lr_0 = 1.2875e-04
Loss = 1.2888e-01, PNorm = 2060.6921, GNorm = 1.4243, lr_0 = 1.2874e-04
Loss = 1.7127e-01, PNorm = 2060.6980, GNorm = 2.2253, lr_0 = 1.2873e-04
Loss = 1.1653e-01, PNorm = 2060.7053, GNorm = 0.8458, lr_0 = 1.2873e-04
Loss = 1.6810e-01, PNorm = 2060.7120, GNorm = 1.5050, lr_0 = 1.2872e-04
Loss = 1.7449e-01, PNorm = 2060.7205, GNorm = 2.2311, lr_0 = 1.2871e-04
Loss = 1.5208e-01, PNorm = 2060.7279, GNorm = 2.4985, lr_0 = 1.2870e-04
Loss = 1.2517e-01, PNorm = 2060.7340, GNorm = 1.3300, lr_0 = 1.2869e-04
Loss = 1.2702e-01, PNorm = 2060.7390, GNorm = 1.5796, lr_0 = 1.2869e-04
Loss = 1.6880e-01, PNorm = 2060.7429, GNorm = 1.2053, lr_0 = 1.2868e-04
Loss = 9.6137e-02, PNorm = 2060.7461, GNorm = 0.9722, lr_0 = 1.2867e-04
Loss = 1.3599e-01, PNorm = 2060.7500, GNorm = 1.5325, lr_0 = 1.2866e-04
Loss = 1.3958e-01, PNorm = 2060.7547, GNorm = 1.1055, lr_0 = 1.2865e-04
Loss = 1.4618e-01, PNorm = 2060.7589, GNorm = 1.8330, lr_0 = 1.2865e-04
Loss = 1.6827e-01, PNorm = 2060.7640, GNorm = 2.1902, lr_0 = 1.2864e-04
Loss = 1.5918e-01, PNorm = 2060.7685, GNorm = 1.4561, lr_0 = 1.2863e-04
Loss = 1.6223e-01, PNorm = 2060.7734, GNorm = 1.0742, lr_0 = 1.2862e-04
Loss = 1.9044e-01, PNorm = 2060.7788, GNorm = 2.0504, lr_0 = 1.2861e-04
Loss = 1.3096e-01, PNorm = 2060.7837, GNorm = 1.2207, lr_0 = 1.2861e-04
Loss = 1.6927e-01, PNorm = 2060.7888, GNorm = 1.2250, lr_0 = 1.2860e-04
Loss = 1.8483e-01, PNorm = 2060.7935, GNorm = 1.7902, lr_0 = 1.2859e-04
Loss = 1.5615e-01, PNorm = 2060.7989, GNorm = 0.6694, lr_0 = 1.2858e-04
Loss = 1.3736e-01, PNorm = 2060.8050, GNorm = 1.4246, lr_0 = 1.2857e-04
Loss = 1.4918e-01, PNorm = 2060.8111, GNorm = 1.2940, lr_0 = 1.2857e-04
Loss = 1.4326e-01, PNorm = 2060.8168, GNorm = 0.9685, lr_0 = 1.2856e-04
Loss = 1.0638e-01, PNorm = 2060.8220, GNorm = 1.3721, lr_0 = 1.2855e-04
Loss = 1.8876e-01, PNorm = 2060.8279, GNorm = 1.7215, lr_0 = 1.2854e-04
Loss = 1.6703e-01, PNorm = 2060.8344, GNorm = 1.1670, lr_0 = 1.2853e-04
Loss = 1.8318e-01, PNorm = 2060.8426, GNorm = 0.5069, lr_0 = 1.2853e-04
Loss = 1.9858e-01, PNorm = 2060.8507, GNorm = 1.0936, lr_0 = 1.2852e-04
Loss = 1.3149e-01, PNorm = 2060.8595, GNorm = 1.5893, lr_0 = 1.2851e-04
Loss = 1.1243e-01, PNorm = 2060.8664, GNorm = 1.1931, lr_0 = 1.2850e-04
Loss = 1.3774e-01, PNorm = 2060.8725, GNorm = 1.4764, lr_0 = 1.2849e-04
Loss = 1.2666e-01, PNorm = 2060.8777, GNorm = 1.2585, lr_0 = 1.2849e-04
Loss = 1.6238e-01, PNorm = 2060.8822, GNorm = 1.7482, lr_0 = 1.2848e-04
Loss = 1.3152e-01, PNorm = 2060.8868, GNorm = 1.6569, lr_0 = 1.2847e-04
Loss = 1.9028e-01, PNorm = 2060.8927, GNorm = 1.5996, lr_0 = 1.2846e-04
Loss = 1.9820e-01, PNorm = 2060.9013, GNorm = 1.5374, lr_0 = 1.2845e-04
Loss = 1.4677e-01, PNorm = 2060.9074, GNorm = 1.8184, lr_0 = 1.2845e-04
Loss = 1.1652e-01, PNorm = 2060.9133, GNorm = 0.5136, lr_0 = 1.2844e-04
Loss = 1.4527e-01, PNorm = 2060.9183, GNorm = 2.3813, lr_0 = 1.2843e-04
Loss = 1.6677e-01, PNorm = 2060.9239, GNorm = 1.0430, lr_0 = 1.2842e-04
Loss = 1.4704e-01, PNorm = 2060.9303, GNorm = 1.4954, lr_0 = 1.2841e-04
Loss = 1.5795e-01, PNorm = 2060.9361, GNorm = 1.2436, lr_0 = 1.2841e-04
Loss = 1.5557e-01, PNorm = 2060.9407, GNorm = 1.3586, lr_0 = 1.2840e-04
Loss = 1.3420e-01, PNorm = 2060.9454, GNorm = 1.4539, lr_0 = 1.2839e-04
Loss = 1.9938e-01, PNorm = 2060.9493, GNorm = 1.2106, lr_0 = 1.2838e-04
Loss = 1.5688e-01, PNorm = 2060.9545, GNorm = 0.4930, lr_0 = 1.2837e-04
Loss = 1.7962e-01, PNorm = 2060.9602, GNorm = 1.6534, lr_0 = 1.2837e-04
Loss = 1.4445e-01, PNorm = 2060.9658, GNorm = 0.3885, lr_0 = 1.2836e-04
Loss = 2.0598e-01, PNorm = 2060.9729, GNorm = 1.9398, lr_0 = 1.2835e-04
Loss = 1.8567e-01, PNorm = 2060.9798, GNorm = 0.5067, lr_0 = 1.2834e-04
Loss = 1.8258e-01, PNorm = 2060.9859, GNorm = 1.3674, lr_0 = 1.2833e-04
Loss = 1.5432e-01, PNorm = 2060.9920, GNorm = 1.0496, lr_0 = 1.2833e-04
Loss = 1.6501e-01, PNorm = 2061.0006, GNorm = 0.7111, lr_0 = 1.2832e-04
Loss = 1.8620e-01, PNorm = 2061.0099, GNorm = 1.0454, lr_0 = 1.2831e-04
Loss = 1.2691e-01, PNorm = 2061.0203, GNorm = 0.5143, lr_0 = 1.2830e-04
Loss = 1.2407e-01, PNorm = 2061.0274, GNorm = 1.2337, lr_0 = 1.2829e-04
Loss = 1.3543e-01, PNorm = 2061.0337, GNorm = 0.6034, lr_0 = 1.2829e-04
Loss = 1.6344e-01, PNorm = 2061.0450, GNorm = 1.5666, lr_0 = 1.2828e-04
Loss = 1.6059e-01, PNorm = 2061.0546, GNorm = 1.3022, lr_0 = 1.2827e-04
Loss = 1.2849e-01, PNorm = 2061.0622, GNorm = 0.7121, lr_0 = 1.2826e-04
Loss = 1.9309e-01, PNorm = 2061.0688, GNorm = 1.2423, lr_0 = 1.2825e-04
Loss = 1.2124e-01, PNorm = 2061.0739, GNorm = 0.6881, lr_0 = 1.2825e-04
Loss = 1.6170e-01, PNorm = 2061.0798, GNorm = 1.1681, lr_0 = 1.2824e-04
Loss = 1.5756e-01, PNorm = 2061.0867, GNorm = 0.7494, lr_0 = 1.2823e-04
Loss = 1.6300e-01, PNorm = 2061.0953, GNorm = 0.6377, lr_0 = 1.2822e-04
Loss = 1.7041e-01, PNorm = 2061.1029, GNorm = 2.0377, lr_0 = 1.2821e-04
Loss = 1.6898e-01, PNorm = 2061.1115, GNorm = 0.8355, lr_0 = 1.2821e-04
Loss = 1.5424e-01, PNorm = 2061.1183, GNorm = 0.7628, lr_0 = 1.2820e-04
Loss = 1.5795e-01, PNorm = 2061.1252, GNorm = 1.9532, lr_0 = 1.2819e-04
Loss = 1.5275e-01, PNorm = 2061.1330, GNorm = 1.0914, lr_0 = 1.2818e-04
Loss = 1.9582e-01, PNorm = 2061.1401, GNorm = 1.1098, lr_0 = 1.2817e-04
Loss = 1.6658e-01, PNorm = 2061.1460, GNorm = 3.3431, lr_0 = 1.2817e-04
Loss = 1.5577e-01, PNorm = 2061.1521, GNorm = 1.7380, lr_0 = 1.2816e-04
Loss = 1.7567e-01, PNorm = 2061.1588, GNorm = 0.7925, lr_0 = 1.2815e-04
Loss = 1.6523e-01, PNorm = 2061.1654, GNorm = 1.3743, lr_0 = 1.2814e-04
Loss = 1.9220e-01, PNorm = 2061.1754, GNorm = 0.8849, lr_0 = 1.2813e-04
Loss = 1.5763e-01, PNorm = 2061.1859, GNorm = 0.8442, lr_0 = 1.2813e-04
Loss = 1.4760e-01, PNorm = 2061.1938, GNorm = 1.1933, lr_0 = 1.2812e-04
Loss = 1.5936e-01, PNorm = 2061.1989, GNorm = 1.2035, lr_0 = 1.2811e-04
Loss = 1.5640e-01, PNorm = 2061.2046, GNorm = 1.8826, lr_0 = 1.2810e-04
Loss = 1.4655e-01, PNorm = 2061.2119, GNorm = 1.8800, lr_0 = 1.2809e-04
Loss = 1.2222e-01, PNorm = 2061.2188, GNorm = 1.3323, lr_0 = 1.2809e-04
Loss = 1.1727e-01, PNorm = 2061.2237, GNorm = 1.4077, lr_0 = 1.2808e-04
Loss = 1.3228e-01, PNorm = 2061.2286, GNorm = 0.8151, lr_0 = 1.2807e-04
Loss = 1.3860e-01, PNorm = 2061.2333, GNorm = 0.9322, lr_0 = 1.2806e-04
Loss = 1.0949e-01, PNorm = 2061.2370, GNorm = 0.7739, lr_0 = 1.2805e-04
Loss = 1.7195e-01, PNorm = 2061.2414, GNorm = 2.4327, lr_0 = 1.2805e-04
Loss = 1.3240e-01, PNorm = 2061.2458, GNorm = 0.9265, lr_0 = 1.2804e-04
Loss = 9.9070e-02, PNorm = 2061.2524, GNorm = 1.5493, lr_0 = 1.2803e-04
Loss = 1.4656e-01, PNorm = 2061.2588, GNorm = 1.2077, lr_0 = 1.2802e-04
Loss = 1.5433e-01, PNorm = 2061.2649, GNorm = 1.7413, lr_0 = 1.2801e-04
Loss = 2.2616e-01, PNorm = 2061.2711, GNorm = 2.2762, lr_0 = 1.2801e-04
Loss = 1.4747e-01, PNorm = 2061.2777, GNorm = 1.3113, lr_0 = 1.2800e-04
Loss = 1.5761e-01, PNorm = 2061.2857, GNorm = 1.5144, lr_0 = 1.2799e-04
Loss = 2.1269e-01, PNorm = 2061.2958, GNorm = 2.4015, lr_0 = 1.2798e-04
Loss = 1.7784e-01, PNorm = 2061.3053, GNorm = 1.8655, lr_0 = 1.2797e-04
Loss = 1.9496e-01, PNorm = 2061.3160, GNorm = 1.0753, lr_0 = 1.2797e-04
Loss = 2.2114e-01, PNorm = 2061.3292, GNorm = 1.6082, lr_0 = 1.2796e-04
Loss = 1.6057e-01, PNorm = 2061.3394, GNorm = 2.6824, lr_0 = 1.2795e-04
Loss = 1.2848e-01, PNorm = 2061.3467, GNorm = 1.4017, lr_0 = 1.2794e-04
Loss = 1.6280e-01, PNorm = 2061.3538, GNorm = 1.7206, lr_0 = 1.2793e-04
Loss = 1.7229e-01, PNorm = 2061.3607, GNorm = 1.6589, lr_0 = 1.2793e-04
Loss = 1.2198e-01, PNorm = 2061.3658, GNorm = 1.2346, lr_0 = 1.2792e-04
Loss = 1.3199e-01, PNorm = 2061.3713, GNorm = 1.3103, lr_0 = 1.2791e-04
Loss = 1.4371e-01, PNorm = 2061.3762, GNorm = 1.2532, lr_0 = 1.2790e-04
Loss = 1.8610e-01, PNorm = 2061.3821, GNorm = 2.0494, lr_0 = 1.2789e-04
Loss = 1.7889e-01, PNorm = 2061.3897, GNorm = 1.9615, lr_0 = 1.2789e-04
Loss = 2.1285e-01, PNorm = 2061.3972, GNorm = 1.3069, lr_0 = 1.2788e-04
Loss = 1.9444e-01, PNorm = 2061.4045, GNorm = 1.5630, lr_0 = 1.2787e-04
Loss = 1.6705e-01, PNorm = 2061.4120, GNorm = 0.4645, lr_0 = 1.2786e-04
Loss = 2.3404e-01, PNorm = 2061.4184, GNorm = 1.3743, lr_0 = 1.2785e-04
Loss = 1.6581e-01, PNorm = 2061.4253, GNorm = 2.5516, lr_0 = 1.2785e-04
Loss = 1.2591e-01, PNorm = 2061.4348, GNorm = 1.0855, lr_0 = 1.2784e-04
Loss = 1.6137e-01, PNorm = 2061.4441, GNorm = 0.9879, lr_0 = 1.2783e-04
Loss = 1.6074e-01, PNorm = 2061.4507, GNorm = 0.8659, lr_0 = 1.2782e-04
Loss = 1.6426e-01, PNorm = 2061.4588, GNorm = 1.5860, lr_0 = 1.2781e-04
Loss = 2.4566e-01, PNorm = 2061.4668, GNorm = 1.5311, lr_0 = 1.2781e-04
Loss = 1.4518e-01, PNorm = 2061.4747, GNorm = 1.0725, lr_0 = 1.2780e-04
Loss = 1.3109e-01, PNorm = 2061.4825, GNorm = 1.5827, lr_0 = 1.2779e-04
Loss = 1.8798e-01, PNorm = 2061.4889, GNorm = 1.3471, lr_0 = 1.2778e-04
Loss = 1.9101e-01, PNorm = 2061.4975, GNorm = 1.1481, lr_0 = 1.2777e-04
Loss = 1.8837e-01, PNorm = 2061.5066, GNorm = 2.1451, lr_0 = 1.2777e-04
Loss = 1.6801e-01, PNorm = 2061.5144, GNorm = 0.6820, lr_0 = 1.2776e-04
Loss = 1.4700e-01, PNorm = 2061.5208, GNorm = 0.9701, lr_0 = 1.2775e-04
Loss = 1.4798e-01, PNorm = 2061.5284, GNorm = 1.4914, lr_0 = 1.2774e-04
Loss = 1.3476e-01, PNorm = 2061.5391, GNorm = 0.8433, lr_0 = 1.2773e-04
Loss = 1.8295e-01, PNorm = 2061.5469, GNorm = 1.3628, lr_0 = 1.2773e-04
