Command line
Loss = 4.8194e-01, PNorm = 431.4820, GNorm = 2.9976, lr_0 = 1.6198e-04
Loss = 5.0372e-01, PNorm = 431.4860, GNorm = 2.2920, lr_0 = 1.6193e-04
Loss = 4.2111e-01, PNorm = 431.4906, GNorm = 2.9635, lr_0 = 1.6189e-04
Loss = 4.3603e-01, PNorm = 431.4953, GNorm = 2.5773, lr_0 = 1.6184e-04
Loss = 3.9604e-01, PNorm = 431.4994, GNorm = 2.6482, lr_0 = 1.6180e-04
Loss = 4.9208e-01, PNorm = 431.5036, GNorm = 2.9648, lr_0 = 1.6175e-04
Loss = 5.0064e-01, PNorm = 431.5082, GNorm = 2.4812, lr_0 = 1.6171e-04
Loss = 5.4025e-01, PNorm = 431.5131, GNorm = 3.3204, lr_0 = 1.6166e-04
Loss = 4.5454e-01, PNorm = 431.5179, GNorm = 3.5071, lr_0 = 1.6162e-04
Loss = 5.3442e-01, PNorm = 431.5225, GNorm = 2.7675, lr_0 = 1.6157e-04
Loss = 4.5987e-01, PNorm = 431.5275, GNorm = 2.7320, lr_0 = 1.6153e-04
Loss = 4.6236e-01, PNorm = 431.5324, GNorm = 3.0009, lr_0 = 1.6149e-04
Loss = 4.2265e-01, PNorm = 431.5367, GNorm = 3.3941, lr_0 = 1.6144e-04
Loss = 4.7521e-01, PNorm = 431.5413, GNorm = 3.1855, lr_0 = 1.6140e-04
Loss = 4.9571e-01, PNorm = 431.5462, GNorm = 3.4897, lr_0 = 1.6135e-04
Loss = 3.8744e-01, PNorm = 431.5511, GNorm = 2.4974, lr_0 = 1.6131e-04
Loss = 4.2344e-01, PNorm = 431.5556, GNorm = 2.8467, lr_0 = 1.6126e-04
Loss = 4.0106e-01, PNorm = 431.5595, GNorm = 2.7216, lr_0 = 1.6122e-04
Loss = 5.1562e-01, PNorm = 431.5638, GNorm = 3.5346, lr_0 = 1.6117e-04
Loss = 4.9232e-01, PNorm = 431.5679, GNorm = 4.0396, lr_0 = 1.6113e-04
Loss = 4.6384e-01, PNorm = 431.5714, GNorm = 3.1240, lr_0 = 1.6108e-04
Loss = 3.8618e-01, PNorm = 431.5757, GNorm = 3.0000, lr_0 = 1.6104e-04
Loss = 4.5675e-01, PNorm = 431.5803, GNorm = 2.5040, lr_0 = 1.6099e-04
Loss = 4.2363e-01, PNorm = 431.5843, GNorm = 2.4385, lr_0 = 1.6095e-04
Loss = 4.8208e-01, PNorm = 431.5883, GNorm = 3.5773, lr_0 = 1.6090e-04
Loss = 4.3334e-01, PNorm = 431.5923, GNorm = 1.9691, lr_0 = 1.6086e-04
Loss = 4.2378e-01, PNorm = 431.5961, GNorm = 3.5722, lr_0 = 1.6081e-04
Loss = 4.3146e-01, PNorm = 431.5999, GNorm = 3.0588, lr_0 = 1.6077e-04
Loss = 4.6010e-01, PNorm = 431.6037, GNorm = 3.2246, lr_0 = 1.6072e-04
Loss = 5.3487e-01, PNorm = 431.6083, GNorm = 3.7642, lr_0 = 1.6068e-04
Loss = 3.9911e-01, PNorm = 431.6130, GNorm = 2.0709, lr_0 = 1.6063e-04
Loss = 4.9985e-01, PNorm = 431.6176, GNorm = 3.2466, lr_0 = 1.6059e-04
Loss = 5.2856e-01, PNorm = 431.6224, GNorm = 2.2305, lr_0 = 1.6055e-04
Loss = 3.9749e-01, PNorm = 431.6268, GNorm = 2.6623, lr_0 = 1.6050e-04
Loss = 4.6610e-01, PNorm = 431.6310, GNorm = 2.8423, lr_0 = 1.6046e-04
Loss = 3.9858e-01, PNorm = 431.6347, GNorm = 2.5138, lr_0 = 1.6041e-04
Loss = 4.6422e-01, PNorm = 431.6390, GNorm = 2.7237, lr_0 = 1.6037e-04
Loss = 4.1605e-01, PNorm = 431.6437, GNorm = 2.8779, lr_0 = 1.6032e-04
Loss = 4.7023e-01, PNorm = 431.6476, GNorm = 2.1990, lr_0 = 1.6028e-04
Loss = 4.6081e-01, PNorm = 431.6516, GNorm = 2.4875, lr_0 = 1.6023e-04
Loss = 5.2030e-01, PNorm = 431.6556, GNorm = 2.6512, lr_0 = 1.6019e-04
Loss = 5.0292e-01, PNorm = 431.6598, GNorm = 3.0031, lr_0 = 1.6014e-04
Loss = 5.1540e-01, PNorm = 431.6638, GNorm = 2.5782, lr_0 = 1.6010e-04
Loss = 4.3094e-01, PNorm = 431.6685, GNorm = 1.9857, lr_0 = 1.6006e-04
Loss = 5.0002e-01, PNorm = 431.6733, GNorm = 2.2896, lr_0 = 1.6001e-04
Loss = 4.7838e-01, PNorm = 431.6781, GNorm = 2.8214, lr_0 = 1.5997e-04
Loss = 3.8445e-01, PNorm = 431.6830, GNorm = 2.4417, lr_0 = 1.5992e-04
Loss = 4.2302e-01, PNorm = 431.6870, GNorm = 2.3838, lr_0 = 1.5988e-04
Loss = 4.7509e-01, PNorm = 431.6905, GNorm = 3.5733, lr_0 = 1.5983e-04
Loss = 4.6047e-01, PNorm = 431.6934, GNorm = 3.1745, lr_0 = 1.5979e-04
Loss = 4.7716e-01, PNorm = 431.6971, GNorm = 4.0764, lr_0 = 1.5974e-04
Loss = 3.9992e-01, PNorm = 431.7018, GNorm = 2.3694, lr_0 = 1.5970e-04
Loss = 5.3271e-01, PNorm = 431.7063, GNorm = 3.2511, lr_0 = 1.5966e-04
Loss = 5.3506e-01, PNorm = 431.7110, GNorm = 3.2498, lr_0 = 1.5961e-04
Loss = 4.2446e-01, PNorm = 431.7157, GNorm = 2.4529, lr_0 = 1.5957e-04
Loss = 4.4503e-01, PNorm = 431.7198, GNorm = 2.2122, lr_0 = 1.5952e-04
Loss = 4.5498e-01, PNorm = 431.7241, GNorm = 2.9200, lr_0 = 1.5948e-04
Loss = 5.9355e-01, PNorm = 431.7289, GNorm = 2.7989, lr_0 = 1.5943e-04
Loss = 4.7027e-01, PNorm = 431.7340, GNorm = 2.9725, lr_0 = 1.5939e-04
Loss = 4.3910e-01, PNorm = 431.7388, GNorm = 3.1514, lr_0 = 1.5935e-04
Loss = 4.4993e-01, PNorm = 431.7429, GNorm = 2.7753, lr_0 = 1.5930e-04
Loss = 4.4162e-01, PNorm = 431.7468, GNorm = 3.1631, lr_0 = 1.5926e-04
Loss = 4.0497e-01, PNorm = 431.7509, GNorm = 2.3215, lr_0 = 1.5921e-04
Loss = 4.6405e-01, PNorm = 431.7556, GNorm = 4.2733, lr_0 = 1.5917e-04
Loss = 5.4431e-01, PNorm = 431.7597, GNorm = 2.7624, lr_0 = 1.5912e-04
Loss = 4.4568e-01, PNorm = 431.7638, GNorm = 2.9575, lr_0 = 1.5908e-04
Loss = 5.1033e-01, PNorm = 431.7679, GNorm = 2.8928, lr_0 = 1.5904e-04
Loss = 5.2345e-01, PNorm = 431.7720, GNorm = 3.1080, lr_0 = 1.5899e-04
Loss = 4.9763e-01, PNorm = 431.7760, GNorm = 3.2099, lr_0 = 1.5895e-04
Loss = 5.5030e-01, PNorm = 431.7811, GNorm = 3.0244, lr_0 = 1.5890e-04
Loss = 4.9883e-01, PNorm = 431.7865, GNorm = 2.9725, lr_0 = 1.5886e-04
Loss = 4.6271e-01, PNorm = 431.7913, GNorm = 2.5986, lr_0 = 1.5882e-04
Loss = 4.1864e-01, PNorm = 431.7958, GNorm = 3.8305, lr_0 = 1.5877e-04
Loss = 5.3728e-01, PNorm = 431.8006, GNorm = 3.3772, lr_0 = 1.5873e-04
Loss = 4.4060e-01, PNorm = 431.8053, GNorm = 2.8896, lr_0 = 1.5868e-04
Loss = 4.2559e-01, PNorm = 431.8100, GNorm = 2.9849, lr_0 = 1.5864e-04
Loss = 5.1765e-01, PNorm = 431.8150, GNorm = 2.7878, lr_0 = 1.5860e-04
Loss = 4.6611e-01, PNorm = 431.8200, GNorm = 2.4696, lr_0 = 1.5855e-04
Loss = 5.2382e-01, PNorm = 431.8254, GNorm = 2.8146, lr_0 = 1.5851e-04
Loss = 5.0392e-01, PNorm = 431.8302, GNorm = 2.3429, lr_0 = 1.5846e-04
Loss = 4.7442e-01, PNorm = 431.8344, GNorm = 2.9683, lr_0 = 1.5842e-04
Loss = 4.6287e-01, PNorm = 431.8394, GNorm = 2.4314, lr_0 = 1.5837e-04
Loss = 4.3327e-01, PNorm = 431.8439, GNorm = 3.1456, lr_0 = 1.5833e-04
Loss = 5.0108e-01, PNorm = 431.8497, GNorm = 2.7708, lr_0 = 1.5829e-04
Loss = 5.4150e-01, PNorm = 431.8555, GNorm = 2.9098, lr_0 = 1.5824e-04
Loss = 4.7604e-01, PNorm = 431.8605, GNorm = 2.4415, lr_0 = 1.5820e-04
Loss = 5.2585e-01, PNorm = 431.8653, GNorm = 2.9492, lr_0 = 1.5816e-04
Loss = 5.5728e-01, PNorm = 431.8701, GNorm = 3.7573, lr_0 = 1.5811e-04
Loss = 4.6581e-01, PNorm = 431.8758, GNorm = 3.2373, lr_0 = 1.5807e-04
Loss = 4.8942e-01, PNorm = 431.8817, GNorm = 2.8956, lr_0 = 1.5802e-04
Loss = 3.7824e-01, PNorm = 431.8872, GNorm = 2.5857, lr_0 = 1.5798e-04
Loss = 4.6939e-01, PNorm = 431.8919, GNorm = 2.2846, lr_0 = 1.5794e-04
Loss = 4.2546e-01, PNorm = 431.8957, GNorm = 2.6288, lr_0 = 1.5789e-04
Loss = 4.6221e-01, PNorm = 431.8993, GNorm = 2.6008, lr_0 = 1.5785e-04
Loss = 4.3340e-01, PNorm = 431.9032, GNorm = 2.7734, lr_0 = 1.5780e-04
Loss = 4.3901e-01, PNorm = 431.9072, GNorm = 2.8685, lr_0 = 1.5776e-04
Loss = 5.0689e-01, PNorm = 431.9116, GNorm = 2.9268, lr_0 = 1.5772e-04
Loss = 4.5917e-01, PNorm = 431.9160, GNorm = 3.9598, lr_0 = 1.5767e-04
Loss = 4.6346e-01, PNorm = 431.9197, GNorm = 2.1919, lr_0 = 1.5763e-04
Loss = 4.2426e-01, PNorm = 431.9233, GNorm = 2.7848, lr_0 = 1.5758e-04
Loss = 4.9284e-01, PNorm = 431.9280, GNorm = 3.3616, lr_0 = 1.5754e-04
Loss = 5.1067e-01, PNorm = 431.9364, GNorm = 3.0309, lr_0 = 1.5750e-04
Loss = 4.6664e-01, PNorm = 431.9434, GNorm = 2.8175, lr_0 = 1.5745e-04
Loss = 5.5998e-01, PNorm = 431.9485, GNorm = 2.6096, lr_0 = 1.5741e-04
Loss = 4.0153e-01, PNorm = 431.9530, GNorm = 2.9118, lr_0 = 1.5737e-04
Loss = 5.2844e-01, PNorm = 431.9573, GNorm = 4.0077, lr_0 = 1.5732e-04
Loss = 4.3109e-01, PNorm = 431.9614, GNorm = 2.3954, lr_0 = 1.5728e-04
Loss = 4.5619e-01, PNorm = 431.9654, GNorm = 2.9502, lr_0 = 1.5724e-04
Loss = 4.2425e-01, PNorm = 431.9691, GNorm = 2.3709, lr_0 = 1.5719e-04
Loss = 4.5157e-01, PNorm = 431.9733, GNorm = 3.0178, lr_0 = 1.5715e-04
Loss = 4.5270e-01, PNorm = 431.9772, GNorm = 2.8353, lr_0 = 1.5710e-04
Loss = 3.9214e-01, PNorm = 431.9808, GNorm = 2.1082, lr_0 = 1.5706e-04
Loss = 4.5827e-01, PNorm = 431.9849, GNorm = 2.8933, lr_0 = 1.5702e-04
Loss = 5.0463e-01, PNorm = 431.9892, GNorm = 2.3442, lr_0 = 1.5697e-04
Loss = 4.3609e-01, PNorm = 431.9936, GNorm = 3.1846, lr_0 = 1.5693e-04
Loss = 5.5069e-01, PNorm = 431.9987, GNorm = 3.5940, lr_0 = 1.5689e-04
Loss = 5.2834e-01, PNorm = 432.0036, GNorm = 2.7182, lr_0 = 1.5684e-04
Loss = 4.4635e-01, PNorm = 432.0084, GNorm = 3.2686, lr_0 = 1.5680e-04
Loss = 4.5448e-01, PNorm = 432.0125, GNorm = 3.2572, lr_0 = 1.5676e-04
Loss = 4.5052e-01, PNorm = 432.0162, GNorm = 2.7909, lr_0 = 1.5671e-04
Loss = 4.7885e-01, PNorm = 432.0206, GNorm = 2.0637, lr_0 = 1.5667e-04
Loss = 3.9039e-01, PNorm = 432.0247, GNorm = 2.9646, lr_0 = 1.5662e-04
Loss = 4.9673e-01, PNorm = 432.0294, GNorm = 3.0963, lr_0 = 1.5658e-04
Loss = 5.3501e-01, PNorm = 432.0342, GNorm = 2.9915, lr_0 = 1.5654e-04
Loss = 4.7769e-01, PNorm = 432.0382, GNorm = 2.2608, lr_0 = 1.5649e-04
Loss = 4.6889e-01, PNorm = 432.0424, GNorm = 1.9750, lr_0 = 1.5645e-04
Loss = 4.5840e-01, PNorm = 432.0467, GNorm = 3.4905, lr_0 = 1.5641e-04
Loss = 4.7953e-01, PNorm = 432.0508, GNorm = 2.5376, lr_0 = 1.5636e-04
Loss = 5.4277e-01, PNorm = 432.0554, GNorm = 2.5931, lr_0 = 1.5632e-04
Loss = 4.3241e-01, PNorm = 432.0597, GNorm = 2.9617, lr_0 = 1.5628e-04
Loss = 4.8862e-01, PNorm = 432.0640, GNorm = 3.4579, lr_0 = 1.5623e-04
Loss = 5.1162e-01, PNorm = 432.0681, GNorm = 2.1708, lr_0 = 1.5619e-04
Loss = 4.1807e-01, PNorm = 432.0720, GNorm = 2.2308, lr_0 = 1.5615e-04
Loss = 4.9785e-01, PNorm = 432.0757, GNorm = 2.3551, lr_0 = 1.5610e-04
Loss = 4.3959e-01, PNorm = 432.0798, GNorm = 2.6963, lr_0 = 1.5606e-04
Loss = 4.6443e-01, PNorm = 432.0846, GNorm = 2.3848, lr_0 = 1.5602e-04
Loss = 4.4683e-01, PNorm = 432.0886, GNorm = 2.6240, lr_0 = 1.5597e-04
Loss = 5.0639e-01, PNorm = 432.0923, GNorm = 2.9597, lr_0 = 1.5593e-04
Loss = 4.5284e-01, PNorm = 432.0963, GNorm = 3.3013, lr_0 = 1.5589e-04
Loss = 4.7248e-01, PNorm = 432.1009, GNorm = 2.8887, lr_0 = 1.5584e-04
Loss = 5.3089e-01, PNorm = 432.1055, GNorm = 3.8270, lr_0 = 1.5580e-04
Loss = 5.2354e-01, PNorm = 432.1102, GNorm = 2.7218, lr_0 = 1.5576e-04
Loss = 4.8841e-01, PNorm = 432.1147, GNorm = 2.6647, lr_0 = 1.5571e-04
Loss = 4.9795e-01, PNorm = 432.1193, GNorm = 2.7155, lr_0 = 1.5567e-04
Loss = 4.9024e-01, PNorm = 432.1239, GNorm = 3.0014, lr_0 = 1.5563e-04
Loss = 4.2005e-01, PNorm = 432.1281, GNorm = 3.0346, lr_0 = 1.5558e-04
Loss = 4.8092e-01, PNorm = 432.1320, GNorm = 2.8142, lr_0 = 1.5554e-04
Loss = 4.6515e-01, PNorm = 432.1364, GNorm = 2.7207, lr_0 = 1.5550e-04
Loss = 4.4162e-01, PNorm = 432.1410, GNorm = 3.2435, lr_0 = 1.5545e-04
Loss = 5.9711e-01, PNorm = 432.1471, GNorm = 2.3791, lr_0 = 1.5541e-04
Loss = 4.5072e-01, PNorm = 432.1538, GNorm = 2.2419, lr_0 = 1.5537e-04
Loss = 4.1201e-01, PNorm = 432.1598, GNorm = 1.9878, lr_0 = 1.5532e-04
Loss = 5.3127e-01, PNorm = 432.1649, GNorm = 2.8497, lr_0 = 1.5528e-04
Loss = 4.3867e-01, PNorm = 432.1695, GNorm = 2.6950, lr_0 = 1.5524e-04
Loss = 4.6007e-01, PNorm = 432.1738, GNorm = 2.3542, lr_0 = 1.5520e-04
Loss = 4.5282e-01, PNorm = 432.1781, GNorm = 2.2770, lr_0 = 1.5515e-04
Loss = 5.0197e-01, PNorm = 432.1826, GNorm = 2.5763, lr_0 = 1.5511e-04
Loss = 4.9848e-01, PNorm = 432.1867, GNorm = 2.7574, lr_0 = 1.5507e-04
Loss = 5.8758e-01, PNorm = 432.1911, GNorm = 3.1558, lr_0 = 1.5502e-04
Loss = 4.9289e-01, PNorm = 432.1949, GNorm = 2.8653, lr_0 = 1.5498e-04
Loss = 4.7280e-01, PNorm = 432.1997, GNorm = 2.2648, lr_0 = 1.5494e-04
Loss = 4.9497e-01, PNorm = 432.2048, GNorm = 2.6143, lr_0 = 1.5489e-04
Loss = 4.7923e-01, PNorm = 432.2098, GNorm = 3.0412, lr_0 = 1.5485e-04
Loss = 4.7325e-01, PNorm = 432.2146, GNorm = 2.8411, lr_0 = 1.5481e-04
Loss = 5.0981e-01, PNorm = 432.2193, GNorm = 3.1760, lr_0 = 1.5476e-04
Loss = 4.9116e-01, PNorm = 432.2243, GNorm = 3.0851, lr_0 = 1.5472e-04
Loss = 4.4547e-01, PNorm = 432.2289, GNorm = 2.6813, lr_0 = 1.5468e-04
Loss = 4.3013e-01, PNorm = 432.2331, GNorm = 2.3495, lr_0 = 1.5464e-04
Loss = 4.7392e-01, PNorm = 432.2373, GNorm = 2.2398, lr_0 = 1.5459e-04
Loss = 4.6516e-01, PNorm = 432.2418, GNorm = 3.0466, lr_0 = 1.5455e-04
Loss = 4.3302e-01, PNorm = 432.2466, GNorm = 2.9331, lr_0 = 1.5451e-04
Loss = 4.3966e-01, PNorm = 432.2512, GNorm = 2.9089, lr_0 = 1.5446e-04
Loss = 5.4266e-01, PNorm = 432.2556, GNorm = 2.9036, lr_0 = 1.5442e-04
Loss = 5.4973e-01, PNorm = 432.2598, GNorm = 3.8059, lr_0 = 1.5438e-04
Loss = 5.3639e-01, PNorm = 432.2641, GNorm = 3.3497, lr_0 = 1.5434e-04
Loss = 4.7297e-01, PNorm = 432.2686, GNorm = 3.5286, lr_0 = 1.5429e-04
Loss = 4.6587e-01, PNorm = 432.2729, GNorm = 3.6334, lr_0 = 1.5425e-04
Loss = 4.6168e-01, PNorm = 432.2772, GNorm = 2.5699, lr_0 = 1.5421e-04
Loss = 5.1005e-01, PNorm = 432.2818, GNorm = 3.5085, lr_0 = 1.5416e-04
Loss = 4.4774e-01, PNorm = 432.2867, GNorm = 2.5113, lr_0 = 1.5412e-04
Loss = 4.4682e-01, PNorm = 432.2913, GNorm = 3.7011, lr_0 = 1.5408e-04
Loss = 4.7060e-01, PNorm = 432.2962, GNorm = 2.3462, lr_0 = 1.5404e-04
Loss = 5.1203e-01, PNorm = 432.3003, GNorm = 2.2559, lr_0 = 1.5399e-04
Loss = 5.1355e-01, PNorm = 432.3053, GNorm = 2.1570, lr_0 = 1.5395e-04
Loss = 5.5253e-01, PNorm = 432.3101, GNorm = 3.1793, lr_0 = 1.5391e-04
Loss = 4.3998e-01, PNorm = 432.3149, GNorm = 3.0589, lr_0 = 1.5386e-04
Loss = 5.2927e-01, PNorm = 432.3193, GNorm = 3.8047, lr_0 = 1.5382e-04
Loss = 4.6738e-01, PNorm = 432.3240, GNorm = 2.7446, lr_0 = 1.5378e-04
Loss = 4.0652e-01, PNorm = 432.3287, GNorm = 2.8834, lr_0 = 1.5374e-04
Loss = 5.8113e-01, PNorm = 432.3333, GNorm = 2.7546, lr_0 = 1.5369e-04
Loss = 4.9176e-01, PNorm = 432.3379, GNorm = 3.1119, lr_0 = 1.5365e-04
Loss = 4.0745e-01, PNorm = 432.3422, GNorm = 2.2043, lr_0 = 1.5361e-04
Loss = 4.5413e-01, PNorm = 432.3463, GNorm = 2.7567, lr_0 = 1.5357e-04
Loss = 5.7423e-01, PNorm = 432.3501, GNorm = 3.5086, lr_0 = 1.5352e-04
Loss = 3.7911e-01, PNorm = 432.3540, GNorm = 3.2655, lr_0 = 1.5348e-04
Loss = 5.3957e-01, PNorm = 432.3581, GNorm = 2.8608, lr_0 = 1.5344e-04
Loss = 4.7726e-01, PNorm = 432.3627, GNorm = 1.9332, lr_0 = 1.5339e-04
Loss = 4.2896e-01, PNorm = 432.3680, GNorm = 1.9255, lr_0 = 1.5335e-04
Loss = 4.9676e-01, PNorm = 432.3725, GNorm = 2.2617, lr_0 = 1.5331e-04
Loss = 4.6086e-01, PNorm = 432.3765, GNorm = 2.8984, lr_0 = 1.5327e-04
Loss = 6.0374e-01, PNorm = 432.3805, GNorm = 3.4342, lr_0 = 1.5322e-04
Loss = 4.3320e-01, PNorm = 432.3846, GNorm = 4.2762, lr_0 = 1.5318e-04
Loss = 5.3304e-01, PNorm = 432.3891, GNorm = 2.4672, lr_0 = 1.5314e-04
Loss = 3.9987e-01, PNorm = 432.3930, GNorm = 2.1409, lr_0 = 1.5310e-04
Loss = 4.7253e-01, PNorm = 432.3962, GNorm = 2.8068, lr_0 = 1.5305e-04
Loss = 5.1341e-01, PNorm = 432.3997, GNorm = 4.1006, lr_0 = 1.5301e-04
Loss = 4.4088e-01, PNorm = 432.4034, GNorm = 3.9238, lr_0 = 1.5297e-04
Loss = 4.6478e-01, PNorm = 432.4077, GNorm = 3.4656, lr_0 = 1.5293e-04
Loss = 5.1721e-01, PNorm = 432.4115, GNorm = 3.1667, lr_0 = 1.5288e-04
Loss = 4.3671e-01, PNorm = 432.4161, GNorm = 2.8670, lr_0 = 1.5284e-04
Loss = 5.5121e-01, PNorm = 432.4210, GNorm = 2.9170, lr_0 = 1.5280e-04
Loss = 4.2662e-01, PNorm = 432.4254, GNorm = 2.9204, lr_0 = 1.5276e-04
Loss = 4.8202e-01, PNorm = 432.4300, GNorm = 3.1717, lr_0 = 1.5271e-04
Loss = 4.2842e-01, PNorm = 432.4346, GNorm = 2.9941, lr_0 = 1.5267e-04
Loss = 5.1232e-01, PNorm = 432.4393, GNorm = 3.1621, lr_0 = 1.5263e-04
Loss = 4.7857e-01, PNorm = 432.4437, GNorm = 2.2384, lr_0 = 1.5259e-04
Loss = 5.3467e-01, PNorm = 432.4478, GNorm = 3.5153, lr_0 = 1.5254e-04
Loss = 5.1526e-01, PNorm = 432.4516, GNorm = 2.5095, lr_0 = 1.5250e-04
Loss = 4.7200e-01, PNorm = 432.4559, GNorm = 3.9979, lr_0 = 1.5246e-04
Loss = 4.7544e-01, PNorm = 432.4602, GNorm = 3.0512, lr_0 = 1.5242e-04
Loss = 4.8613e-01, PNorm = 432.4649, GNorm = 2.9054, lr_0 = 1.5238e-04
Loss = 5.6721e-01, PNorm = 432.4696, GNorm = 3.3751, lr_0 = 1.5233e-04
Loss = 4.5583e-01, PNorm = 432.4748, GNorm = 3.5240, lr_0 = 1.5229e-04
Loss = 4.8456e-01, PNorm = 432.4800, GNorm = 2.6912, lr_0 = 1.5225e-04
Loss = 5.4510e-01, PNorm = 432.4847, GNorm = 2.9288, lr_0 = 1.5221e-04
Loss = 4.9961e-01, PNorm = 432.4893, GNorm = 2.5460, lr_0 = 1.5216e-04
Loss = 5.2723e-01, PNorm = 432.4938, GNorm = 3.1995, lr_0 = 1.5212e-04
Loss = 4.7978e-01, PNorm = 432.4979, GNorm = 3.0097, lr_0 = 1.5208e-04
Loss = 4.6840e-01, PNorm = 432.5023, GNorm = 2.7711, lr_0 = 1.5204e-04
Loss = 4.4384e-01, PNorm = 432.5071, GNorm = 3.0008, lr_0 = 1.5199e-04
Loss = 4.5217e-01, PNorm = 432.5117, GNorm = 2.4840, lr_0 = 1.5195e-04
Loss = 4.8670e-01, PNorm = 432.5163, GNorm = 2.5665, lr_0 = 1.5191e-04
Loss = 5.2329e-01, PNorm = 432.5211, GNorm = 3.3348, lr_0 = 1.5187e-04
Loss = 4.3754e-01, PNorm = 432.5250, GNorm = 2.8134, lr_0 = 1.5183e-04
Loss = 4.6411e-01, PNorm = 432.5291, GNorm = 2.7118, lr_0 = 1.5178e-04
Loss = 4.1292e-01, PNorm = 432.5331, GNorm = 2.6280, lr_0 = 1.5174e-04
Loss = 4.7598e-01, PNorm = 432.5371, GNorm = 2.6084, lr_0 = 1.5170e-04
Loss = 5.3303e-01, PNorm = 432.5411, GNorm = 2.9179, lr_0 = 1.5166e-04
Loss = 5.3130e-01, PNorm = 432.5451, GNorm = 3.1248, lr_0 = 1.5162e-04
Loss = 4.7610e-01, PNorm = 432.5493, GNorm = 2.4970, lr_0 = 1.5157e-04
Loss = 4.6833e-01, PNorm = 432.5533, GNorm = 4.3461, lr_0 = 1.5153e-04
Loss = 3.9107e-01, PNorm = 432.5570, GNorm = 2.4455, lr_0 = 1.5149e-04
Loss = 3.8356e-01, PNorm = 432.5607, GNorm = 2.4293, lr_0 = 1.5145e-04
Loss = 6.0007e-01, PNorm = 432.5642, GNorm = 2.5694, lr_0 = 1.5140e-04
Loss = 5.6516e-01, PNorm = 432.5683, GNorm = 3.1059, lr_0 = 1.5136e-04
Loss = 4.7523e-01, PNorm = 432.5725, GNorm = 3.1600, lr_0 = 1.5132e-04
Loss = 4.1592e-01, PNorm = 432.5769, GNorm = 3.4468, lr_0 = 1.5128e-04
Loss = 5.4118e-01, PNorm = 432.5811, GNorm = 2.6455, lr_0 = 1.5124e-04
Loss = 4.7009e-01, PNorm = 432.5853, GNorm = 3.0012, lr_0 = 1.5119e-04
Loss = 4.2384e-01, PNorm = 432.5896, GNorm = 3.5129, lr_0 = 1.5115e-04
Loss = 4.8874e-01, PNorm = 432.5943, GNorm = 3.7627, lr_0 = 1.5111e-04
Loss = 4.2620e-01, PNorm = 432.5991, GNorm = 3.1908, lr_0 = 1.5107e-04
Loss = 4.9798e-01, PNorm = 432.6037, GNorm = 2.2690, lr_0 = 1.5103e-04
Loss = 4.8101e-01, PNorm = 432.6083, GNorm = 2.3474, lr_0 = 1.5098e-04
Loss = 5.0454e-01, PNorm = 432.6122, GNorm = 3.9741, lr_0 = 1.5094e-04
Loss = 5.4363e-01, PNorm = 432.6164, GNorm = 3.1063, lr_0 = 1.5090e-04
Loss = 4.9364e-01, PNorm = 432.6211, GNorm = 2.7164, lr_0 = 1.5086e-04
Loss = 4.5439e-01, PNorm = 432.6255, GNorm = 2.2624, lr_0 = 1.5082e-04
Loss = 4.8199e-01, PNorm = 432.6304, GNorm = 3.9747, lr_0 = 1.5078e-04
Validation cross_entropy = 1.145322
Validation accuracy = 0.783537
Validation top3 = 0.914604
Epoch 25
Loss = 3.9247e-01, PNorm = 432.6355, GNorm = 2.2008, lr_0 = 1.5073e-04
Loss = 3.7724e-01, PNorm = 432.6403, GNorm = 2.0636, lr_0 = 1.5069e-04
Loss = 4.9677e-01, PNorm = 432.6450, GNorm = 1.9394, lr_0 = 1.5065e-04
Loss = 5.2595e-01, PNorm = 432.6495, GNorm = 2.6833, lr_0 = 1.5061e-04
Loss = 4.6661e-01, PNorm = 432.6537, GNorm = 3.5887, lr_0 = 1.5057e-04
Loss = 4.3042e-01, PNorm = 432.6580, GNorm = 2.3296, lr_0 = 1.5052e-04
Loss = 4.7207e-01, PNorm = 432.6625, GNorm = 2.1727, lr_0 = 1.5048e-04
Loss = 3.8707e-01, PNorm = 432.6666, GNorm = 2.8712, lr_0 = 1.5044e-04
Loss = 3.9130e-01, PNorm = 432.6711, GNorm = 2.5124, lr_0 = 1.5040e-04
Loss = 4.4409e-01, PNorm = 432.6753, GNorm = 2.4968, lr_0 = 1.5036e-04
Loss = 4.3005e-01, PNorm = 432.6795, GNorm = 2.7403, lr_0 = 1.5032e-04
Loss = 4.6702e-01, PNorm = 432.6828, GNorm = 3.6645, lr_0 = 1.5027e-04
Loss = 4.9897e-01, PNorm = 432.6864, GNorm = 3.7793, lr_0 = 1.5023e-04
Loss = 4.4478e-01, PNorm = 432.6904, GNorm = 3.3983, lr_0 = 1.5019e-04
Loss = 4.6023e-01, PNorm = 432.6948, GNorm = 3.3652, lr_0 = 1.5015e-04
Loss = 4.9370e-01, PNorm = 432.6988, GNorm = 2.1130, lr_0 = 1.5011e-04
Loss = 4.8940e-01, PNorm = 432.7030, GNorm = 2.7109, lr_0 = 1.5006e-04
Loss = 3.6419e-01, PNorm = 432.7074, GNorm = 2.4027, lr_0 = 1.5002e-04
Loss = 4.8215e-01, PNorm = 432.7121, GNorm = 2.4566, lr_0 = 1.4998e-04
