Command line
Loss = 1.5697e+00, PNorm = 2479.3211, GNorm = 2.3382, lr_0 = 2.8581e-04
Loss = 1.5899e+00, PNorm = 2479.3957, GNorm = 2.6103, lr_0 = 2.8577e-04
Loss = 1.6883e+00, PNorm = 2479.4544, GNorm = 2.4077, lr_0 = 2.8573e-04
Loss = 1.6802e+00, PNorm = 2479.5121, GNorm = 2.9792, lr_0 = 2.8569e-04
Loss = 1.6770e+00, PNorm = 2479.5763, GNorm = 3.4391, lr_0 = 2.8565e-04
Loss = 1.7419e+00, PNorm = 2479.6324, GNorm = 2.2486, lr_0 = 2.8561e-04
Loss = 1.6441e+00, PNorm = 2479.6941, GNorm = 1.9906, lr_0 = 2.8557e-04
Loss = 1.7943e+00, PNorm = 2479.7669, GNorm = 2.9529, lr_0 = 2.8553e-04
Loss = 1.6099e+00, PNorm = 2479.8443, GNorm = 2.1075, lr_0 = 2.8549e-04
Loss = 1.7975e+00, PNorm = 2479.9081, GNorm = 2.4695, lr_0 = 2.8545e-04
Loss = 1.5339e+00, PNorm = 2479.9635, GNorm = 2.2770, lr_0 = 2.8541e-04
Loss = 1.5845e+00, PNorm = 2480.0183, GNorm = 2.2751, lr_0 = 2.8537e-04
Loss = 1.7734e+00, PNorm = 2480.0823, GNorm = 2.8271, lr_0 = 2.8533e-04
Loss = 1.5898e+00, PNorm = 2480.1342, GNorm = 2.7166, lr_0 = 2.8528e-04
Loss = 1.6943e+00, PNorm = 2480.1802, GNorm = 1.8960, lr_0 = 2.8524e-04
Loss = 1.7221e+00, PNorm = 2480.2341, GNorm = 2.2757, lr_0 = 2.8520e-04
Loss = 1.7123e+00, PNorm = 2480.2813, GNorm = 3.1778, lr_0 = 2.8516e-04
Loss = 1.6322e+00, PNorm = 2480.3306, GNorm = 2.3297, lr_0 = 2.8512e-04
Loss = 1.6165e+00, PNorm = 2480.3807, GNorm = 2.5211, lr_0 = 2.8508e-04
Loss = 1.5270e+00, PNorm = 2480.4296, GNorm = 2.1187, lr_0 = 2.8504e-04
Loss = 1.6721e+00, PNorm = 2480.4852, GNorm = 2.2472, lr_0 = 2.8500e-04
Loss = 1.6078e+00, PNorm = 2480.5490, GNorm = 2.1791, lr_0 = 2.8496e-04
Loss = 1.6806e+00, PNorm = 2480.5991, GNorm = 2.3575, lr_0 = 2.8492e-04
Loss = 1.6363e+00, PNorm = 2480.6427, GNorm = 2.7181, lr_0 = 2.8488e-04
Loss = 1.6697e+00, PNorm = 2480.6776, GNorm = 2.2721, lr_0 = 2.8484e-04
Loss = 1.7103e+00, PNorm = 2480.7199, GNorm = 1.9809, lr_0 = 2.8480e-04
Loss = 1.5553e+00, PNorm = 2480.7712, GNorm = 1.8681, lr_0 = 2.8476e-04
Loss = 1.7248e+00, PNorm = 2480.8302, GNorm = 2.3697, lr_0 = 2.8472e-04
Loss = 1.7180e+00, PNorm = 2480.8859, GNorm = 2.1407, lr_0 = 2.8468e-04
Loss = 1.6534e+00, PNorm = 2480.9656, GNorm = 2.4882, lr_0 = 2.8464e-04
Loss = 1.6216e+00, PNorm = 2481.0516, GNorm = 2.4709, lr_0 = 2.8460e-04
Loss = 1.5855e+00, PNorm = 2481.1088, GNorm = 2.2601, lr_0 = 2.8456e-04
Loss = 1.6706e+00, PNorm = 2481.1533, GNorm = 2.2645, lr_0 = 2.8452e-04
Loss = 1.5579e+00, PNorm = 2481.2083, GNorm = 1.8596, lr_0 = 2.8448e-04
Loss = 1.5934e+00, PNorm = 2481.2617, GNorm = 1.9670, lr_0 = 2.8444e-04
Loss = 1.5121e+00, PNorm = 2481.3084, GNorm = 2.0104, lr_0 = 2.8440e-04
Loss = 1.6437e+00, PNorm = 2481.3514, GNorm = 2.0608, lr_0 = 2.8436e-04
Loss = 1.6732e+00, PNorm = 2481.3947, GNorm = 2.0540, lr_0 = 2.8432e-04
Loss = 1.5638e+00, PNorm = 2481.4362, GNorm = 2.3128, lr_0 = 2.8428e-04
Loss = 1.5939e+00, PNorm = 2481.4760, GNorm = 2.2511, lr_0 = 2.8424e-04
Loss = 1.4434e+00, PNorm = 2481.5224, GNorm = 2.1957, lr_0 = 2.8420e-04
Loss = 1.6635e+00, PNorm = 2481.5729, GNorm = 2.6925, lr_0 = 2.8416e-04
Loss = 1.8296e+00, PNorm = 2481.6120, GNorm = 3.8748, lr_0 = 2.8412e-04
Loss = 1.7532e+00, PNorm = 2481.6568, GNorm = 2.5861, lr_0 = 2.8408e-04
Loss = 1.5848e+00, PNorm = 2481.7071, GNorm = 2.0574, lr_0 = 2.8404e-04
Loss = 1.3956e+00, PNorm = 2481.7545, GNorm = 2.4816, lr_0 = 2.8400e-04
Loss = 1.5429e+00, PNorm = 2481.8002, GNorm = 2.8485, lr_0 = 2.8396e-04
Loss = 1.6691e+00, PNorm = 2481.8425, GNorm = 2.4425, lr_0 = 2.8392e-04
Loss = 1.6023e+00, PNorm = 2481.8823, GNorm = 2.8761, lr_0 = 2.8388e-04
Loss = 1.5495e+00, PNorm = 2481.9324, GNorm = 2.1172, lr_0 = 2.8384e-04
Loss = 1.6659e+00, PNorm = 2481.9760, GNorm = 2.4648, lr_0 = 2.8380e-04
Loss = 1.6849e+00, PNorm = 2482.0165, GNorm = 2.0620, lr_0 = 2.8376e-04
Loss = 1.7255e+00, PNorm = 2482.0716, GNorm = 2.6164, lr_0 = 2.8372e-04
Loss = 1.6533e+00, PNorm = 2482.1389, GNorm = 2.6546, lr_0 = 2.8368e-04
Loss = 1.7671e+00, PNorm = 2482.2013, GNorm = 2.3940, lr_0 = 2.8364e-04
Loss = 1.7128e+00, PNorm = 2482.2629, GNorm = 2.6867, lr_0 = 2.8360e-04
Loss = 1.5955e+00, PNorm = 2482.3243, GNorm = 2.1709, lr_0 = 2.8356e-04
Loss = 1.5795e+00, PNorm = 2482.3791, GNorm = 3.0287, lr_0 = 2.8352e-04
Loss = 1.5609e+00, PNorm = 2482.4388, GNorm = 2.1145, lr_0 = 2.8348e-04
Loss = 1.5945e+00, PNorm = 2482.4994, GNorm = 2.4370, lr_0 = 2.8344e-04
Loss = 1.6393e+00, PNorm = 2482.5565, GNorm = 2.2189, lr_0 = 2.8340e-04
Loss = 1.5908e+00, PNorm = 2482.6095, GNorm = 2.1547, lr_0 = 2.8336e-04
Loss = 1.6160e+00, PNorm = 2482.6581, GNorm = 2.8261, lr_0 = 2.8332e-04
Loss = 1.5587e+00, PNorm = 2482.7109, GNorm = 2.2319, lr_0 = 2.8328e-04
Loss = 1.5981e+00, PNorm = 2482.7579, GNorm = 2.6170, lr_0 = 2.8324e-04
Loss = 1.6145e+00, PNorm = 2482.8019, GNorm = 3.3024, lr_0 = 2.8320e-04
Loss = 1.6772e+00, PNorm = 2482.8385, GNorm = 2.2571, lr_0 = 2.8316e-04
Loss = 1.7263e+00, PNorm = 2482.8816, GNorm = 2.6333, lr_0 = 2.8312e-04
Loss = 1.6441e+00, PNorm = 2482.9282, GNorm = 2.5143, lr_0 = 2.8308e-04
Loss = 1.6381e+00, PNorm = 2482.9790, GNorm = 2.8156, lr_0 = 2.8304e-04
Loss = 1.5474e+00, PNorm = 2483.0418, GNorm = 2.0584, lr_0 = 2.8300e-04
Loss = 1.7480e+00, PNorm = 2483.0939, GNorm = 2.0644, lr_0 = 2.8296e-04
Loss = 1.6245e+00, PNorm = 2483.1465, GNorm = 2.3677, lr_0 = 2.8292e-04
Loss = 1.6126e+00, PNorm = 2483.2046, GNorm = 1.9965, lr_0 = 2.8288e-04
Loss = 1.6390e+00, PNorm = 2483.2657, GNorm = 2.5954, lr_0 = 2.8284e-04
Loss = 1.6302e+00, PNorm = 2483.3335, GNorm = 2.9323, lr_0 = 2.8280e-04
Loss = 1.5183e+00, PNorm = 2483.3839, GNorm = 1.9717, lr_0 = 2.8276e-04
Loss = 1.5909e+00, PNorm = 2483.4280, GNorm = 3.1516, lr_0 = 2.8272e-04
Loss = 1.5973e+00, PNorm = 2483.4680, GNorm = 2.4027, lr_0 = 2.8268e-04
Loss = 1.6019e+00, PNorm = 2483.5025, GNorm = 2.4674, lr_0 = 2.8264e-04
Loss = 1.5677e+00, PNorm = 2483.5424, GNorm = 2.6524, lr_0 = 2.8260e-04
Loss = 1.6627e+00, PNorm = 2483.5970, GNorm = 3.1732, lr_0 = 2.8256e-04
Loss = 1.6480e+00, PNorm = 2483.6483, GNorm = 2.9709, lr_0 = 2.8252e-04
Loss = 1.6032e+00, PNorm = 2483.7085, GNorm = 2.1405, lr_0 = 2.8248e-04
Loss = 1.7010e+00, PNorm = 2483.7658, GNorm = 3.2770, lr_0 = 2.8244e-04
Loss = 1.6967e+00, PNorm = 2483.8342, GNorm = 2.0712, lr_0 = 2.8240e-04
Loss = 1.7731e+00, PNorm = 2483.9102, GNorm = 2.8870, lr_0 = 2.8236e-04
Loss = 1.6137e+00, PNorm = 2483.9751, GNorm = 2.6918, lr_0 = 2.8232e-04
Loss = 1.6553e+00, PNorm = 2484.0381, GNorm = 2.5989, lr_0 = 2.8228e-04
Loss = 1.6674e+00, PNorm = 2484.0972, GNorm = 2.3300, lr_0 = 2.8224e-04
Loss = 1.6832e+00, PNorm = 2484.1487, GNorm = 3.5620, lr_0 = 2.8220e-04
Loss = 1.6667e+00, PNorm = 2484.2241, GNorm = 2.5722, lr_0 = 2.8216e-04
Loss = 1.6143e+00, PNorm = 2484.2869, GNorm = 2.2502, lr_0 = 2.8212e-04
Loss = 1.6501e+00, PNorm = 2484.3367, GNorm = 2.1200, lr_0 = 2.8208e-04
Loss = 1.5661e+00, PNorm = 2484.3839, GNorm = 2.5894, lr_0 = 2.8204e-04
Loss = 1.7003e+00, PNorm = 2484.4390, GNorm = 2.8788, lr_0 = 2.8200e-04
Loss = 1.6615e+00, PNorm = 2484.5030, GNorm = 1.9676, lr_0 = 2.8196e-04
Loss = 1.7476e+00, PNorm = 2484.5679, GNorm = 2.0715, lr_0 = 2.8192e-04
Loss = 1.6233e+00, PNorm = 2484.6327, GNorm = 2.3081, lr_0 = 2.8188e-04
Loss = 1.5402e+00, PNorm = 2484.7041, GNorm = 2.1235, lr_0 = 2.8184e-04
Loss = 1.5884e+00, PNorm = 2484.7643, GNorm = 2.0636, lr_0 = 2.8180e-04
Loss = 1.6902e+00, PNorm = 2484.8144, GNorm = 2.6861, lr_0 = 2.8176e-04
Loss = 1.5708e+00, PNorm = 2484.8603, GNorm = 2.4797, lr_0 = 2.8172e-04
Loss = 1.6372e+00, PNorm = 2484.9024, GNorm = 2.3011, lr_0 = 2.8168e-04
Loss = 1.6322e+00, PNorm = 2484.9476, GNorm = 2.8516, lr_0 = 2.8164e-04
Loss = 1.6102e+00, PNorm = 2485.0163, GNorm = 2.4659, lr_0 = 2.8160e-04
Loss = 1.7001e+00, PNorm = 2485.0675, GNorm = 2.7642, lr_0 = 2.8156e-04
Loss = 1.5009e+00, PNorm = 2485.1238, GNorm = 2.2010, lr_0 = 2.8152e-04
Loss = 1.5888e+00, PNorm = 2485.1860, GNorm = 2.7396, lr_0 = 2.8148e-04
Loss = 1.6838e+00, PNorm = 2485.2439, GNorm = 2.8007, lr_0 = 2.8144e-04
Loss = 1.5659e+00, PNorm = 2485.2878, GNorm = 2.2443, lr_0 = 2.8140e-04
Loss = 1.6438e+00, PNorm = 2485.3223, GNorm = 3.2947, lr_0 = 2.8136e-04
Loss = 1.6245e+00, PNorm = 2485.3575, GNorm = 2.0730, lr_0 = 2.8132e-04
Loss = 1.7692e+00, PNorm = 2485.3956, GNorm = 2.5319, lr_0 = 2.8128e-04
Loss = 1.7561e+00, PNorm = 2485.4482, GNorm = 4.1138, lr_0 = 2.8124e-04
Loss = 1.5747e+00, PNorm = 2485.5144, GNorm = 2.7304, lr_0 = 2.8120e-04
Loss = 1.7895e+00, PNorm = 2485.5739, GNorm = 3.5566, lr_0 = 2.8116e-04
Loss = 1.5926e+00, PNorm = 2485.6278, GNorm = 1.8274, lr_0 = 2.8113e-04
Loss = 1.7469e+00, PNorm = 2485.6861, GNorm = 2.4468, lr_0 = 2.8109e-04
Loss = 1.6103e+00, PNorm = 2485.7514, GNorm = 2.2507, lr_0 = 2.8105e-04
Loss = 1.6247e+00, PNorm = 2485.8091, GNorm = 2.3330, lr_0 = 2.8101e-04
Loss = 1.6507e+00, PNorm = 2485.8617, GNorm = 2.7395, lr_0 = 2.8097e-04
Loss = 1.8295e+00, PNorm = 2485.9143, GNorm = 2.5806, lr_0 = 2.8093e-04
Loss = 1.5009e+00, PNorm = 2485.9614, GNorm = 2.0488, lr_0 = 2.8089e-04
Loss = 1.5370e+00, PNorm = 2486.0090, GNorm = 3.2432, lr_0 = 2.8085e-04
Loss = 1.5875e+00, PNorm = 2486.0564, GNorm = 2.6179, lr_0 = 2.8081e-04
Loss = 1.5640e+00, PNorm = 2486.1015, GNorm = 3.2996, lr_0 = 2.8077e-04
Loss = 1.5183e+00, PNorm = 2486.1426, GNorm = 2.9198, lr_0 = 2.8073e-04
Loss = 1.6316e+00, PNorm = 2486.1792, GNorm = 2.5423, lr_0 = 2.8069e-04
Loss = 1.4829e+00, PNorm = 2486.2216, GNorm = 2.8822, lr_0 = 2.8065e-04
Loss = 1.6572e+00, PNorm = 2486.2667, GNorm = 2.5669, lr_0 = 2.8061e-04
Loss = 1.5624e+00, PNorm = 2486.3091, GNorm = 2.2086, lr_0 = 2.8057e-04
Loss = 1.5719e+00, PNorm = 2486.3480, GNorm = 2.7622, lr_0 = 2.8053e-04
Loss = 1.6546e+00, PNorm = 2486.3943, GNorm = 2.2442, lr_0 = 2.8049e-04
Loss = 1.7457e+00, PNorm = 2486.4350, GNorm = 2.2337, lr_0 = 2.8045e-04
Loss = 1.7720e+00, PNorm = 2486.4875, GNorm = 2.8185, lr_0 = 2.8041e-04
Loss = 1.5783e+00, PNorm = 2486.5409, GNorm = 1.6878, lr_0 = 2.8037e-04
Loss = 1.6692e+00, PNorm = 2486.5904, GNorm = 2.5381, lr_0 = 2.8033e-04
Loss = 1.7524e+00, PNorm = 2486.6338, GNorm = 2.4696, lr_0 = 2.8029e-04
Loss = 1.6018e+00, PNorm = 2486.6885, GNorm = 2.4376, lr_0 = 2.8025e-04
Loss = 1.5850e+00, PNorm = 2486.7471, GNorm = 2.4550, lr_0 = 2.8021e-04
Loss = 1.5945e+00, PNorm = 2486.7949, GNorm = 2.1148, lr_0 = 2.8017e-04
Loss = 1.6614e+00, PNorm = 2486.8445, GNorm = 2.6847, lr_0 = 2.8013e-04
Loss = 1.7937e+00, PNorm = 2486.8886, GNorm = 2.3062, lr_0 = 2.8009e-04
Loss = 1.7865e+00, PNorm = 2486.9433, GNorm = 3.1505, lr_0 = 2.8006e-04
Loss = 1.6582e+00, PNorm = 2487.0082, GNorm = 2.5295, lr_0 = 2.8002e-04
Loss = 1.6155e+00, PNorm = 2487.0649, GNorm = 1.8394, lr_0 = 2.7998e-04
Loss = 1.6669e+00, PNorm = 2487.1144, GNorm = 2.4098, lr_0 = 2.7994e-04
Loss = 1.5123e+00, PNorm = 2487.1747, GNorm = 2.7016, lr_0 = 2.7990e-04
Loss = 1.6433e+00, PNorm = 2487.2279, GNorm = 2.5265, lr_0 = 2.7986e-04
Loss = 1.7744e+00, PNorm = 2487.2856, GNorm = 2.2491, lr_0 = 2.7982e-04
Loss = 1.6455e+00, PNorm = 2487.3598, GNorm = 2.2747, lr_0 = 2.7978e-04
Loss = 1.7002e+00, PNorm = 2487.4206, GNorm = 2.5180, lr_0 = 2.7974e-04
Loss = 1.7659e+00, PNorm = 2487.4824, GNorm = 4.0380, lr_0 = 2.7970e-04
Loss = 1.7483e+00, PNorm = 2487.5652, GNorm = 2.0982, lr_0 = 2.7966e-04
Loss = 1.7368e+00, PNorm = 2487.6419, GNorm = 2.0867, lr_0 = 2.7962e-04
Loss = 1.7163e+00, PNorm = 2487.7126, GNorm = 3.2080, lr_0 = 2.7958e-04
Loss = 1.7445e+00, PNorm = 2487.7732, GNorm = 3.0078, lr_0 = 2.7954e-04
Loss = 1.6071e+00, PNorm = 2487.8320, GNorm = 3.7659, lr_0 = 2.7950e-04
Loss = 1.6785e+00, PNorm = 2487.8927, GNorm = 2.1446, lr_0 = 2.7946e-04
Loss = 1.7299e+00, PNorm = 2487.9483, GNorm = 2.4860, lr_0 = 2.7942e-04
Loss = 1.5695e+00, PNorm = 2488.0004, GNorm = 3.0316, lr_0 = 2.7938e-04
Loss = 1.6529e+00, PNorm = 2488.0517, GNorm = 2.3082, lr_0 = 2.7934e-04
Loss = 1.6074e+00, PNorm = 2488.1058, GNorm = 1.8523, lr_0 = 2.7930e-04
Loss = 1.7135e+00, PNorm = 2488.1594, GNorm = 3.3040, lr_0 = 2.7927e-04
Loss = 1.7530e+00, PNorm = 2488.2103, GNorm = 1.9957, lr_0 = 2.7923e-04
Loss = 1.5969e+00, PNorm = 2488.2650, GNorm = 2.3577, lr_0 = 2.7919e-04
Loss = 1.5783e+00, PNorm = 2488.3213, GNorm = 2.4972, lr_0 = 2.7915e-04
Loss = 1.5915e+00, PNorm = 2488.3754, GNorm = 2.3799, lr_0 = 2.7911e-04
Loss = 1.6472e+00, PNorm = 2488.4295, GNorm = 1.8511, lr_0 = 2.7907e-04
Loss = 1.6121e+00, PNorm = 2488.4834, GNorm = 2.0263, lr_0 = 2.7903e-04
Loss = 1.6790e+00, PNorm = 2488.5456, GNorm = 2.5840, lr_0 = 2.7899e-04
Loss = 1.5579e+00, PNorm = 2488.6084, GNorm = 2.0653, lr_0 = 2.7895e-04
Loss = 1.7648e+00, PNorm = 2488.6777, GNorm = 2.4310, lr_0 = 2.7891e-04
Loss = 1.5622e+00, PNorm = 2488.7397, GNorm = 2.2080, lr_0 = 2.7887e-04
Loss = 1.6181e+00, PNorm = 2488.7977, GNorm = 2.3260, lr_0 = 2.7883e-04
Loss = 1.6538e+00, PNorm = 2488.8463, GNorm = 2.3333, lr_0 = 2.7879e-04
Loss = 1.6158e+00, PNorm = 2488.8883, GNorm = 2.0854, lr_0 = 2.7875e-04
Loss = 1.5872e+00, PNorm = 2488.9343, GNorm = 2.1996, lr_0 = 2.7871e-04
Loss = 1.5240e+00, PNorm = 2488.9805, GNorm = 2.0083, lr_0 = 2.7867e-04
Loss = 1.7397e+00, PNorm = 2489.0192, GNorm = 2.9248, lr_0 = 2.7863e-04
Loss = 1.4092e+00, PNorm = 2489.0535, GNorm = 2.7123, lr_0 = 2.7860e-04
Loss = 1.6355e+00, PNorm = 2489.0922, GNorm = 2.4084, lr_0 = 2.7856e-04
Loss = 1.6638e+00, PNorm = 2489.1377, GNorm = 3.2044, lr_0 = 2.7852e-04
Loss = 1.5590e+00, PNorm = 2489.1903, GNorm = 2.4494, lr_0 = 2.7848e-04
Loss = 1.7004e+00, PNorm = 2489.2355, GNorm = 2.4843, lr_0 = 2.7844e-04
Loss = 1.6908e+00, PNorm = 2489.2759, GNorm = 2.6798, lr_0 = 2.7840e-04
Loss = 1.6000e+00, PNorm = 2489.3357, GNorm = 1.8179, lr_0 = 2.7836e-04
Loss = 1.6505e+00, PNorm = 2489.3981, GNorm = 2.0393, lr_0 = 2.7832e-04
Loss = 1.5472e+00, PNorm = 2489.4663, GNorm = 3.0346, lr_0 = 2.7828e-04
Loss = 1.6774e+00, PNorm = 2489.5261, GNorm = 2.3846, lr_0 = 2.7824e-04
Loss = 1.6342e+00, PNorm = 2489.5832, GNorm = 2.3280, lr_0 = 2.7820e-04
Loss = 1.7449e+00, PNorm = 2489.6368, GNorm = 3.2263, lr_0 = 2.7816e-04
Loss = 1.6466e+00, PNorm = 2489.6982, GNorm = 2.8548, lr_0 = 2.7812e-04
Loss = 1.4687e+00, PNorm = 2489.7521, GNorm = 1.9306, lr_0 = 2.7808e-04
Loss = 1.6112e+00, PNorm = 2489.8055, GNorm = 2.0534, lr_0 = 2.7805e-04
Loss = 1.4778e+00, PNorm = 2489.8610, GNorm = 2.0311, lr_0 = 2.7801e-04
Loss = 1.6128e+00, PNorm = 2489.9079, GNorm = 1.9729, lr_0 = 2.7797e-04
Loss = 1.6370e+00, PNorm = 2489.9546, GNorm = 3.0925, lr_0 = 2.7793e-04
Loss = 1.7895e+00, PNorm = 2490.0012, GNorm = 2.4502, lr_0 = 2.7789e-04
Loss = 1.6274e+00, PNorm = 2490.0564, GNorm = 2.0151, lr_0 = 2.7785e-04
Loss = 1.6253e+00, PNorm = 2490.1086, GNorm = 2.5380, lr_0 = 2.7781e-04
Loss = 1.6556e+00, PNorm = 2490.1648, GNorm = 3.8226, lr_0 = 2.7777e-04
Loss = 1.6726e+00, PNorm = 2490.2250, GNorm = 2.0388, lr_0 = 2.7773e-04
Loss = 1.5229e+00, PNorm = 2490.2760, GNorm = 2.2761, lr_0 = 2.7769e-04
Loss = 1.6792e+00, PNorm = 2490.3247, GNorm = 2.1142, lr_0 = 2.7765e-04
Loss = 1.5684e+00, PNorm = 2490.3763, GNorm = 2.4254, lr_0 = 2.7761e-04
Loss = 1.6222e+00, PNorm = 2490.4299, GNorm = 2.4376, lr_0 = 2.7757e-04
Loss = 1.6595e+00, PNorm = 2490.4886, GNorm = 2.3413, lr_0 = 2.7754e-04
Loss = 1.7522e+00, PNorm = 2490.5446, GNorm = 2.0716, lr_0 = 2.7750e-04
Loss = 1.5978e+00, PNorm = 2490.6050, GNorm = 1.9476, lr_0 = 2.7746e-04
Loss = 1.4618e+00, PNorm = 2490.6754, GNorm = 2.4664, lr_0 = 2.7742e-04
Loss = 1.5742e+00, PNorm = 2490.7235, GNorm = 2.0922, lr_0 = 2.7738e-04
Loss = 1.6719e+00, PNorm = 2490.7661, GNorm = 2.3367, lr_0 = 2.7734e-04
Loss = 1.6279e+00, PNorm = 2490.8082, GNorm = 3.5657, lr_0 = 2.7730e-04
Loss = 1.6855e+00, PNorm = 2490.8517, GNorm = 1.9445, lr_0 = 2.7726e-04
Loss = 1.6369e+00, PNorm = 2490.9063, GNorm = 2.2817, lr_0 = 2.7722e-04
Loss = 1.5867e+00, PNorm = 2490.9656, GNorm = 2.3721, lr_0 = 2.7718e-04
Loss = 1.7231e+00, PNorm = 2491.0335, GNorm = 2.4069, lr_0 = 2.7714e-04
Loss = 1.3904e+00, PNorm = 2491.0808, GNorm = 1.7945, lr_0 = 2.7710e-04
Loss = 1.4908e+00, PNorm = 2491.1242, GNorm = 2.1023, lr_0 = 2.7707e-04
Loss = 1.6707e+00, PNorm = 2491.1625, GNorm = 2.6909, lr_0 = 2.7703e-04
Loss = 1.6393e+00, PNorm = 2491.2203, GNorm = 2.2197, lr_0 = 2.7699e-04
Loss = 1.5901e+00, PNorm = 2491.2843, GNorm = 2.2351, lr_0 = 2.7695e-04
Loss = 1.6332e+00, PNorm = 2491.3411, GNorm = 2.3891, lr_0 = 2.7691e-04
Loss = 1.6719e+00, PNorm = 2491.3913, GNorm = 2.4835, lr_0 = 2.7687e-04
Loss = 1.4122e+00, PNorm = 2491.4514, GNorm = 2.1407, lr_0 = 2.7683e-04
Loss = 1.5377e+00, PNorm = 2491.4976, GNorm = 2.4122, lr_0 = 2.7679e-04
Loss = 1.6379e+00, PNorm = 2491.5359, GNorm = 2.9319, lr_0 = 2.7675e-04
Loss = 1.6165e+00, PNorm = 2491.5743, GNorm = 2.1641, lr_0 = 2.7671e-04
Loss = 1.7356e+00, PNorm = 2491.6058, GNorm = 2.4821, lr_0 = 2.7667e-04
Loss = 1.6047e+00, PNorm = 2491.6445, GNorm = 2.6606, lr_0 = 2.7663e-04
Loss = 1.6904e+00, PNorm = 2491.6893, GNorm = 2.4491, lr_0 = 2.7660e-04
Loss = 1.6779e+00, PNorm = 2491.7372, GNorm = 2.6007, lr_0 = 2.7656e-04
Loss = 1.7537e+00, PNorm = 2491.7885, GNorm = 3.0147, lr_0 = 2.7652e-04
Loss = 1.5596e+00, PNorm = 2491.8427, GNorm = 1.9718, lr_0 = 2.7648e-04
Loss = 1.6248e+00, PNorm = 2491.8894, GNorm = 2.5084, lr_0 = 2.7644e-04
Loss = 1.5951e+00, PNorm = 2491.9415, GNorm = 2.2146, lr_0 = 2.7640e-04
Loss = 1.6687e+00, PNorm = 2491.9902, GNorm = 2.3834, lr_0 = 2.7636e-04
Loss = 1.5503e+00, PNorm = 2492.0373, GNorm = 2.6645, lr_0 = 2.7632e-04
Loss = 1.6150e+00, PNorm = 2492.0808, GNorm = 2.6601, lr_0 = 2.7628e-04
Loss = 1.6320e+00, PNorm = 2492.1263, GNorm = 2.2558, lr_0 = 2.7624e-04
Loss = 1.7081e+00, PNorm = 2492.1686, GNorm = 2.6779, lr_0 = 2.7621e-04
Loss = 1.7451e+00, PNorm = 2492.2168, GNorm = 2.4414, lr_0 = 2.7617e-04
Loss = 1.5557e+00, PNorm = 2492.2767, GNorm = 1.9285, lr_0 = 2.7613e-04
Loss = 1.6998e+00, PNorm = 2492.3440, GNorm = 2.4397, lr_0 = 2.7609e-04
Loss = 1.6668e+00, PNorm = 2492.4074, GNorm = 2.7387, lr_0 = 2.7605e-04
Loss = 1.5232e+00, PNorm = 2492.4639, GNorm = 2.4659, lr_0 = 2.7601e-04
Loss = 1.4887e+00, PNorm = 2492.5087, GNorm = 2.8674, lr_0 = 2.7597e-04
Loss = 1.6994e+00, PNorm = 2492.5520, GNorm = 2.1153, lr_0 = 2.7593e-04
Loss = 1.7058e+00, PNorm = 2492.5971, GNorm = 3.4688, lr_0 = 2.7589e-04
Loss = 1.4274e+00, PNorm = 2492.6445, GNorm = 2.1473, lr_0 = 2.7585e-04
Loss = 1.5693e+00, PNorm = 2492.6952, GNorm = 2.4171, lr_0 = 2.7582e-04
Loss = 1.5185e+00, PNorm = 2492.7419, GNorm = 2.9036, lr_0 = 2.7578e-04
Loss = 1.5975e+00, PNorm = 2492.7806, GNorm = 2.4201, lr_0 = 2.7574e-04
Loss = 1.6648e+00, PNorm = 2492.8195, GNorm = 2.3589, lr_0 = 2.7570e-04
Loss = 1.6649e+00, PNorm = 2492.8549, GNorm = 2.3580, lr_0 = 2.7566e-04
Loss = 1.6585e+00, PNorm = 2492.8980, GNorm = 2.1205, lr_0 = 2.7562e-04
Loss = 1.4943e+00, PNorm = 2492.9471, GNorm = 2.0262, lr_0 = 2.7558e-04
Loss = 1.6304e+00, PNorm = 2493.0009, GNorm = 2.2062, lr_0 = 2.7554e-04
Loss = 1.8427e+00, PNorm = 2493.0503, GNorm = 2.4316, lr_0 = 2.7550e-04
Loss = 1.5351e+00, PNorm = 2493.1054, GNorm = 2.0081, lr_0 = 2.7547e-04
Loss = 1.5583e+00, PNorm = 2493.1627, GNorm = 2.1003, lr_0 = 2.7543e-04
Loss = 1.6290e+00, PNorm = 2493.2072, GNorm = 2.9106, lr_0 = 2.7539e-04
Loss = 1.4964e+00, PNorm = 2493.2546, GNorm = 3.1706, lr_0 = 2.7535e-04
Loss = 1.6173e+00, PNorm = 2493.3207, GNorm = 2.0476, lr_0 = 2.7531e-04
Loss = 1.8904e+00, PNorm = 2493.3801, GNorm = 2.3715, lr_0 = 2.7527e-04
Loss = 1.6777e+00, PNorm = 2493.4371, GNorm = 2.3434, lr_0 = 2.7523e-04
Loss = 1.6520e+00, PNorm = 2493.4966, GNorm = 2.8394, lr_0 = 2.7519e-04
Loss = 1.5895e+00, PNorm = 2493.5605, GNorm = 2.4579, lr_0 = 2.7515e-04
Loss = 1.6071e+00, PNorm = 2493.6210, GNorm = 2.3267, lr_0 = 2.7512e-04
Loss = 1.5845e+00, PNorm = 2493.6770, GNorm = 3.1696, lr_0 = 2.7508e-04
Loss = 1.5565e+00, PNorm = 2493.7308, GNorm = 1.7310, lr_0 = 2.7504e-04
Loss = 1.4593e+00, PNorm = 2493.7769, GNorm = 1.8696, lr_0 = 2.7500e-04
