Command line
Loss = 1.2684e+00, PNorm = 3155.1701, GNorm = 4.1892, lr_0 = 1.1506e-04
Loss = 1.3223e+00, PNorm = 3155.1826, GNorm = 3.8280, lr_0 = 1.1505e-04
Loss = 1.2848e+00, PNorm = 3155.1958, GNorm = 4.6435, lr_0 = 1.1504e-04
Loss = 1.3793e+00, PNorm = 3155.2078, GNorm = 5.0556, lr_0 = 1.1503e-04
Loss = 1.3744e+00, PNorm = 3155.2195, GNorm = 4.0324, lr_0 = 1.1502e-04
Loss = 1.2564e+00, PNorm = 3155.2315, GNorm = 4.8531, lr_0 = 1.1502e-04
Loss = 1.2997e+00, PNorm = 3155.2435, GNorm = 5.0759, lr_0 = 1.1501e-04
Loss = 1.3491e+00, PNorm = 3155.2616, GNorm = 3.7931, lr_0 = 1.1500e-04
Loss = 1.2951e+00, PNorm = 3155.2775, GNorm = 4.5874, lr_0 = 1.1499e-04
Loss = 1.3217e+00, PNorm = 3155.2916, GNorm = 4.4540, lr_0 = 1.1499e-04
Loss = 1.1686e+00, PNorm = 3155.3053, GNorm = 3.1391, lr_0 = 1.1498e-04
Loss = 1.2792e+00, PNorm = 3155.3187, GNorm = 3.3281, lr_0 = 1.1497e-04
Loss = 1.3710e+00, PNorm = 3155.3333, GNorm = 5.5038, lr_0 = 1.1496e-04
Loss = 1.3479e+00, PNorm = 3155.3492, GNorm = 3.7474, lr_0 = 1.1495e-04
Loss = 1.3700e+00, PNorm = 3155.3638, GNorm = 4.6828, lr_0 = 1.1495e-04
Loss = 1.2299e+00, PNorm = 3155.3785, GNorm = 4.6925, lr_0 = 1.1494e-04
Loss = 1.4081e+00, PNorm = 3155.3914, GNorm = 4.2034, lr_0 = 1.1493e-04
Loss = 1.2890e+00, PNorm = 3155.4036, GNorm = 3.3420, lr_0 = 1.1492e-04
Loss = 1.4337e+00, PNorm = 3155.4163, GNorm = 4.0814, lr_0 = 1.1492e-04
Loss = 1.2851e+00, PNorm = 3155.4290, GNorm = 3.6310, lr_0 = 1.1491e-04
Loss = 1.2930e+00, PNorm = 3155.4417, GNorm = 3.3323, lr_0 = 1.1490e-04
Loss = 1.3428e+00, PNorm = 3155.4549, GNorm = 4.9963, lr_0 = 1.1489e-04
Loss = 1.2522e+00, PNorm = 3155.4671, GNorm = 3.7825, lr_0 = 1.1488e-04
Loss = 1.3526e+00, PNorm = 3155.4824, GNorm = 3.7045, lr_0 = 1.1488e-04
Loss = 1.2989e+00, PNorm = 3155.4961, GNorm = 4.8353, lr_0 = 1.1487e-04
Loss = 1.3244e+00, PNorm = 3155.5080, GNorm = 3.6620, lr_0 = 1.1486e-04
Loss = 1.3428e+00, PNorm = 3155.5195, GNorm = 4.7305, lr_0 = 1.1485e-04
Loss = 1.3186e+00, PNorm = 3155.5315, GNorm = 3.7059, lr_0 = 1.1485e-04
Loss = 1.3918e+00, PNorm = 3155.5452, GNorm = 4.3285, lr_0 = 1.1484e-04
Loss = 1.2700e+00, PNorm = 3155.5599, GNorm = 3.4714, lr_0 = 1.1483e-04
Loss = 1.3715e+00, PNorm = 3155.5738, GNorm = 4.3322, lr_0 = 1.1482e-04
Loss = 1.3515e+00, PNorm = 3155.5877, GNorm = 4.3790, lr_0 = 1.1481e-04
Loss = 1.2796e+00, PNorm = 3155.5990, GNorm = 6.5348, lr_0 = 1.1481e-04
Loss = 1.2724e+00, PNorm = 3155.6115, GNorm = 3.8518, lr_0 = 1.1480e-04
Loss = 1.3287e+00, PNorm = 3155.6237, GNorm = 5.3392, lr_0 = 1.1479e-04
Loss = 1.2832e+00, PNorm = 3155.6376, GNorm = 4.1179, lr_0 = 1.1478e-04
Loss = 1.1979e+00, PNorm = 3155.6498, GNorm = 4.6355, lr_0 = 1.1478e-04
Loss = 1.3763e+00, PNorm = 3155.6609, GNorm = 3.2643, lr_0 = 1.1477e-04
Loss = 1.4464e+00, PNorm = 3155.6726, GNorm = 5.8551, lr_0 = 1.1476e-04
Loss = 1.3405e+00, PNorm = 3155.6862, GNorm = 3.7423, lr_0 = 1.1475e-04
Loss = 1.4003e+00, PNorm = 3155.6987, GNorm = 4.3297, lr_0 = 1.1474e-04
Loss = 1.3342e+00, PNorm = 3155.7119, GNorm = 4.7428, lr_0 = 1.1474e-04
Loss = 1.2876e+00, PNorm = 3155.7253, GNorm = 3.2798, lr_0 = 1.1473e-04
Loss = 1.3511e+00, PNorm = 3155.7414, GNorm = 4.0771, lr_0 = 1.1472e-04
Loss = 1.4556e+00, PNorm = 3155.7566, GNorm = 4.5635, lr_0 = 1.1471e-04
Loss = 1.3935e+00, PNorm = 3155.7685, GNorm = 3.6942, lr_0 = 1.1471e-04
Loss = 1.2186e+00, PNorm = 3155.7815, GNorm = 3.7932, lr_0 = 1.1470e-04
Loss = 1.3898e+00, PNorm = 3155.7947, GNorm = 4.2929, lr_0 = 1.1469e-04
Loss = 1.2468e+00, PNorm = 3155.8086, GNorm = 4.2118, lr_0 = 1.1468e-04
Loss = 1.3690e+00, PNorm = 3155.8235, GNorm = 3.9995, lr_0 = 1.1467e-04
Loss = 1.2556e+00, PNorm = 3155.8376, GNorm = 3.3837, lr_0 = 1.1467e-04
Loss = 1.3955e+00, PNorm = 3155.8508, GNorm = 4.2708, lr_0 = 1.1466e-04
Loss = 1.4078e+00, PNorm = 3155.8635, GNorm = 3.6392, lr_0 = 1.1465e-04
Loss = 1.2742e+00, PNorm = 3155.8750, GNorm = 4.9019, lr_0 = 1.1464e-04
Loss = 1.3303e+00, PNorm = 3155.8877, GNorm = 4.0247, lr_0 = 1.1464e-04
Loss = 1.3200e+00, PNorm = 3155.9007, GNorm = 4.0932, lr_0 = 1.1463e-04
Loss = 1.3934e+00, PNorm = 3155.9139, GNorm = 3.7143, lr_0 = 1.1462e-04
Loss = 1.4178e+00, PNorm = 3155.9268, GNorm = 4.6217, lr_0 = 1.1461e-04
Loss = 1.2985e+00, PNorm = 3155.9402, GNorm = 5.1510, lr_0 = 1.1460e-04
Loss = 1.2503e+00, PNorm = 3155.9561, GNorm = 4.8240, lr_0 = 1.1460e-04
Loss = 1.3240e+00, PNorm = 3155.9707, GNorm = 6.1385, lr_0 = 1.1459e-04
Loss = 1.3549e+00, PNorm = 3155.9854, GNorm = 3.7921, lr_0 = 1.1458e-04
Loss = 1.2427e+00, PNorm = 3155.9983, GNorm = 4.6286, lr_0 = 1.1457e-04
Loss = 1.2526e+00, PNorm = 3156.0106, GNorm = 4.6885, lr_0 = 1.1457e-04
Loss = 1.3641e+00, PNorm = 3156.0216, GNorm = 4.1033, lr_0 = 1.1456e-04
Loss = 1.2022e+00, PNorm = 3156.0333, GNorm = 3.7569, lr_0 = 1.1455e-04
Loss = 1.3231e+00, PNorm = 3156.0450, GNorm = 3.2766, lr_0 = 1.1454e-04
Loss = 1.2822e+00, PNorm = 3156.0565, GNorm = 4.2185, lr_0 = 1.1454e-04
Loss = 1.2079e+00, PNorm = 3156.0682, GNorm = 4.1022, lr_0 = 1.1453e-04
Loss = 1.2358e+00, PNorm = 3156.0804, GNorm = 3.7051, lr_0 = 1.1452e-04
Loss = 1.2253e+00, PNorm = 3156.0923, GNorm = 3.9595, lr_0 = 1.1451e-04
Loss = 1.3770e+00, PNorm = 3156.1029, GNorm = 3.8561, lr_0 = 1.1450e-04
Loss = 1.2971e+00, PNorm = 3156.1163, GNorm = 3.4987, lr_0 = 1.1450e-04
Loss = 1.4077e+00, PNorm = 3156.1305, GNorm = 4.3033, lr_0 = 1.1449e-04
Loss = 1.2803e+00, PNorm = 3156.1458, GNorm = 4.4516, lr_0 = 1.1448e-04
Loss = 1.2877e+00, PNorm = 3156.1605, GNorm = 3.9055, lr_0 = 1.1447e-04
Loss = 1.3508e+00, PNorm = 3156.1731, GNorm = 4.3962, lr_0 = 1.1447e-04
Loss = 1.3121e+00, PNorm = 3156.1848, GNorm = 4.5098, lr_0 = 1.1446e-04
Loss = 1.3378e+00, PNorm = 3156.1958, GNorm = 4.0596, lr_0 = 1.1445e-04
Loss = 1.2503e+00, PNorm = 3156.2078, GNorm = 6.6678, lr_0 = 1.1444e-04
Loss = 1.2194e+00, PNorm = 3156.2207, GNorm = 3.6846, lr_0 = 1.1443e-04
Loss = 1.1918e+00, PNorm = 3156.2344, GNorm = 3.4647, lr_0 = 1.1443e-04
Loss = 1.3814e+00, PNorm = 3156.2474, GNorm = 5.2859, lr_0 = 1.1442e-04
Loss = 1.2712e+00, PNorm = 3156.2586, GNorm = 3.3671, lr_0 = 1.1441e-04
Loss = 1.3774e+00, PNorm = 3156.2687, GNorm = 4.5126, lr_0 = 1.1440e-04
Loss = 1.4042e+00, PNorm = 3156.2800, GNorm = 5.0351, lr_0 = 1.1440e-04
Loss = 1.3026e+00, PNorm = 3156.2925, GNorm = 4.1640, lr_0 = 1.1439e-04
Loss = 1.3132e+00, PNorm = 3156.3045, GNorm = 4.0046, lr_0 = 1.1438e-04
Loss = 1.3383e+00, PNorm = 3156.3169, GNorm = 4.2589, lr_0 = 1.1437e-04
Loss = 1.2604e+00, PNorm = 3156.3304, GNorm = 4.9470, lr_0 = 1.1436e-04
Loss = 1.3008e+00, PNorm = 3156.3438, GNorm = 4.4536, lr_0 = 1.1436e-04
Loss = 1.2509e+00, PNorm = 3156.3570, GNorm = 3.8014, lr_0 = 1.1435e-04
Loss = 1.2306e+00, PNorm = 3156.3696, GNorm = 3.8988, lr_0 = 1.1434e-04
Loss = 1.4055e+00, PNorm = 3156.3806, GNorm = 4.8606, lr_0 = 1.1433e-04
Loss = 1.3008e+00, PNorm = 3156.3931, GNorm = 3.5310, lr_0 = 1.1433e-04
Loss = 1.3396e+00, PNorm = 3156.4048, GNorm = 4.0512, lr_0 = 1.1432e-04
Loss = 1.5650e+00, PNorm = 3156.4155, GNorm = 3.6492, lr_0 = 1.1431e-04
Loss = 1.3731e+00, PNorm = 3156.4273, GNorm = 3.9334, lr_0 = 1.1430e-04
Loss = 1.1798e+00, PNorm = 3156.4395, GNorm = 4.0979, lr_0 = 1.1430e-04
Loss = 1.4233e+00, PNorm = 3156.4512, GNorm = 4.5418, lr_0 = 1.1429e-04
Loss = 1.3890e+00, PNorm = 3156.4644, GNorm = 5.8582, lr_0 = 1.1428e-04
Loss = 1.2611e+00, PNorm = 3156.4771, GNorm = 3.9174, lr_0 = 1.1427e-04
Loss = 1.1892e+00, PNorm = 3156.4908, GNorm = 4.1334, lr_0 = 1.1426e-04
Loss = 1.2981e+00, PNorm = 3156.5052, GNorm = 5.2264, lr_0 = 1.1426e-04
Loss = 1.2741e+00, PNorm = 3156.5172, GNorm = 3.9197, lr_0 = 1.1425e-04
Loss = 1.2953e+00, PNorm = 3156.5284, GNorm = 4.7197, lr_0 = 1.1424e-04
Loss = 1.3450e+00, PNorm = 3156.5416, GNorm = 3.7906, lr_0 = 1.1423e-04
Loss = 1.3085e+00, PNorm = 3156.5546, GNorm = 4.7913, lr_0 = 1.1423e-04
Loss = 1.3550e+00, PNorm = 3156.5670, GNorm = 4.6918, lr_0 = 1.1422e-04
Loss = 1.2430e+00, PNorm = 3156.5805, GNorm = 5.8652, lr_0 = 1.1421e-04
Loss = 1.3033e+00, PNorm = 3156.5932, GNorm = 4.4037, lr_0 = 1.1420e-04
Loss = 1.3105e+00, PNorm = 3156.6049, GNorm = 4.2434, lr_0 = 1.1419e-04
Loss = 1.3577e+00, PNorm = 3156.6184, GNorm = 3.8282, lr_0 = 1.1419e-04
Loss = 1.3799e+00, PNorm = 3156.6308, GNorm = 3.9888, lr_0 = 1.1418e-04
Loss = 1.3821e+00, PNorm = 3156.6413, GNorm = 4.0957, lr_0 = 1.1417e-04
Loss = 1.2530e+00, PNorm = 3156.6555, GNorm = 3.0813, lr_0 = 1.1416e-04
Loss = 1.4236e+00, PNorm = 3156.6681, GNorm = 3.8595, lr_0 = 1.1416e-04
Loss = 1.3359e+00, PNorm = 3156.6809, GNorm = 4.5093, lr_0 = 1.1415e-04
Loss = 1.4038e+00, PNorm = 3156.6941, GNorm = 3.7541, lr_0 = 1.1414e-04
Loss = 1.2389e+00, PNorm = 3156.7067, GNorm = 3.6235, lr_0 = 1.1413e-04
Loss = 1.2581e+00, PNorm = 3156.7190, GNorm = 3.2961, lr_0 = 1.1413e-04
Loss = 1.3654e+00, PNorm = 3156.7331, GNorm = 4.2690, lr_0 = 1.1412e-04
Loss = 1.2714e+00, PNorm = 3156.7471, GNorm = 3.2708, lr_0 = 1.1411e-04
Loss = 1.3897e+00, PNorm = 3156.7593, GNorm = 4.6082, lr_0 = 1.1410e-04
Loss = 1.4625e+00, PNorm = 3156.7720, GNorm = 5.4850, lr_0 = 1.1409e-04
Loss = 1.3479e+00, PNorm = 3156.7861, GNorm = 3.6404, lr_0 = 1.1409e-04
Loss = 1.2567e+00, PNorm = 3156.8008, GNorm = 4.9068, lr_0 = 1.1408e-04
Loss = 1.3257e+00, PNorm = 3156.8135, GNorm = 3.3500, lr_0 = 1.1407e-04
Loss = 1.3646e+00, PNorm = 3156.8259, GNorm = 5.2249, lr_0 = 1.1406e-04
Loss = 1.4726e+00, PNorm = 3156.8386, GNorm = 4.5890, lr_0 = 1.1406e-04
Loss = 1.3410e+00, PNorm = 3156.8513, GNorm = 4.5736, lr_0 = 1.1405e-04
Loss = 1.4116e+00, PNorm = 3156.8648, GNorm = 3.8770, lr_0 = 1.1404e-04
Loss = 1.2743e+00, PNorm = 3156.8768, GNorm = 4.5744, lr_0 = 1.1403e-04
Loss = 1.2434e+00, PNorm = 3156.8883, GNorm = 4.1164, lr_0 = 1.1402e-04
Loss = 1.4526e+00, PNorm = 3156.9000, GNorm = 3.4872, lr_0 = 1.1402e-04
Loss = 1.3807e+00, PNorm = 3156.9112, GNorm = 3.0890, lr_0 = 1.1401e-04
Loss = 1.3744e+00, PNorm = 3156.9230, GNorm = 3.8532, lr_0 = 1.1400e-04
Loss = 1.3021e+00, PNorm = 3156.9386, GNorm = 4.2609, lr_0 = 1.1399e-04
Loss = 1.2571e+00, PNorm = 3156.9527, GNorm = 5.1730, lr_0 = 1.1399e-04
Loss = 1.2119e+00, PNorm = 3156.9653, GNorm = 4.1835, lr_0 = 1.1398e-04
Loss = 1.3443e+00, PNorm = 3156.9768, GNorm = 5.0314, lr_0 = 1.1397e-04
Loss = 1.2884e+00, PNorm = 3156.9873, GNorm = 4.2200, lr_0 = 1.1396e-04
Loss = 1.3140e+00, PNorm = 3156.9978, GNorm = 4.4055, lr_0 = 1.1396e-04
Loss = 1.1780e+00, PNorm = 3157.0095, GNorm = 3.4351, lr_0 = 1.1395e-04
Loss = 1.2974e+00, PNorm = 3157.0230, GNorm = 3.6601, lr_0 = 1.1394e-04
Loss = 1.3371e+00, PNorm = 3157.0359, GNorm = 4.5678, lr_0 = 1.1393e-04
Loss = 1.3237e+00, PNorm = 3157.0481, GNorm = 4.2951, lr_0 = 1.1392e-04
Loss = 1.2706e+00, PNorm = 3157.0591, GNorm = 3.9222, lr_0 = 1.1392e-04
Loss = 1.3242e+00, PNorm = 3157.0706, GNorm = 4.4841, lr_0 = 1.1391e-04
Loss = 1.3821e+00, PNorm = 3157.0826, GNorm = 4.8594, lr_0 = 1.1390e-04
Loss = 1.3993e+00, PNorm = 3157.0936, GNorm = 4.0693, lr_0 = 1.1389e-04
Loss = 1.1391e+00, PNorm = 3157.1047, GNorm = 3.1934, lr_0 = 1.1389e-04
Loss = 1.2677e+00, PNorm = 3157.1162, GNorm = 4.6236, lr_0 = 1.1388e-04
Loss = 1.3577e+00, PNorm = 3157.1270, GNorm = 3.7805, lr_0 = 1.1387e-04
Loss = 1.2187e+00, PNorm = 3157.1375, GNorm = 4.8060, lr_0 = 1.1386e-04
Loss = 1.2960e+00, PNorm = 3157.1521, GNorm = 3.4332, lr_0 = 1.1386e-04
Loss = 1.2517e+00, PNorm = 3157.1653, GNorm = 4.1772, lr_0 = 1.1385e-04
Loss = 1.2562e+00, PNorm = 3157.1768, GNorm = 4.3928, lr_0 = 1.1384e-04
Loss = 1.2201e+00, PNorm = 3157.1869, GNorm = 3.2514, lr_0 = 1.1383e-04
Loss = 1.1966e+00, PNorm = 3157.1964, GNorm = 4.7273, lr_0 = 1.1382e-04
Loss = 1.2320e+00, PNorm = 3157.2067, GNorm = 5.2400, lr_0 = 1.1382e-04
Loss = 1.2524e+00, PNorm = 3157.2164, GNorm = 3.4095, lr_0 = 1.1381e-04
Loss = 1.2029e+00, PNorm = 3157.2255, GNorm = 3.6729, lr_0 = 1.1380e-04
Loss = 1.2358e+00, PNorm = 3157.2355, GNorm = 3.1095, lr_0 = 1.1379e-04
Loss = 1.4307e+00, PNorm = 3157.2455, GNorm = 4.2292, lr_0 = 1.1379e-04
Loss = 1.3085e+00, PNorm = 3157.2589, GNorm = 4.6462, lr_0 = 1.1378e-04
Loss = 1.1227e+00, PNorm = 3157.2713, GNorm = 4.9525, lr_0 = 1.1377e-04
Loss = 1.2322e+00, PNorm = 3157.2840, GNorm = 3.2283, lr_0 = 1.1376e-04
Loss = 1.3670e+00, PNorm = 3157.2972, GNorm = 3.3334, lr_0 = 1.1375e-04
Loss = 1.2221e+00, PNorm = 3157.3092, GNorm = 4.2288, lr_0 = 1.1375e-04
Loss = 1.2867e+00, PNorm = 3157.3221, GNorm = 5.5565, lr_0 = 1.1374e-04
Loss = 1.3711e+00, PNorm = 3157.3360, GNorm = 3.3304, lr_0 = 1.1373e-04
Loss = 1.1900e+00, PNorm = 3157.3477, GNorm = 5.1551, lr_0 = 1.1372e-04
Loss = 1.3924e+00, PNorm = 3157.3585, GNorm = 3.6774, lr_0 = 1.1372e-04
Loss = 1.3551e+00, PNorm = 3157.3695, GNorm = 4.2768, lr_0 = 1.1371e-04
Loss = 1.3053e+00, PNorm = 3157.3807, GNorm = 4.4293, lr_0 = 1.1370e-04
Loss = 1.2052e+00, PNorm = 3157.3922, GNorm = 3.7439, lr_0 = 1.1369e-04
Loss = 1.4592e+00, PNorm = 3157.4022, GNorm = 4.6080, lr_0 = 1.1369e-04
Loss = 1.3690e+00, PNorm = 3157.4122, GNorm = 3.5224, lr_0 = 1.1368e-04
Loss = 1.2628e+00, PNorm = 3157.4239, GNorm = 2.9821, lr_0 = 1.1367e-04
Loss = 1.2250e+00, PNorm = 3157.4371, GNorm = 4.7857, lr_0 = 1.1366e-04
Loss = 1.3082e+00, PNorm = 3157.4500, GNorm = 4.0785, lr_0 = 1.1365e-04
Loss = 1.3426e+00, PNorm = 3157.4625, GNorm = 6.4961, lr_0 = 1.1365e-04
Loss = 1.3310e+00, PNorm = 3157.4744, GNorm = 4.6037, lr_0 = 1.1364e-04
Loss = 1.2631e+00, PNorm = 3157.4869, GNorm = 4.1256, lr_0 = 1.1363e-04
Loss = 1.3043e+00, PNorm = 3157.4986, GNorm = 3.4864, lr_0 = 1.1362e-04
Loss = 1.3991e+00, PNorm = 3157.5094, GNorm = 9.9633, lr_0 = 1.1362e-04
Loss = 1.4174e+00, PNorm = 3157.5199, GNorm = 3.7963, lr_0 = 1.1361e-04
Loss = 1.2105e+00, PNorm = 3157.5302, GNorm = 5.2786, lr_0 = 1.1360e-04
Loss = 1.2624e+00, PNorm = 3157.5412, GNorm = 3.1932, lr_0 = 1.1359e-04
Loss = 1.2964e+00, PNorm = 3157.5534, GNorm = 4.5289, lr_0 = 1.1359e-04
Loss = 1.2455e+00, PNorm = 3157.5644, GNorm = 3.7732, lr_0 = 1.1358e-04
Loss = 1.2402e+00, PNorm = 3157.5756, GNorm = 4.0423, lr_0 = 1.1357e-04
Loss = 1.2616e+00, PNorm = 3157.5859, GNorm = 5.4014, lr_0 = 1.1356e-04
Loss = 1.2996e+00, PNorm = 3157.5964, GNorm = 4.0327, lr_0 = 1.1355e-04
Loss = 1.3455e+00, PNorm = 3157.6072, GNorm = 3.5423, lr_0 = 1.1355e-04
Loss = 1.2623e+00, PNorm = 3157.6194, GNorm = 3.3145, lr_0 = 1.1354e-04
Loss = 1.3689e+00, PNorm = 3157.6314, GNorm = 3.7878, lr_0 = 1.1353e-04
Loss = 1.4933e+00, PNorm = 3157.6426, GNorm = 6.4392, lr_0 = 1.1352e-04
Loss = 1.4213e+00, PNorm = 3157.6541, GNorm = 3.8042, lr_0 = 1.1352e-04
Loss = 1.2495e+00, PNorm = 3157.6676, GNorm = 4.1130, lr_0 = 1.1351e-04
Loss = 1.3493e+00, PNorm = 3157.6803, GNorm = 4.8658, lr_0 = 1.1350e-04
Loss = 1.2893e+00, PNorm = 3157.6929, GNorm = 3.5447, lr_0 = 1.1349e-04
Loss = 1.3918e+00, PNorm = 3157.7056, GNorm = 5.0874, lr_0 = 1.1349e-04
Loss = 1.3894e+00, PNorm = 3157.7198, GNorm = 5.0829, lr_0 = 1.1348e-04
Loss = 1.2337e+00, PNorm = 3157.7330, GNorm = 4.4004, lr_0 = 1.1347e-04
Loss = 1.2355e+00, PNorm = 3157.7462, GNorm = 3.5782, lr_0 = 1.1346e-04
Loss = 1.2699e+00, PNorm = 3157.7579, GNorm = 3.3586, lr_0 = 1.1346e-04
Loss = 1.3386e+00, PNorm = 3157.7697, GNorm = 4.5674, lr_0 = 1.1345e-04
Loss = 1.4038e+00, PNorm = 3157.7819, GNorm = 4.0960, lr_0 = 1.1344e-04
Loss = 1.1352e+00, PNorm = 3157.7943, GNorm = 3.8404, lr_0 = 1.1343e-04
Loss = 1.2320e+00, PNorm = 3157.8065, GNorm = 5.5560, lr_0 = 1.1342e-04
Loss = 1.3650e+00, PNorm = 3157.8182, GNorm = 4.7363, lr_0 = 1.1342e-04
Loss = 1.3663e+00, PNorm = 3157.8287, GNorm = 4.4986, lr_0 = 1.1341e-04
Loss = 1.3745e+00, PNorm = 3157.8400, GNorm = 3.4310, lr_0 = 1.1340e-04
Loss = 1.2363e+00, PNorm = 3157.8517, GNorm = 3.7806, lr_0 = 1.1339e-04
Loss = 1.2983e+00, PNorm = 3157.8651, GNorm = 4.1250, lr_0 = 1.1339e-04
Loss = 1.3493e+00, PNorm = 3157.8774, GNorm = 4.2708, lr_0 = 1.1338e-04
Loss = 1.3561e+00, PNorm = 3157.8894, GNorm = 4.9434, lr_0 = 1.1337e-04
Loss = 1.4353e+00, PNorm = 3157.9028, GNorm = 4.7173, lr_0 = 1.1336e-04
Loss = 1.2138e+00, PNorm = 3157.9172, GNorm = 4.1928, lr_0 = 1.1336e-04
Loss = 1.2766e+00, PNorm = 3157.9306, GNorm = 3.6976, lr_0 = 1.1335e-04
Loss = 1.4138e+00, PNorm = 3157.9428, GNorm = 3.3304, lr_0 = 1.1334e-04
Loss = 1.2092e+00, PNorm = 3157.9540, GNorm = 4.5054, lr_0 = 1.1333e-04
Loss = 1.3286e+00, PNorm = 3157.9655, GNorm = 3.5240, lr_0 = 1.1332e-04
Loss = 1.3057e+00, PNorm = 3157.9757, GNorm = 5.0611, lr_0 = 1.1332e-04
Loss = 1.3096e+00, PNorm = 3157.9865, GNorm = 4.5876, lr_0 = 1.1331e-04
Loss = 1.2368e+00, PNorm = 3157.9982, GNorm = 3.6463, lr_0 = 1.1330e-04
Loss = 1.1168e+00, PNorm = 3158.0095, GNorm = 4.0782, lr_0 = 1.1329e-04
Loss = 1.2020e+00, PNorm = 3158.0212, GNorm = 4.0882, lr_0 = 1.1329e-04
Loss = 1.3132e+00, PNorm = 3158.0323, GNorm = 3.8529, lr_0 = 1.1328e-04
Loss = 1.2974e+00, PNorm = 3158.0433, GNorm = 5.5342, lr_0 = 1.1327e-04
Loss = 1.3439e+00, PNorm = 3158.0565, GNorm = 4.7865, lr_0 = 1.1326e-04
Loss = 1.3202e+00, PNorm = 3158.0680, GNorm = 3.9785, lr_0 = 1.1326e-04
Loss = 1.4090e+00, PNorm = 3158.0787, GNorm = 4.4190, lr_0 = 1.1325e-04
Loss = 1.3506e+00, PNorm = 3158.0878, GNorm = 4.8153, lr_0 = 1.1324e-04
Loss = 1.4255e+00, PNorm = 3158.0995, GNorm = 4.8981, lr_0 = 1.1323e-04
Loss = 1.2833e+00, PNorm = 3158.1122, GNorm = 4.2150, lr_0 = 1.1322e-04
Loss = 1.2452e+00, PNorm = 3158.1237, GNorm = 3.8138, lr_0 = 1.1322e-04
Loss = 1.2486e+00, PNorm = 3158.1344, GNorm = 5.0602, lr_0 = 1.1321e-04
Loss = 1.3188e+00, PNorm = 3158.1455, GNorm = 4.6040, lr_0 = 1.1320e-04
Loss = 1.3557e+00, PNorm = 3158.1577, GNorm = 4.6641, lr_0 = 1.1319e-04
Loss = 1.2903e+00, PNorm = 3158.1699, GNorm = 3.9556, lr_0 = 1.1319e-04
Loss = 1.3427e+00, PNorm = 3158.1818, GNorm = 4.2729, lr_0 = 1.1318e-04
Loss = 1.3297e+00, PNorm = 3158.1926, GNorm = 3.6940, lr_0 = 1.1317e-04
Loss = 1.3661e+00, PNorm = 3158.2050, GNorm = 3.9715, lr_0 = 1.1316e-04
Loss = 1.4874e+00, PNorm = 3158.2175, GNorm = 3.6987, lr_0 = 1.1316e-04
Loss = 1.3403e+00, PNorm = 3158.2292, GNorm = 4.9984, lr_0 = 1.1315e-04
Loss = 1.2886e+00, PNorm = 3158.2416, GNorm = 4.3303, lr_0 = 1.1314e-04
Loss = 1.3364e+00, PNorm = 3158.2548, GNorm = 5.2510, lr_0 = 1.1313e-04
Loss = 1.4060e+00, PNorm = 3158.2678, GNorm = 4.6674, lr_0 = 1.1313e-04
Loss = 1.3004e+00, PNorm = 3158.2792, GNorm = 4.1498, lr_0 = 1.1312e-04
Loss = 1.2653e+00, PNorm = 3158.2890, GNorm = 4.8771, lr_0 = 1.1311e-04
Loss = 1.3442e+00, PNorm = 3158.2983, GNorm = 3.8264, lr_0 = 1.1310e-04
Loss = 1.4055e+00, PNorm = 3158.3077, GNorm = 3.9985, lr_0 = 1.1309e-04
Loss = 1.3290e+00, PNorm = 3158.3187, GNorm = 3.6260, lr_0 = 1.1309e-04
Loss = 1.4401e+00, PNorm = 3158.3306, GNorm = 4.6263, lr_0 = 1.1308e-04
Loss = 1.1539e+00, PNorm = 3158.3438, GNorm = 3.8261, lr_0 = 1.1307e-04
Loss = 1.4105e+00, PNorm = 3158.3573, GNorm = 3.9907, lr_0 = 1.1306e-04
Loss = 1.4854e+00, PNorm = 3158.3707, GNorm = 4.7126, lr_0 = 1.1306e-04
Loss = 1.3778e+00, PNorm = 3158.3859, GNorm = 4.0249, lr_0 = 1.1305e-04
Loss = 1.4306e+00, PNorm = 3158.4020, GNorm = 4.6108, lr_0 = 1.1304e-04
Loss = 1.2601e+00, PNorm = 3158.4166, GNorm = 4.4072, lr_0 = 1.1303e-04
Loss = 1.1360e+00, PNorm = 3158.4313, GNorm = 4.0038, lr_0 = 1.1303e-04
Loss = 1.3119e+00, PNorm = 3158.4453, GNorm = 3.7963, lr_0 = 1.1302e-04
Loss = 1.2733e+00, PNorm = 3158.4580, GNorm = 4.1644, lr_0 = 1.1301e-04
Loss = 1.3825e+00, PNorm = 3158.4702, GNorm = 4.4191, lr_0 = 1.1300e-04
Loss = 1.2521e+00, PNorm = 3158.4812, GNorm = 5.6392, lr_0 = 1.1300e-04
Loss = 1.3668e+00, PNorm = 3158.4930, GNorm = 3.4908, lr_0 = 1.1299e-04
Loss = 1.2446e+00, PNorm = 3158.5052, GNorm = 6.0900, lr_0 = 1.1298e-04
Loss = 1.1792e+00, PNorm = 3158.5152, GNorm = 3.5593, lr_0 = 1.1297e-04
Loss = 1.2482e+00, PNorm = 3158.5259, GNorm = 4.2744, lr_0 = 1.1296e-04
Loss = 1.2246e+00, PNorm = 3158.5360, GNorm = 3.3320, lr_0 = 1.1296e-04
Loss = 1.2995e+00, PNorm = 3158.5470, GNorm = 4.8993, lr_0 = 1.1295e-04
