Command line
Loss = 8.7050e-01, PNorm = 1044.6510, GNorm = 3.7738, lr_0 = 1.8427e-04
Loss = 1.0634e+00, PNorm = 1044.6548, GNorm = 4.5917, lr_0 = 1.8426e-04
Loss = 1.0359e+00, PNorm = 1044.6587, GNorm = 4.3786, lr_0 = 1.8425e-04
Loss = 9.5021e-01, PNorm = 1044.6628, GNorm = 3.1926, lr_0 = 1.8424e-04
Loss = 8.5300e-01, PNorm = 1044.6665, GNorm = 2.3499, lr_0 = 1.8423e-04
Loss = 9.8755e-01, PNorm = 1044.6704, GNorm = 3.2285, lr_0 = 1.8422e-04
Loss = 9.3292e-01, PNorm = 1044.6743, GNorm = 3.3961, lr_0 = 1.8421e-04
Loss = 9.7294e-01, PNorm = 1044.6792, GNorm = 3.2052, lr_0 = 1.8420e-04
Loss = 8.2500e-01, PNorm = 1044.6837, GNorm = 3.2708, lr_0 = 1.8419e-04
Loss = 9.8177e-01, PNorm = 1044.6879, GNorm = 3.2635, lr_0 = 1.8418e-04
Loss = 9.2020e-01, PNorm = 1044.6914, GNorm = 2.9049, lr_0 = 1.8416e-04
Loss = 9.2170e-01, PNorm = 1044.6947, GNorm = 2.9999, lr_0 = 1.8415e-04
Loss = 8.2976e-01, PNorm = 1044.6987, GNorm = 2.7364, lr_0 = 1.8414e-04
Loss = 9.2791e-01, PNorm = 1044.7027, GNorm = 3.2235, lr_0 = 1.8413e-04
Loss = 9.5464e-01, PNorm = 1044.7066, GNorm = 4.1933, lr_0 = 1.8412e-04
Loss = 1.0529e+00, PNorm = 1044.7104, GNorm = 3.5538, lr_0 = 1.8411e-04
Loss = 9.0639e-01, PNorm = 1044.7135, GNorm = 3.5124, lr_0 = 1.8410e-04
Loss = 8.6666e-01, PNorm = 1044.7163, GNorm = 3.0185, lr_0 = 1.8409e-04
Loss = 9.3631e-01, PNorm = 1044.7203, GNorm = 3.1746, lr_0 = 1.8408e-04
Loss = 8.1664e-01, PNorm = 1044.7246, GNorm = 2.9074, lr_0 = 1.8407e-04
Loss = 9.0726e-01, PNorm = 1044.7288, GNorm = 3.5734, lr_0 = 1.8406e-04
Loss = 9.8760e-01, PNorm = 1044.7321, GNorm = 3.7004, lr_0 = 1.8404e-04
Loss = 1.0140e+00, PNorm = 1044.7349, GNorm = 3.5885, lr_0 = 1.8403e-04
Loss = 1.0389e+00, PNorm = 1044.7386, GNorm = 3.3638, lr_0 = 1.8402e-04
Loss = 9.1356e-01, PNorm = 1044.7422, GNorm = 2.7955, lr_0 = 1.8401e-04
Loss = 1.0468e+00, PNorm = 1044.7459, GNorm = 4.5514, lr_0 = 1.8400e-04
Loss = 1.0649e+00, PNorm = 1044.7513, GNorm = 3.6982, lr_0 = 1.8399e-04
Loss = 9.3175e-01, PNorm = 1044.7560, GNorm = 3.7005, lr_0 = 1.8398e-04
Loss = 8.8111e-01, PNorm = 1044.7609, GNorm = 3.5475, lr_0 = 1.8397e-04
Loss = 9.8217e-01, PNorm = 1044.7661, GNorm = 3.1376, lr_0 = 1.8396e-04
Loss = 9.5334e-01, PNorm = 1044.7712, GNorm = 3.7636, lr_0 = 1.8395e-04
Loss = 9.1433e-01, PNorm = 1044.7752, GNorm = 2.6868, lr_0 = 1.8394e-04
Loss = 9.2047e-01, PNorm = 1044.7785, GNorm = 2.2514, lr_0 = 1.8392e-04
Loss = 8.9095e-01, PNorm = 1044.7829, GNorm = 3.2080, lr_0 = 1.8391e-04
Loss = 9.9620e-01, PNorm = 1044.7870, GNorm = 3.8247, lr_0 = 1.8390e-04
Loss = 9.2079e-01, PNorm = 1044.7915, GNorm = 4.5826, lr_0 = 1.8389e-04
Loss = 9.5675e-01, PNorm = 1044.7962, GNorm = 2.8667, lr_0 = 1.8388e-04
Loss = 1.0311e+00, PNorm = 1044.8005, GNorm = 3.1297, lr_0 = 1.8387e-04
Loss = 9.3406e-01, PNorm = 1044.8045, GNorm = 2.8071, lr_0 = 1.8386e-04
Loss = 8.3891e-01, PNorm = 1044.8086, GNorm = 3.7529, lr_0 = 1.8385e-04
Loss = 9.7028e-01, PNorm = 1044.8130, GNorm = 3.2833, lr_0 = 1.8384e-04
Loss = 1.0031e+00, PNorm = 1044.8180, GNorm = 3.3261, lr_0 = 1.8383e-04
Loss = 8.7879e-01, PNorm = 1044.8230, GNorm = 3.4433, lr_0 = 1.8382e-04
Loss = 8.8628e-01, PNorm = 1044.8270, GNorm = 2.8492, lr_0 = 1.8380e-04
Loss = 9.2745e-01, PNorm = 1044.8307, GNorm = 3.2915, lr_0 = 1.8379e-04
Loss = 9.4561e-01, PNorm = 1044.8351, GNorm = 3.5813, lr_0 = 1.8378e-04
Loss = 9.4489e-01, PNorm = 1044.8407, GNorm = 2.7268, lr_0 = 1.8377e-04
Loss = 1.0784e+00, PNorm = 1044.8460, GNorm = 4.0047, lr_0 = 1.8376e-04
Loss = 8.5168e-01, PNorm = 1044.8508, GNorm = 2.8645, lr_0 = 1.8375e-04
Loss = 9.1216e-01, PNorm = 1044.8558, GNorm = 3.3429, lr_0 = 1.8374e-04
Loss = 1.0659e+00, PNorm = 1044.8609, GNorm = 3.4618, lr_0 = 1.8373e-04
Loss = 8.8089e-01, PNorm = 1044.8658, GNorm = 4.5575, lr_0 = 1.8372e-04
Loss = 8.8304e-01, PNorm = 1044.8704, GNorm = 2.9626, lr_0 = 1.8371e-04
Loss = 8.7075e-01, PNorm = 1044.8744, GNorm = 2.9813, lr_0 = 1.8370e-04
Loss = 9.9116e-01, PNorm = 1044.8777, GNorm = 3.9055, lr_0 = 1.8368e-04
Loss = 9.3592e-01, PNorm = 1044.8813, GNorm = 2.9712, lr_0 = 1.8367e-04
Loss = 8.5393e-01, PNorm = 1044.8846, GNorm = 3.3277, lr_0 = 1.8366e-04
Loss = 9.4743e-01, PNorm = 1044.8894, GNorm = 3.6222, lr_0 = 1.8365e-04
Loss = 9.1078e-01, PNorm = 1044.8937, GNorm = 3.2251, lr_0 = 1.8364e-04
Loss = 1.0000e+00, PNorm = 1044.8980, GNorm = 2.8351, lr_0 = 1.8363e-04
Loss = 9.6783e-01, PNorm = 1044.9028, GNorm = 3.5335, lr_0 = 1.8362e-04
Loss = 9.5097e-01, PNorm = 1044.9070, GNorm = 2.9965, lr_0 = 1.8361e-04
Loss = 9.5549e-01, PNorm = 1044.9108, GNorm = 3.5115, lr_0 = 1.8360e-04
Loss = 9.6600e-01, PNorm = 1044.9157, GNorm = 3.8553, lr_0 = 1.8359e-04
Loss = 9.0556e-01, PNorm = 1044.9205, GNorm = 3.7936, lr_0 = 1.8358e-04
Loss = 9.1274e-01, PNorm = 1044.9247, GNorm = 4.2141, lr_0 = 1.8356e-04
Loss = 9.7419e-01, PNorm = 1044.9288, GNorm = 4.0928, lr_0 = 1.8355e-04
Loss = 9.4045e-01, PNorm = 1044.9328, GNorm = 2.9736, lr_0 = 1.8354e-04
Loss = 9.1668e-01, PNorm = 1044.9364, GNorm = 2.7388, lr_0 = 1.8353e-04
Loss = 9.6928e-01, PNorm = 1044.9408, GNorm = 3.0126, lr_0 = 1.8352e-04
Loss = 9.6086e-01, PNorm = 1044.9468, GNorm = 2.7117, lr_0 = 1.8351e-04
Loss = 9.2213e-01, PNorm = 1044.9521, GNorm = 3.8955, lr_0 = 1.8350e-04
Loss = 8.3337e-01, PNorm = 1044.9567, GNorm = 2.1919, lr_0 = 1.8349e-04
Loss = 9.9201e-01, PNorm = 1044.9616, GNorm = 2.5385, lr_0 = 1.8348e-04
Loss = 1.0352e+00, PNorm = 1044.9666, GNorm = 3.0778, lr_0 = 1.8347e-04
Loss = 9.9746e-01, PNorm = 1044.9707, GNorm = 3.1990, lr_0 = 1.8346e-04
Loss = 9.4135e-01, PNorm = 1044.9746, GNorm = 2.7955, lr_0 = 1.8344e-04
Loss = 9.5974e-01, PNorm = 1044.9787, GNorm = 3.5235, lr_0 = 1.8343e-04
Loss = 9.9199e-01, PNorm = 1044.9830, GNorm = 3.3890, lr_0 = 1.8342e-04
Loss = 9.2397e-01, PNorm = 1044.9873, GNorm = 2.3524, lr_0 = 1.8341e-04
Loss = 8.9870e-01, PNorm = 1044.9912, GNorm = 3.0746, lr_0 = 1.8340e-04
Loss = 9.6449e-01, PNorm = 1044.9951, GNorm = 3.3500, lr_0 = 1.8339e-04
Loss = 9.3909e-01, PNorm = 1044.9992, GNorm = 2.8137, lr_0 = 1.8338e-04
Loss = 8.6238e-01, PNorm = 1045.0036, GNorm = 3.3393, lr_0 = 1.8337e-04
Loss = 9.5028e-01, PNorm = 1045.0079, GNorm = 2.9683, lr_0 = 1.8336e-04
Loss = 1.0115e+00, PNorm = 1045.0119, GNorm = 3.6058, lr_0 = 1.8335e-04
Loss = 9.1634e-01, PNorm = 1045.0160, GNorm = 3.2711, lr_0 = 1.8334e-04
Loss = 8.8204e-01, PNorm = 1045.0201, GNorm = 2.2448, lr_0 = 1.8332e-04
Loss = 9.3857e-01, PNorm = 1045.0244, GNorm = 3.5808, lr_0 = 1.8331e-04
Loss = 9.6923e-01, PNorm = 1045.0283, GNorm = 3.3402, lr_0 = 1.8330e-04
Loss = 8.8649e-01, PNorm = 1045.0320, GNorm = 3.5511, lr_0 = 1.8329e-04
Loss = 9.4866e-01, PNorm = 1045.0360, GNorm = 2.8965, lr_0 = 1.8328e-04
Loss = 8.7888e-01, PNorm = 1045.0400, GNorm = 3.1937, lr_0 = 1.8327e-04
Loss = 9.8149e-01, PNorm = 1045.0459, GNorm = 2.9448, lr_0 = 1.8326e-04
Loss = 9.9218e-01, PNorm = 1045.0504, GNorm = 3.2227, lr_0 = 1.8325e-04
Loss = 9.8905e-01, PNorm = 1045.0542, GNorm = 3.9448, lr_0 = 1.8324e-04
Loss = 8.8676e-01, PNorm = 1045.0589, GNorm = 2.9796, lr_0 = 1.8323e-04
Loss = 9.0136e-01, PNorm = 1045.0638, GNorm = 2.9217, lr_0 = 1.8322e-04
Loss = 9.1612e-01, PNorm = 1045.0681, GNorm = 2.7365, lr_0 = 1.8321e-04
Loss = 9.7192e-01, PNorm = 1045.0728, GNorm = 3.4556, lr_0 = 1.8319e-04
Loss = 9.2316e-01, PNorm = 1045.0783, GNorm = 3.3140, lr_0 = 1.8318e-04
Loss = 9.3099e-01, PNorm = 1045.0857, GNorm = 3.1817, lr_0 = 1.8317e-04
Loss = 9.8081e-01, PNorm = 1045.0909, GNorm = 2.8527, lr_0 = 1.8316e-04
Loss = 9.8740e-01, PNorm = 1045.0956, GNorm = 2.4087, lr_0 = 1.8315e-04
Loss = 9.5748e-01, PNorm = 1045.1006, GNorm = 3.7845, lr_0 = 1.8314e-04
Loss = 8.5608e-01, PNorm = 1045.1045, GNorm = 2.5118, lr_0 = 1.8313e-04
Loss = 1.0559e+00, PNorm = 1045.1086, GNorm = 3.6292, lr_0 = 1.8312e-04
Loss = 1.0169e+00, PNorm = 1045.1133, GNorm = 3.3236, lr_0 = 1.8311e-04
Loss = 9.5396e-01, PNorm = 1045.1176, GNorm = 3.9057, lr_0 = 1.8310e-04
Loss = 1.0116e+00, PNorm = 1045.1215, GNorm = 2.6923, lr_0 = 1.8309e-04
Loss = 9.3638e-01, PNorm = 1045.1258, GNorm = 3.0660, lr_0 = 1.8307e-04
Loss = 9.9545e-01, PNorm = 1045.1300, GNorm = 3.7939, lr_0 = 1.8306e-04
Loss = 1.0039e+00, PNorm = 1045.1340, GNorm = 3.3855, lr_0 = 1.8305e-04
Loss = 8.9778e-01, PNorm = 1045.1388, GNorm = 3.1115, lr_0 = 1.8304e-04
Loss = 9.4784e-01, PNorm = 1045.1437, GNorm = 3.1298, lr_0 = 1.8303e-04
Loss = 9.5574e-01, PNorm = 1045.1481, GNorm = 3.3469, lr_0 = 1.8302e-04
Loss = 9.0616e-01, PNorm = 1045.1522, GNorm = 3.3883, lr_0 = 1.8301e-04
Loss = 8.8376e-01, PNorm = 1045.1562, GNorm = 2.5118, lr_0 = 1.8300e-04
Loss = 9.1761e-01, PNorm = 1045.1627, GNorm = 3.3817, lr_0 = 1.8299e-04
Loss = 9.7189e-01, PNorm = 1045.1675, GNorm = 2.4715, lr_0 = 1.8298e-04
Loss = 9.4699e-01, PNorm = 1045.1717, GNorm = 2.7045, lr_0 = 1.8297e-04
Loss = 1.0012e+00, PNorm = 1045.1761, GNorm = 3.2168, lr_0 = 1.8296e-04
Loss = 8.9905e-01, PNorm = 1045.1809, GNorm = 3.0113, lr_0 = 1.8294e-04
Loss = 9.2407e-01, PNorm = 1045.1851, GNorm = 2.8616, lr_0 = 1.8293e-04
Loss = 1.0566e+00, PNorm = 1045.1896, GNorm = 3.0103, lr_0 = 1.8292e-04
Loss = 1.0095e+00, PNorm = 1045.1941, GNorm = 3.6139, lr_0 = 1.8291e-04
Loss = 9.9620e-01, PNorm = 1045.1987, GNorm = 3.8451, lr_0 = 1.8290e-04
Loss = 9.2056e-01, PNorm = 1045.2042, GNorm = 2.8625, lr_0 = 1.8289e-04
Loss = 1.0009e+00, PNorm = 1045.2101, GNorm = 3.3256, lr_0 = 1.8288e-04
Loss = 8.6082e-01, PNorm = 1045.2144, GNorm = 3.3474, lr_0 = 1.8287e-04
Loss = 1.0337e+00, PNorm = 1045.2188, GNorm = 2.9460, lr_0 = 1.8286e-04
Loss = 1.0197e+00, PNorm = 1045.2231, GNorm = 3.1992, lr_0 = 1.8285e-04
Loss = 9.4726e-01, PNorm = 1045.2274, GNorm = 2.9282, lr_0 = 1.8284e-04
Loss = 1.0911e+00, PNorm = 1045.2316, GNorm = 3.7239, lr_0 = 1.8282e-04
Loss = 9.7859e-01, PNorm = 1045.2369, GNorm = 2.8903, lr_0 = 1.8281e-04
Loss = 1.0236e+00, PNorm = 1045.2421, GNorm = 3.8431, lr_0 = 1.8280e-04
Loss = 9.6773e-01, PNorm = 1045.2471, GNorm = 2.9387, lr_0 = 1.8279e-04
Loss = 1.0450e+00, PNorm = 1045.2518, GNorm = 5.9857, lr_0 = 1.8278e-04
Loss = 8.6905e-01, PNorm = 1045.2582, GNorm = 3.3926, lr_0 = 1.8277e-04
Loss = 8.8767e-01, PNorm = 1045.2639, GNorm = 3.5332, lr_0 = 1.8276e-04
Loss = 9.4807e-01, PNorm = 1045.2690, GNorm = 3.1345, lr_0 = 1.8275e-04
Loss = 9.2620e-01, PNorm = 1045.2734, GNorm = 2.9698, lr_0 = 1.8274e-04
Loss = 8.9034e-01, PNorm = 1045.2773, GNorm = 2.6762, lr_0 = 1.8273e-04
Loss = 8.7562e-01, PNorm = 1045.2829, GNorm = 2.2903, lr_0 = 1.8272e-04
Loss = 9.8370e-01, PNorm = 1045.2881, GNorm = 4.4131, lr_0 = 1.8271e-04
Loss = 8.7924e-01, PNorm = 1045.2933, GNorm = 3.0907, lr_0 = 1.8269e-04
Loss = 8.8666e-01, PNorm = 1045.2981, GNorm = 3.0721, lr_0 = 1.8268e-04
Loss = 9.1383e-01, PNorm = 1045.3023, GNorm = 2.6260, lr_0 = 1.8267e-04
Loss = 8.8283e-01, PNorm = 1045.3063, GNorm = 3.5727, lr_0 = 1.8266e-04
Loss = 1.0094e+00, PNorm = 1045.3104, GNorm = 3.0981, lr_0 = 1.8265e-04
Loss = 9.2431e-01, PNorm = 1045.3154, GNorm = 3.7990, lr_0 = 1.8264e-04
Loss = 8.9801e-01, PNorm = 1045.3191, GNorm = 3.3900, lr_0 = 1.8263e-04
Loss = 9.6676e-01, PNorm = 1045.3226, GNorm = 3.7465, lr_0 = 1.8262e-04
Loss = 9.4344e-01, PNorm = 1045.3270, GNorm = 2.8993, lr_0 = 1.8261e-04
Loss = 8.9061e-01, PNorm = 1045.3310, GNorm = 3.2691, lr_0 = 1.8260e-04
Loss = 9.7504e-01, PNorm = 1045.3349, GNorm = 2.9872, lr_0 = 1.8259e-04
Loss = 9.8836e-01, PNorm = 1045.3389, GNorm = 2.8979, lr_0 = 1.8258e-04
Loss = 9.3456e-01, PNorm = 1045.3445, GNorm = 2.7749, lr_0 = 1.8256e-04
Loss = 1.0283e+00, PNorm = 1045.3496, GNorm = 3.9938, lr_0 = 1.8255e-04
Loss = 9.8245e-01, PNorm = 1045.3535, GNorm = 4.7265, lr_0 = 1.8254e-04
Loss = 1.0574e+00, PNorm = 1045.3577, GNorm = 3.8121, lr_0 = 1.8253e-04
Loss = 9.8056e-01, PNorm = 1045.3628, GNorm = 2.4455, lr_0 = 1.8252e-04
Loss = 9.0887e-01, PNorm = 1045.3674, GNorm = 2.2688, lr_0 = 1.8251e-04
Loss = 1.0064e+00, PNorm = 1045.3717, GNorm = 2.9275, lr_0 = 1.8250e-04
Loss = 9.6034e-01, PNorm = 1045.3760, GNorm = 3.0047, lr_0 = 1.8249e-04
Loss = 9.2145e-01, PNorm = 1045.3813, GNorm = 3.3989, lr_0 = 1.8248e-04
Loss = 9.9644e-01, PNorm = 1045.3859, GNorm = 3.5461, lr_0 = 1.8247e-04
Loss = 1.0406e+00, PNorm = 1045.3903, GNorm = 3.0462, lr_0 = 1.8246e-04
Loss = 9.1453e-01, PNorm = 1045.3950, GNorm = 3.0047, lr_0 = 1.8245e-04
Loss = 8.2795e-01, PNorm = 1045.3998, GNorm = 2.7970, lr_0 = 1.8243e-04
Loss = 9.8931e-01, PNorm = 1045.4048, GNorm = 3.3525, lr_0 = 1.8242e-04
Loss = 8.9254e-01, PNorm = 1045.4106, GNorm = 4.0367, lr_0 = 1.8241e-04
Loss = 9.1653e-01, PNorm = 1045.4162, GNorm = 3.3022, lr_0 = 1.8240e-04
Loss = 9.8256e-01, PNorm = 1045.4215, GNorm = 3.2552, lr_0 = 1.8239e-04
Loss = 1.0180e+00, PNorm = 1045.4261, GNorm = 2.7818, lr_0 = 1.8238e-04
Loss = 9.5591e-01, PNorm = 1045.4310, GNorm = 2.8336, lr_0 = 1.8237e-04
Loss = 8.3213e-01, PNorm = 1045.4366, GNorm = 2.6044, lr_0 = 1.8236e-04
Loss = 8.2343e-01, PNorm = 1045.4410, GNorm = 3.5207, lr_0 = 1.8235e-04
Loss = 9.4620e-01, PNorm = 1045.4445, GNorm = 4.2958, lr_0 = 1.8234e-04
Loss = 9.4254e-01, PNorm = 1045.4484, GNorm = 2.6155, lr_0 = 1.8233e-04
Loss = 9.1168e-01, PNorm = 1045.4530, GNorm = 2.7444, lr_0 = 1.8232e-04
Loss = 9.7128e-01, PNorm = 1045.4574, GNorm = 2.1345, lr_0 = 1.8230e-04
Loss = 1.0684e+00, PNorm = 1045.4611, GNorm = 3.0772, lr_0 = 1.8229e-04
Loss = 8.5640e-01, PNorm = 1045.4650, GNorm = 3.1469, lr_0 = 1.8228e-04
Loss = 9.4228e-01, PNorm = 1045.4697, GNorm = 3.3954, lr_0 = 1.8227e-04
Loss = 9.1226e-01, PNorm = 1045.4742, GNorm = 3.3677, lr_0 = 1.8226e-04
Loss = 9.2760e-01, PNorm = 1045.4787, GNorm = 3.0145, lr_0 = 1.8225e-04
Loss = 1.0808e+00, PNorm = 1045.4830, GNorm = 3.8191, lr_0 = 1.8224e-04
Loss = 1.0117e+00, PNorm = 1045.4871, GNorm = 3.2241, lr_0 = 1.8223e-04
Loss = 9.8563e-01, PNorm = 1045.4917, GNorm = 3.2358, lr_0 = 1.8222e-04
Loss = 9.7171e-01, PNorm = 1045.4966, GNorm = 4.1485, lr_0 = 1.8221e-04
Loss = 9.7300e-01, PNorm = 1045.5003, GNorm = 3.1944, lr_0 = 1.8220e-04
Loss = 9.7095e-01, PNorm = 1045.5040, GNorm = 4.1623, lr_0 = 1.8219e-04
Loss = 8.9348e-01, PNorm = 1045.5078, GNorm = 3.2282, lr_0 = 1.8217e-04
Loss = 9.9372e-01, PNorm = 1045.5117, GNorm = 3.1919, lr_0 = 1.8216e-04
Loss = 9.4671e-01, PNorm = 1045.5155, GNorm = 3.4621, lr_0 = 1.8215e-04
Loss = 9.0158e-01, PNorm = 1045.5192, GNorm = 3.3220, lr_0 = 1.8214e-04
Loss = 1.0932e+00, PNorm = 1045.5226, GNorm = 3.1454, lr_0 = 1.8213e-04
Loss = 1.0038e+00, PNorm = 1045.5257, GNorm = 2.6335, lr_0 = 1.8212e-04
Loss = 9.8020e-01, PNorm = 1045.5292, GNorm = 3.3344, lr_0 = 1.8211e-04
Loss = 8.8909e-01, PNorm = 1045.5336, GNorm = 2.0622, lr_0 = 1.8210e-04
Loss = 8.9850e-01, PNorm = 1045.5378, GNorm = 3.1314, lr_0 = 1.8209e-04
Loss = 9.4659e-01, PNorm = 1045.5429, GNorm = 3.0956, lr_0 = 1.8208e-04
Loss = 8.9550e-01, PNorm = 1045.5479, GNorm = 2.4666, lr_0 = 1.8207e-04
Loss = 9.5494e-01, PNorm = 1045.5530, GNorm = 3.0174, lr_0 = 1.8206e-04
Loss = 9.5664e-01, PNorm = 1045.5577, GNorm = 3.1169, lr_0 = 1.8204e-04
Loss = 1.0207e+00, PNorm = 1045.5617, GNorm = 3.4615, lr_0 = 1.8203e-04
Loss = 9.1447e-01, PNorm = 1045.5670, GNorm = 3.2468, lr_0 = 1.8202e-04
Loss = 1.0041e+00, PNorm = 1045.5735, GNorm = 2.4035, lr_0 = 1.8201e-04
Loss = 1.0057e+00, PNorm = 1045.5809, GNorm = 3.8541, lr_0 = 1.8200e-04
Loss = 9.2133e-01, PNorm = 1045.5880, GNorm = 3.1687, lr_0 = 1.8199e-04
Loss = 9.8308e-01, PNorm = 1045.5936, GNorm = 3.1760, lr_0 = 1.8198e-04
Loss = 9.9390e-01, PNorm = 1045.5988, GNorm = 2.8593, lr_0 = 1.8197e-04
Loss = 9.5561e-01, PNorm = 1045.6032, GNorm = 3.1047, lr_0 = 1.8196e-04
Loss = 8.7708e-01, PNorm = 1045.6072, GNorm = 2.8003, lr_0 = 1.8195e-04
Loss = 1.0315e+00, PNorm = 1045.6119, GNorm = 2.8688, lr_0 = 1.8194e-04
Loss = 9.1767e-01, PNorm = 1045.6171, GNorm = 2.6854, lr_0 = 1.8193e-04
Loss = 9.6822e-01, PNorm = 1045.6227, GNorm = 3.1951, lr_0 = 1.8192e-04
Loss = 9.5339e-01, PNorm = 1045.6266, GNorm = 3.4033, lr_0 = 1.8190e-04
Loss = 1.0474e+00, PNorm = 1045.6303, GNorm = 3.1538, lr_0 = 1.8189e-04
Loss = 9.3842e-01, PNorm = 1045.6355, GNorm = 3.2594, lr_0 = 1.8188e-04
Loss = 9.8254e-01, PNorm = 1045.6409, GNorm = 3.2416, lr_0 = 1.8187e-04
Loss = 8.9238e-01, PNorm = 1045.6458, GNorm = 2.6592, lr_0 = 1.8186e-04
Loss = 1.0626e+00, PNorm = 1045.6506, GNorm = 3.6577, lr_0 = 1.8185e-04
Loss = 9.4461e-01, PNorm = 1045.6554, GNorm = 3.9054, lr_0 = 1.8184e-04
Loss = 8.7792e-01, PNorm = 1045.6596, GNorm = 3.4673, lr_0 = 1.8183e-04
Loss = 9.9143e-01, PNorm = 1045.6634, GNorm = 3.1520, lr_0 = 1.8182e-04
Loss = 8.0607e-01, PNorm = 1045.6673, GNorm = 3.3793, lr_0 = 1.8181e-04
Loss = 9.3318e-01, PNorm = 1045.6714, GNorm = 2.6357, lr_0 = 1.8180e-04
Loss = 9.8442e-01, PNorm = 1045.6751, GNorm = 3.0532, lr_0 = 1.8179e-04
Loss = 9.6743e-01, PNorm = 1045.6790, GNorm = 3.1981, lr_0 = 1.8177e-04
Loss = 9.7434e-01, PNorm = 1045.6837, GNorm = 3.0541, lr_0 = 1.8176e-04
Loss = 9.2480e-01, PNorm = 1045.6883, GNorm = 3.9130, lr_0 = 1.8175e-04
Loss = 9.4041e-01, PNorm = 1045.6939, GNorm = 2.9018, lr_0 = 1.8174e-04
Loss = 9.3634e-01, PNorm = 1045.6991, GNorm = 3.1753, lr_0 = 1.8173e-04
Loss = 8.9535e-01, PNorm = 1045.7043, GNorm = 3.0124, lr_0 = 1.8172e-04
Loss = 9.0651e-01, PNorm = 1045.7105, GNorm = 3.4980, lr_0 = 1.8171e-04
Loss = 8.9247e-01, PNorm = 1045.7155, GNorm = 2.2770, lr_0 = 1.8170e-04
Loss = 9.3569e-01, PNorm = 1045.7200, GNorm = 3.1846, lr_0 = 1.8169e-04
Loss = 1.1018e+00, PNorm = 1045.7244, GNorm = 3.4327, lr_0 = 1.8168e-04
Loss = 9.5535e-01, PNorm = 1045.7290, GNorm = 3.5281, lr_0 = 1.8167e-04
Loss = 8.1578e-01, PNorm = 1045.7334, GNorm = 2.6901, lr_0 = 1.8166e-04
Loss = 1.0742e+00, PNorm = 1045.7379, GNorm = 3.7596, lr_0 = 1.8165e-04
Loss = 9.2535e-01, PNorm = 1045.7420, GNorm = 3.8380, lr_0 = 1.8163e-04
Loss = 9.9261e-01, PNorm = 1045.7463, GNorm = 4.0919, lr_0 = 1.8162e-04
Loss = 9.2210e-01, PNorm = 1045.7509, GNorm = 2.8068, lr_0 = 1.8161e-04
Loss = 9.6169e-01, PNorm = 1045.7560, GNorm = 3.7917, lr_0 = 1.8160e-04
Loss = 8.9876e-01, PNorm = 1045.7613, GNorm = 2.6288, lr_0 = 1.8159e-04
Loss = 9.4599e-01, PNorm = 1045.7665, GNorm = 2.3612, lr_0 = 1.8158e-04
Loss = 9.5093e-01, PNorm = 1045.7708, GNorm = 2.3275, lr_0 = 1.8157e-04
Loss = 9.4527e-01, PNorm = 1045.7757, GNorm = 3.0143, lr_0 = 1.8156e-04
Loss = 9.1264e-01, PNorm = 1045.7807, GNorm = 2.9897, lr_0 = 1.8155e-04
Loss = 8.8883e-01, PNorm = 1045.7856, GNorm = 3.6849, lr_0 = 1.8154e-04
Loss = 8.8924e-01, PNorm = 1045.7898, GNorm = 2.8606, lr_0 = 1.8153e-04
Loss = 9.5779e-01, PNorm = 1045.7950, GNorm = 2.9804, lr_0 = 1.8152e-04
Loss = 9.9793e-01, PNorm = 1045.8001, GNorm = 3.4438, lr_0 = 1.8151e-04
Loss = 9.4717e-01, PNorm = 1045.8047, GNorm = 3.3073, lr_0 = 1.8149e-04
Loss = 1.0855e+00, PNorm = 1045.8090, GNorm = 3.8602, lr_0 = 1.8148e-04
Loss = 1.0306e+00, PNorm = 1045.8125, GNorm = 3.6882, lr_0 = 1.8147e-04
Loss = 1.0050e+00, PNorm = 1045.8181, GNorm = 3.3423, lr_0 = 1.8146e-04
Loss = 9.0669e-01, PNorm = 1045.8231, GNorm = 3.2714, lr_0 = 1.8145e-04
Loss = 9.8247e-01, PNorm = 1045.8278, GNorm = 4.2548, lr_0 = 1.8144e-04
Loss = 9.3985e-01, PNorm = 1045.8324, GNorm = 3.5614, lr_0 = 1.8143e-04
Loss = 9.7214e-01, PNorm = 1045.8369, GNorm = 3.7795, lr_0 = 1.8142e-04
Loss = 1.0329e+00, PNorm = 1045.8409, GNorm = 3.2470, lr_0 = 1.8141e-04
Loss = 1.0471e+00, PNorm = 1045.8450, GNorm = 3.4850, lr_0 = 1.8140e-04
Loss = 8.4999e-01, PNorm = 1045.8489, GNorm = 3.1071, lr_0 = 1.8139e-04
Loss = 1.0512e+00, PNorm = 1045.8565, GNorm = 4.3492, lr_0 = 1.8138e-04
Loss = 8.7857e-01, PNorm = 1045.8627, GNorm = 3.0443, lr_0 = 1.8137e-04
Loss = 9.8192e-01, PNorm = 1045.8682, GNorm = 3.6178, lr_0 = 1.8135e-04
Loss = 8.9811e-01, PNorm = 1045.8730, GNorm = 3.2614, lr_0 = 1.8134e-04
Loss = 9.7919e-01, PNorm = 1045.8771, GNorm = 2.9116, lr_0 = 1.8133e-04
Loss = 1.0357e+00, PNorm = 1045.8810, GNorm = 3.8738, lr_0 = 1.8132e-04
Loss = 9.5742e-01, PNorm = 1045.8854, GNorm = 2.6577, lr_0 = 1.8131e-04
